Command line
Validation mae = 2.974068
Epoch 107
Loss = 6.1053e-03, PNorm = 111.5649, GNorm = 0.1718, lr_0 = 4.3948e-04
Loss = 6.4702e-03, PNorm = 111.5844, GNorm = 0.1220, lr_0 = 4.3907e-04
Loss = 6.8376e-03, PNorm = 111.6054, GNorm = 0.0835, lr_0 = 4.3867e-04
Loss = 6.6810e-03, PNorm = 111.6309, GNorm = 0.1363, lr_0 = 4.3827e-04
Loss = 8.2716e-03, PNorm = 111.6498, GNorm = 0.1630, lr_0 = 4.3786e-04
Loss = 5.5144e-03, PNorm = 111.6714, GNorm = 0.0921, lr_0 = 4.3746e-04
Loss = 6.4951e-03, PNorm = 111.6949, GNorm = 0.1371, lr_0 = 4.3706e-04
Loss = 7.3894e-03, PNorm = 111.7182, GNorm = 0.0701, lr_0 = 4.3666e-04
Validation mae = 2.928670
Epoch 108
Loss = 5.2282e-03, PNorm = 111.7382, GNorm = 0.0893, lr_0 = 4.3622e-04
Loss = 6.5621e-03, PNorm = 111.7612, GNorm = 0.0814, lr_0 = 4.3581e-04
Loss = 4.8152e-03, PNorm = 111.7793, GNorm = 0.0609, lr_0 = 4.3541e-04
Loss = 5.3349e-03, PNorm = 111.7981, GNorm = 0.0628, lr_0 = 4.3501e-04
Loss = 6.7715e-03, PNorm = 111.8165, GNorm = 0.5651, lr_0 = 4.3461e-04
Loss = 7.4513e-03, PNorm = 111.8305, GNorm = 0.1841, lr_0 = 4.3421e-04
Loss = 8.5816e-03, PNorm = 111.8575, GNorm = 0.1007, lr_0 = 4.3381e-04
Loss = 6.4880e-03, PNorm = 111.8844, GNorm = 0.0849, lr_0 = 4.3342e-04
Validation mae = 3.017111
Epoch 109
Loss = 6.8303e-03, PNorm = 111.9166, GNorm = 0.2052, lr_0 = 4.3298e-04
Loss = 6.0917e-03, PNorm = 111.9373, GNorm = 0.1310, lr_0 = 4.3258e-04
Loss = 6.3773e-03, PNorm = 111.9491, GNorm = 0.0939, lr_0 = 4.3218e-04
Loss = 6.1748e-03, PNorm = 111.9699, GNorm = 0.1950, lr_0 = 4.3178e-04
Loss = 6.8839e-03, PNorm = 111.9876, GNorm = 0.2236, lr_0 = 4.3139e-04
Loss = 5.2708e-03, PNorm = 112.0003, GNorm = 0.0644, lr_0 = 4.3099e-04
Loss = 5.2436e-03, PNorm = 112.0281, GNorm = 0.1038, lr_0 = 4.3059e-04
Loss = 5.8189e-03, PNorm = 112.0555, GNorm = 0.1404, lr_0 = 4.3020e-04
Loss = 7.1308e-03, PNorm = 112.0702, GNorm = 0.0567, lr_0 = 4.2980e-04
Validation mae = 2.946398
Epoch 110
Loss = 5.0218e-03, PNorm = 112.0917, GNorm = 0.1797, lr_0 = 4.2941e-04
Loss = 6.6139e-03, PNorm = 112.1071, GNorm = 0.1197, lr_0 = 4.2901e-04
Loss = 6.3922e-03, PNorm = 112.1291, GNorm = 0.3675, lr_0 = 4.2862e-04
Loss = 8.9133e-03, PNorm = 112.1623, GNorm = 0.1970, lr_0 = 4.2822e-04
Loss = 6.4204e-03, PNorm = 112.1860, GNorm = 0.1771, lr_0 = 4.2783e-04
Loss = 5.9221e-03, PNorm = 112.2028, GNorm = 0.2918, lr_0 = 4.2744e-04
Loss = 4.9560e-03, PNorm = 112.2211, GNorm = 0.1080, lr_0 = 4.2704e-04
Loss = 5.4422e-03, PNorm = 112.2377, GNorm = 0.1329, lr_0 = 4.2665e-04
Validation mae = 2.877721
Epoch 111
Loss = 5.0362e-03, PNorm = 112.2584, GNorm = 0.1090, lr_0 = 4.2622e-04
Loss = 9.2728e-03, PNorm = 112.2925, GNorm = 0.1815, lr_0 = 4.2583e-04
Loss = 1.0118e-02, PNorm = 112.3247, GNorm = 0.2728, lr_0 = 4.2544e-04
Loss = 6.0126e-03, PNorm = 112.3510, GNorm = 0.1453, lr_0 = 4.2505e-04
Loss = 6.9428e-03, PNorm = 112.3780, GNorm = 0.1415, lr_0 = 4.2465e-04
Loss = 6.2507e-03, PNorm = 112.3996, GNorm = 0.0968, lr_0 = 4.2426e-04
Loss = 5.0553e-03, PNorm = 112.4196, GNorm = 0.1111, lr_0 = 4.2387e-04
Loss = 4.8826e-03, PNorm = 112.4408, GNorm = 0.0730, lr_0 = 4.2348e-04
Loss = 5.3528e-03, PNorm = 112.4623, GNorm = 0.3576, lr_0 = 4.2310e-04
Validation mae = 2.917388
Epoch 112
Loss = 6.0162e-03, PNorm = 112.4839, GNorm = 0.1093, lr_0 = 4.2267e-04
Loss = 7.5091e-03, PNorm = 112.5068, GNorm = 0.1536, lr_0 = 4.2228e-04
Loss = 1.1155e-02, PNorm = 112.5322, GNorm = 0.3238, lr_0 = 4.2189e-04
Loss = 8.2258e-03, PNorm = 112.5724, GNorm = 0.1996, lr_0 = 4.2150e-04
Loss = 9.0434e-03, PNorm = 112.6141, GNorm = 0.1208, lr_0 = 4.2112e-04
Loss = 8.4086e-03, PNorm = 112.6469, GNorm = 0.3451, lr_0 = 4.2073e-04
Loss = 7.0036e-03, PNorm = 112.6821, GNorm = 0.2202, lr_0 = 4.2034e-04
Loss = 6.5633e-03, PNorm = 112.7057, GNorm = 0.1752, lr_0 = 4.1995e-04
Validation mae = 2.940089
Epoch 113
Loss = 6.1756e-03, PNorm = 112.7345, GNorm = 0.1585, lr_0 = 4.1953e-04
Loss = 8.2678e-03, PNorm = 112.7519, GNorm = 0.4839, lr_0 = 4.1914e-04
Loss = 7.1429e-03, PNorm = 112.7753, GNorm = 0.1382, lr_0 = 4.1876e-04
Loss = 7.0935e-03, PNorm = 112.7984, GNorm = 0.2288, lr_0 = 4.1837e-04
Loss = 6.0033e-03, PNorm = 112.8200, GNorm = 0.0968, lr_0 = 4.1799e-04
Loss = 7.5581e-03, PNorm = 112.8453, GNorm = 0.3869, lr_0 = 4.1760e-04
Loss = 7.2612e-03, PNorm = 112.8657, GNorm = 0.2140, lr_0 = 4.1722e-04
Loss = 6.8428e-03, PNorm = 112.8890, GNorm = 0.1533, lr_0 = 4.1684e-04
Loss = 6.5843e-03, PNorm = 112.9057, GNorm = 0.1738, lr_0 = 4.1645e-04
Validation mae = 2.997908
Epoch 114
Loss = 5.6313e-03, PNorm = 112.9254, GNorm = 0.0717, lr_0 = 4.1607e-04
Loss = 5.4845e-03, PNorm = 112.9485, GNorm = 0.1629, lr_0 = 4.1569e-04
Loss = 5.0604e-03, PNorm = 112.9633, GNorm = 0.1440, lr_0 = 4.1531e-04
Loss = 5.4639e-03, PNorm = 112.9794, GNorm = 0.2105, lr_0 = 4.1492e-04
Loss = 4.8562e-03, PNorm = 112.9993, GNorm = 0.0873, lr_0 = 4.1454e-04
Loss = 4.1202e-03, PNorm = 113.0168, GNorm = 0.0601, lr_0 = 4.1416e-04
Loss = 4.4200e-03, PNorm = 113.0277, GNorm = 0.1241, lr_0 = 4.1378e-04
Loss = 6.1515e-03, PNorm = 113.0367, GNorm = 0.1536, lr_0 = 4.1340e-04
Validation mae = 2.962181
Epoch 115
Loss = 4.8770e-03, PNorm = 113.0620, GNorm = 0.1102, lr_0 = 4.1298e-04
Loss = 5.6552e-03, PNorm = 113.0775, GNorm = 0.0606, lr_0 = 4.1260e-04
Loss = 5.7381e-03, PNorm = 113.1011, GNorm = 0.1536, lr_0 = 4.1222e-04
Loss = 4.8996e-03, PNorm = 113.1221, GNorm = 0.1143, lr_0 = 4.1184e-04
Loss = 4.7226e-03, PNorm = 113.1391, GNorm = 0.0902, lr_0 = 4.1147e-04
Loss = 5.9932e-03, PNorm = 113.1592, GNorm = 0.1150, lr_0 = 4.1109e-04
Loss = 8.2936e-03, PNorm = 113.1874, GNorm = 0.3246, lr_0 = 4.1071e-04
Loss = 6.9118e-03, PNorm = 113.2176, GNorm = 0.1827, lr_0 = 4.1033e-04
Validation mae = 2.958136
Epoch 116
Loss = 4.3720e-03, PNorm = 113.2529, GNorm = 0.0829, lr_0 = 4.0992e-04
Loss = 5.7569e-03, PNorm = 113.2754, GNorm = 0.1125, lr_0 = 4.0954e-04
Loss = 5.6414e-03, PNorm = 113.2949, GNorm = 0.1085, lr_0 = 4.0916e-04
Loss = 6.1117e-03, PNorm = 113.3185, GNorm = 0.2593, lr_0 = 4.0879e-04
Loss = 6.8782e-03, PNorm = 113.3401, GNorm = 0.4408, lr_0 = 4.0841e-04
Loss = 6.2800e-03, PNorm = 113.3632, GNorm = 0.2819, lr_0 = 4.0804e-04
Loss = 5.5256e-03, PNorm = 113.3811, GNorm = 0.0700, lr_0 = 4.0766e-04
Loss = 5.7840e-03, PNorm = 113.3983, GNorm = 0.0819, lr_0 = 4.0729e-04
Loss = 7.4794e-03, PNorm = 113.4216, GNorm = 0.0659, lr_0 = 4.0691e-04
Validation mae = 2.930520
Epoch 117
Loss = 5.9960e-03, PNorm = 113.4419, GNorm = 0.0823, lr_0 = 4.0654e-04
Loss = 6.1276e-03, PNorm = 113.4637, GNorm = 0.0851, lr_0 = 4.0616e-04
Loss = 5.6861e-03, PNorm = 113.4865, GNorm = 0.1628, lr_0 = 4.0579e-04
Loss = 6.9187e-03, PNorm = 113.5095, GNorm = 0.2064, lr_0 = 4.0542e-04
Loss = 6.6286e-03, PNorm = 113.5335, GNorm = 0.1101, lr_0 = 4.0504e-04
Loss = 5.7357e-03, PNorm = 113.5585, GNorm = 0.1363, lr_0 = 4.0467e-04
Loss = 1.1333e-02, PNorm = 113.5853, GNorm = 0.1120, lr_0 = 4.0430e-04
Loss = 8.7302e-03, PNorm = 113.6185, GNorm = 0.1588, lr_0 = 4.0393e-04
Validation mae = 3.033151
Epoch 118
Loss = 7.5477e-03, PNorm = 113.6490, GNorm = 0.1501, lr_0 = 4.0352e-04
Loss = 6.2785e-03, PNorm = 113.6711, GNorm = 0.0734, lr_0 = 4.0315e-04
Loss = 6.6350e-03, PNorm = 113.6928, GNorm = 0.2325, lr_0 = 4.0278e-04
Loss = 5.5201e-03, PNorm = 113.7187, GNorm = 0.2769, lr_0 = 4.0241e-04
Loss = 6.2246e-03, PNorm = 113.7417, GNorm = 0.3645, lr_0 = 4.0204e-04
Loss = 5.6738e-03, PNorm = 113.7631, GNorm = 0.1258, lr_0 = 4.0167e-04
Loss = 5.5065e-03, PNorm = 113.7902, GNorm = 0.0983, lr_0 = 4.0130e-04
Loss = 7.4429e-03, PNorm = 113.8017, GNorm = 0.1815, lr_0 = 4.0093e-04
Loss = 6.5368e-03, PNorm = 113.8191, GNorm = 0.2098, lr_0 = 4.0056e-04
Validation mae = 2.927402
Epoch 119
Loss = 6.1309e-03, PNorm = 113.8471, GNorm = 0.0897, lr_0 = 4.0016e-04
Loss = 6.0132e-03, PNorm = 113.8704, GNorm = 0.1019, lr_0 = 3.9979e-04
Loss = 5.4402e-03, PNorm = 113.8928, GNorm = 0.2466, lr_0 = 3.9942e-04
Loss = 6.8142e-03, PNorm = 113.9132, GNorm = 0.1326, lr_0 = 3.9905e-04
Loss = 6.3552e-03, PNorm = 113.9367, GNorm = 0.2924, lr_0 = 3.9869e-04
Loss = 5.8698e-03, PNorm = 113.9645, GNorm = 0.1554, lr_0 = 3.9832e-04
Loss = 5.0788e-03, PNorm = 113.9855, GNorm = 0.1310, lr_0 = 3.9795e-04
Loss = 5.8910e-03, PNorm = 114.0089, GNorm = 0.0976, lr_0 = 3.9759e-04
Validation mae = 2.979191
Epoch 120
Loss = 5.0719e-03, PNorm = 114.0342, GNorm = 0.0599, lr_0 = 3.9722e-04
Loss = 6.1334e-03, PNorm = 114.0536, GNorm = 0.1996, lr_0 = 3.9686e-04
Loss = 7.0476e-03, PNorm = 114.0672, GNorm = 0.1368, lr_0 = 3.9649e-04
Loss = 5.2943e-03, PNorm = 114.0875, GNorm = 0.1731, lr_0 = 3.9613e-04
Loss = 6.2069e-03, PNorm = 114.1056, GNorm = 0.1490, lr_0 = 3.9576e-04
Loss = 6.2942e-03, PNorm = 114.1347, GNorm = 0.1652, lr_0 = 3.9540e-04
Loss = 5.9777e-03, PNorm = 114.1526, GNorm = 0.1509, lr_0 = 3.9504e-04
Loss = 6.0133e-03, PNorm = 114.1712, GNorm = 0.1497, lr_0 = 3.9467e-04
Loss = 6.8204e-03, PNorm = 114.1918, GNorm = 0.3220, lr_0 = 3.9431e-04
Loss = 5.1489e-03, PNorm = 114.1933, GNorm = 0.2457, lr_0 = 3.9427e-04
Validation mae = 2.991474
Epoch 121
Loss = 6.7115e-03, PNorm = 114.2176, GNorm = 0.2807, lr_0 = 3.9391e-04
Loss = 7.6963e-03, PNorm = 114.2471, GNorm = 0.1046, lr_0 = 3.9355e-04
Loss = 6.2892e-03, PNorm = 114.2735, GNorm = 0.1990, lr_0 = 3.9319e-04
Loss = 5.5575e-03, PNorm = 114.2969, GNorm = 0.0876, lr_0 = 3.9283e-04
Loss = 5.7927e-03, PNorm = 114.3099, GNorm = 0.4505, lr_0 = 3.9246e-04
Loss = 7.1550e-03, PNorm = 114.3273, GNorm = 0.1246, lr_0 = 3.9210e-04
Loss = 6.0189e-03, PNorm = 114.3558, GNorm = 0.0979, lr_0 = 3.9174e-04
Loss = 5.6230e-03, PNorm = 114.3782, GNorm = 0.0957, lr_0 = 3.9138e-04
Validation mae = 2.977372
Epoch 122
Loss = 5.1160e-03, PNorm = 114.3992, GNorm = 0.1057, lr_0 = 3.9099e-04
Loss = 4.5651e-03, PNorm = 114.4192, GNorm = 0.0671, lr_0 = 3.9063e-04
Loss = 4.9818e-03, PNorm = 114.4362, GNorm = 0.2849, lr_0 = 3.9027e-04
Loss = 6.6586e-03, PNorm = 114.4509, GNorm = 0.1716, lr_0 = 3.8991e-04
Loss = 5.0349e-03, PNorm = 114.4711, GNorm = 0.1217, lr_0 = 3.8955e-04
Loss = 4.4462e-03, PNorm = 114.4884, GNorm = 0.0950, lr_0 = 3.8919e-04
Loss = 4.9240e-03, PNorm = 114.5056, GNorm = 0.2428, lr_0 = 3.8883e-04
Loss = 7.5242e-03, PNorm = 114.5254, GNorm = 0.1101, lr_0 = 3.8848e-04
Validation mae = 2.980251
Epoch 123
Loss = 6.9794e-03, PNorm = 114.5489, GNorm = 0.3194, lr_0 = 3.8808e-04
Loss = 6.5861e-03, PNorm = 114.5655, GNorm = 0.1069, lr_0 = 3.8773e-04
Loss = 4.9559e-03, PNorm = 114.5853, GNorm = 0.1303, lr_0 = 3.8737e-04
Loss = 6.1711e-03, PNorm = 114.6061, GNorm = 0.2229, lr_0 = 3.8701e-04
Loss = 7.0230e-03, PNorm = 114.6229, GNorm = 0.0831, lr_0 = 3.8666e-04
Loss = 6.4764e-03, PNorm = 114.6488, GNorm = 0.4200, lr_0 = 3.8630e-04
Loss = 8.1004e-03, PNorm = 114.6728, GNorm = 0.1407, lr_0 = 3.8595e-04
Loss = 6.1334e-03, PNorm = 114.6990, GNorm = 0.1464, lr_0 = 3.8559e-04
Loss = 5.3091e-03, PNorm = 114.7225, GNorm = 0.2044, lr_0 = 3.8524e-04
Validation mae = 3.020393
Epoch 124
Loss = 6.1672e-03, PNorm = 114.7437, GNorm = 0.2606, lr_0 = 3.8488e-04
Loss = 5.7333e-03, PNorm = 114.7598, GNorm = 0.1546, lr_0 = 3.8453e-04
Loss = 4.7046e-03, PNorm = 114.7755, GNorm = 0.1481, lr_0 = 3.8418e-04
Loss = 6.1700e-03, PNorm = 114.7899, GNorm = 0.1051, lr_0 = 3.8382e-04
Loss = 4.9504e-03, PNorm = 114.7997, GNorm = 0.0728, lr_0 = 3.8347e-04
Loss = 5.1716e-03, PNorm = 114.8136, GNorm = 0.1462, lr_0 = 3.8312e-04
Loss = 5.7865e-03, PNorm = 114.8331, GNorm = 0.2236, lr_0 = 3.8277e-04
Loss = 4.4113e-03, PNorm = 114.8520, GNorm = 0.1059, lr_0 = 3.8241e-04
Validation mae = 2.947179
Epoch 125
Loss = 5.2799e-03, PNorm = 114.8688, GNorm = 0.2933, lr_0 = 3.8203e-04
Loss = 4.7564e-03, PNorm = 114.8814, GNorm = 0.1764, lr_0 = 3.8168e-04
Loss = 4.2049e-03, PNorm = 114.8995, GNorm = 0.1351, lr_0 = 3.8133e-04
Loss = 3.7711e-03, PNorm = 114.9135, GNorm = 0.0987, lr_0 = 3.8097e-04
Loss = 3.6870e-03, PNorm = 114.9316, GNorm = 0.1352, lr_0 = 3.8062e-04
Loss = 3.7561e-03, PNorm = 114.9439, GNorm = 0.1580, lr_0 = 3.8027e-04
Loss = 5.1072e-03, PNorm = 114.9585, GNorm = 0.0939, lr_0 = 3.7993e-04
Loss = 5.7419e-03, PNorm = 114.9719, GNorm = 0.1933, lr_0 = 3.7958e-04
Loss = 5.4481e-03, PNorm = 114.9897, GNorm = 0.1736, lr_0 = 3.7923e-04
Validation mae = 2.937377
Epoch 126
Loss = 5.2868e-03, PNorm = 115.0143, GNorm = 0.1654, lr_0 = 3.7884e-04
Loss = 4.4749e-03, PNorm = 115.0343, GNorm = 0.0940, lr_0 = 3.7849e-04
Loss = 4.3815e-03, PNorm = 115.0522, GNorm = 0.2144, lr_0 = 3.7815e-04
Loss = 1.2978e-02, PNorm = 115.0598, GNorm = 0.2454, lr_0 = 3.7780e-04
Loss = 9.2398e-03, PNorm = 115.1050, GNorm = 0.2848, lr_0 = 3.7745e-04
Loss = 7.0398e-03, PNorm = 115.1452, GNorm = 0.1291, lr_0 = 3.7710e-04
Loss = 6.1678e-03, PNorm = 115.1700, GNorm = 0.1797, lr_0 = 3.7676e-04
Loss = 5.2159e-03, PNorm = 115.1974, GNorm = 0.1664, lr_0 = 3.7641e-04
Validation mae = 2.936437
Epoch 127
Loss = 4.9565e-03, PNorm = 115.2227, GNorm = 0.1081, lr_0 = 3.7607e-04
Loss = 5.3350e-03, PNorm = 115.2437, GNorm = 0.0578, lr_0 = 3.7572e-04
Loss = 5.0794e-03, PNorm = 115.2628, GNorm = 0.1963, lr_0 = 3.7537e-04
Loss = 6.2381e-03, PNorm = 115.2845, GNorm = 0.1171, lr_0 = 3.7503e-04
Loss = 5.2439e-03, PNorm = 115.3035, GNorm = 0.1006, lr_0 = 3.7468e-04
Loss = 6.0712e-03, PNorm = 115.3244, GNorm = 0.1442, lr_0 = 3.7434e-04
Loss = 4.9008e-03, PNorm = 115.3485, GNorm = 0.1124, lr_0 = 3.7400e-04
Loss = 5.8512e-03, PNorm = 115.3658, GNorm = 0.1792, lr_0 = 3.7365e-04
Loss = 1.2025e-02, PNorm = 115.3955, GNorm = 0.2696, lr_0 = 3.7331e-04
Loss = 4.8562e-03, PNorm = 115.3981, GNorm = 0.1575, lr_0 = 3.7327e-04
Validation mae = 3.015223
Epoch 128
Loss = 6.1909e-03, PNorm = 115.4211, GNorm = 0.1647, lr_0 = 3.7293e-04
Loss = 4.9004e-03, PNorm = 115.4431, GNorm = 0.0747, lr_0 = 3.7259e-04
Loss = 5.4895e-03, PNorm = 115.4615, GNorm = 0.2089, lr_0 = 3.7225e-04
Loss = 5.3904e-03, PNorm = 115.4814, GNorm = 0.1116, lr_0 = 3.7190e-04
Loss = 5.1611e-03, PNorm = 115.5012, GNorm = 0.1021, lr_0 = 3.7156e-04
Loss = 4.5880e-03, PNorm = 115.5225, GNorm = 0.0854, lr_0 = 3.7122e-04
Loss = 4.6241e-03, PNorm = 115.5416, GNorm = 0.0858, lr_0 = 3.7088e-04
Loss = 4.9039e-03, PNorm = 115.5556, GNorm = 0.2076, lr_0 = 3.7054e-04
Validation mae = 2.977398
Epoch 129
Loss = 7.6664e-03, PNorm = 115.5668, GNorm = 0.3194, lr_0 = 3.7016e-04
Loss = 1.4822e-02, PNorm = 115.6066, GNorm = 0.1553, lr_0 = 3.6982e-04
Loss = 8.0370e-03, PNorm = 115.6504, GNorm = 0.1166, lr_0 = 3.6948e-04
Loss = 6.7284e-03, PNorm = 115.6843, GNorm = 0.1960, lr_0 = 3.6914e-04
Loss = 5.3305e-03, PNorm = 115.7155, GNorm = 0.0880, lr_0 = 3.6880e-04
Loss = 5.4491e-03, PNorm = 115.7433, GNorm = 0.0882, lr_0 = 3.6846e-04
Loss = 5.4764e-03, PNorm = 115.7591, GNorm = 0.1260, lr_0 = 3.6813e-04
Loss = 4.8344e-03, PNorm = 115.7790, GNorm = 0.1295, lr_0 = 3.6779e-04
Validation mae = 2.952632
Epoch 130
Loss = 4.6132e-03, PNorm = 115.7994, GNorm = 0.1048, lr_0 = 3.6745e-04
Loss = 4.4872e-03, PNorm = 115.8123, GNorm = 0.0780, lr_0 = 3.6711e-04
Loss = 4.6737e-03, PNorm = 115.8268, GNorm = 0.2119, lr_0 = 3.6677e-04
Loss = 5.0385e-03, PNorm = 115.8469, GNorm = 0.0920, lr_0 = 3.6644e-04
Loss = 8.4624e-03, PNorm = 115.8630, GNorm = 0.3843, lr_0 = 3.6610e-04
Loss = 5.5447e-03, PNorm = 115.8850, GNorm = 0.1276, lr_0 = 3.6576e-04
Loss = 6.6471e-03, PNorm = 115.9007, GNorm = 0.1361, lr_0 = 3.6543e-04
Loss = 5.3116e-03, PNorm = 115.9218, GNorm = 0.1071, lr_0 = 3.6509e-04
Loss = 4.9719e-03, PNorm = 115.9427, GNorm = 0.0538, lr_0 = 3.6475e-04
Validation mae = 2.945435
Epoch 131
Loss = 4.3614e-03, PNorm = 115.9704, GNorm = 0.0710, lr_0 = 3.6439e-04
Loss = 4.2879e-03, PNorm = 115.9917, GNorm = 0.0726, lr_0 = 3.6405e-04
Loss = 4.5394e-03, PNorm = 116.0043, GNorm = 0.1279, lr_0 = 3.6372e-04
Loss = 4.7099e-03, PNorm = 116.0162, GNorm = 0.2098, lr_0 = 3.6338e-04
Loss = 6.3569e-03, PNorm = 116.0347, GNorm = 0.2148, lr_0 = 3.6305e-04
Loss = 5.8927e-03, PNorm = 116.0627, GNorm = 0.2162, lr_0 = 3.6271e-04
Loss = 6.4683e-03, PNorm = 116.0872, GNorm = 0.0787, lr_0 = 3.6238e-04
Loss = 4.3050e-03, PNorm = 116.1013, GNorm = 0.0669, lr_0 = 3.6205e-04
Validation mae = 3.002282
Epoch 132
Loss = 4.2992e-03, PNorm = 116.1179, GNorm = 0.0693, lr_0 = 3.6168e-04
Loss = 6.4439e-03, PNorm = 116.1328, GNorm = 0.0830, lr_0 = 3.6135e-04
Loss = 6.8024e-03, PNorm = 116.1487, GNorm = 0.0645, lr_0 = 3.6102e-04
Loss = 5.3275e-03, PNorm = 116.1775, GNorm = 0.1538, lr_0 = 3.6068e-04
Loss = 5.9448e-03, PNorm = 116.2035, GNorm = 0.2027, lr_0 = 3.6035e-04
Loss = 5.1939e-03, PNorm = 116.2290, GNorm = 0.0627, lr_0 = 3.6002e-04
Loss = 4.5526e-03, PNorm = 116.2461, GNorm = 0.1174, lr_0 = 3.5969e-04
Loss = 3.8544e-03, PNorm = 116.2602, GNorm = 0.1570, lr_0 = 3.5936e-04
Loss = 3.9288e-03, PNorm = 116.2690, GNorm = 0.1126, lr_0 = 3.5903e-04
Validation mae = 2.973187
Epoch 133
Loss = 4.5222e-03, PNorm = 116.2856, GNorm = 0.1418, lr_0 = 3.5867e-04
Loss = 4.5664e-03, PNorm = 116.3006, GNorm = 0.0650, lr_0 = 3.5834e-04
Loss = 4.3390e-03, PNorm = 116.3151, GNorm = 0.0995, lr_0 = 3.5801e-04
Loss = 3.9262e-03, PNorm = 116.3288, GNorm = 0.0938, lr_0 = 3.5768e-04
Loss = 3.9631e-03, PNorm = 116.3390, GNorm = 0.0862, lr_0 = 3.5735e-04
Loss = 4.3420e-03, PNorm = 116.3553, GNorm = 0.1621, lr_0 = 3.5702e-04
Loss = 4.1598e-03, PNorm = 116.3705, GNorm = 0.0614, lr_0 = 3.5669e-04
Loss = 3.9265e-03, PNorm = 116.3866, GNorm = 0.0765, lr_0 = 3.5636e-04
Validation mae = 2.956233
Epoch 134
Loss = 3.2884e-03, PNorm = 116.4012, GNorm = 0.1316, lr_0 = 3.5604e-04
Loss = 4.9294e-03, PNorm = 116.4139, GNorm = 0.1264, lr_0 = 3.5571e-04
Loss = 4.6514e-03, PNorm = 116.4334, GNorm = 0.0948, lr_0 = 3.5538e-04
Loss = 4.2399e-03, PNorm = 116.4549, GNorm = 0.1007, lr_0 = 3.5505e-04
Loss = 3.5001e-03, PNorm = 116.4685, GNorm = 0.0538, lr_0 = 3.5473e-04
Loss = 4.2145e-03, PNorm = 116.4775, GNorm = 0.0444, lr_0 = 3.5440e-04
Loss = 5.0512e-03, PNorm = 116.4923, GNorm = 0.1638, lr_0 = 3.5408e-04
Loss = 4.7428e-03, PNorm = 116.5089, GNorm = 0.0883, lr_0 = 3.5375e-04
Loss = 4.5320e-03, PNorm = 116.5251, GNorm = 0.1099, lr_0 = 3.5343e-04
Loss = 3.4694e-03, PNorm = 116.5270, GNorm = 0.1197, lr_0 = 3.5339e-04
Validation mae = 2.952560
Epoch 135
Loss = 3.3751e-03, PNorm = 116.5452, GNorm = 0.1087, lr_0 = 3.5307e-04
Loss = 3.0618e-03, PNorm = 116.5597, GNorm = 0.1243, lr_0 = 3.5274e-04
Loss = 3.7510e-03, PNorm = 116.5701, GNorm = 0.0593, lr_0 = 3.5242e-04
Loss = 3.4077e-03, PNorm = 116.5803, GNorm = 0.0603, lr_0 = 3.5210e-04
Loss = 5.1428e-03, PNorm = 116.5930, GNorm = 0.0838, lr_0 = 3.5177e-04
Loss = 3.6319e-03, PNorm = 116.6113, GNorm = 0.1745, lr_0 = 3.5145e-04
Loss = 5.4749e-03, PNorm = 116.6294, GNorm = 0.2847, lr_0 = 3.5113e-04
Loss = 5.0778e-03, PNorm = 116.6431, GNorm = 0.1706, lr_0 = 3.5080e-04
Validation mae = 3.005860
Epoch 136
Loss = 5.1636e-03, PNorm = 116.6687, GNorm = 0.3028, lr_0 = 3.5045e-04
Loss = 4.4308e-03, PNorm = 116.6938, GNorm = 0.0991, lr_0 = 3.5013e-04
Loss = 5.1134e-03, PNorm = 116.7109, GNorm = 0.1811, lr_0 = 3.4980e-04
Loss = 3.9969e-03, PNorm = 116.7218, GNorm = 0.1057, lr_0 = 3.4948e-04
Loss = 4.6808e-03, PNorm = 116.7357, GNorm = 0.1349, lr_0 = 3.4916e-04
Loss = 3.6975e-03, PNorm = 116.7506, GNorm = 0.1037, lr_0 = 3.4884e-04
Loss = 4.6050e-03, PNorm = 116.7599, GNorm = 0.1048, lr_0 = 3.4852e-04
Loss = 4.4816e-03, PNorm = 116.7779, GNorm = 0.1129, lr_0 = 3.4820e-04
Validation mae = 2.993108
Epoch 137
Loss = 2.6509e-03, PNorm = 116.8006, GNorm = 0.0539, lr_0 = 3.4788e-04
Loss = 4.4406e-03, PNorm = 116.8189, GNorm = 0.1671, lr_0 = 3.4756e-04
Loss = 4.3692e-03, PNorm = 116.8328, GNorm = 0.0426, lr_0 = 3.4724e-04
Loss = 5.7127e-03, PNorm = 116.8564, GNorm = 0.1883, lr_0 = 3.4692e-04
Loss = 4.7264e-03, PNorm = 116.8699, GNorm = 0.1745, lr_0 = 3.4660e-04
Loss = 5.5422e-03, PNorm = 116.8890, GNorm = 0.0774, lr_0 = 3.4628e-04
Loss = 3.7176e-03, PNorm = 116.9149, GNorm = 0.0597, lr_0 = 3.4596e-04
Loss = 6.0958e-03, PNorm = 116.9303, GNorm = 0.1046, lr_0 = 3.4565e-04
Loss = 4.3991e-03, PNorm = 116.9502, GNorm = 0.1689, lr_0 = 3.4533e-04
Validation mae = 2.985680
Epoch 138
Loss = 5.1166e-03, PNorm = 116.9744, GNorm = 0.0995, lr_0 = 3.4498e-04
Loss = 4.8842e-03, PNorm = 116.9926, GNorm = 0.1695, lr_0 = 3.4466e-04
Loss = 6.2624e-03, PNorm = 117.0070, GNorm = 0.2327, lr_0 = 3.4434e-04
