Command line
Loss = 8.9347e-01, PNorm = 45.4380, GNorm = 0.5661, lr_0 = 2.5258e-04
Loss = 8.1126e-01, PNorm = 45.4400, GNorm = 0.4247, lr_0 = 2.5096e-04
Loss = 1.5975e+00, PNorm = 45.4405, GNorm = 4.9453, lr_0 = 2.5080e-04
Validation mae = 1.440703
Epoch 167
Loss = 7.9369e-01, PNorm = 45.4460, GNorm = 0.5821, lr_0 = 2.4919e-04
Validation mae = 1.446036
Epoch 168
Loss = 8.1173e-01, PNorm = 45.4502, GNorm = 0.2613, lr_0 = 2.4743e-04
Validation mae = 1.446873
Epoch 169
Loss = 7.4447e-01, PNorm = 45.4547, GNorm = 0.3562, lr_0 = 2.4569e-04
Validation mae = 1.467647
Epoch 170
Loss = 8.2285e-01, PNorm = 45.4607, GNorm = 0.3536, lr_0 = 2.4395e-04
Validation mae = 1.466379
Epoch 171
Loss = 8.8571e-01, PNorm = 45.4630, GNorm = 0.6409, lr_0 = 2.4223e-04
Loss = 8.1481e-01, PNorm = 45.4635, GNorm = 0.3952, lr_0 = 2.4068e-04
Loss = 7.4925e-01, PNorm = 45.4636, GNorm = 2.0040, lr_0 = 2.4052e-04
Validation mae = 1.455437
Epoch 172
Loss = 8.2442e-01, PNorm = 45.4653, GNorm = 0.4900, lr_0 = 2.3898e-04
Validation mae = 1.459586
Epoch 173
Loss = 7.7939e-01, PNorm = 45.4692, GNorm = 0.4712, lr_0 = 2.3729e-04
Validation mae = 1.440952
Epoch 174
Loss = 7.6017e-01, PNorm = 45.4688, GNorm = 0.4481, lr_0 = 2.3562e-04
Validation mae = 1.445230
Epoch 175
Loss = 7.1979e-01, PNorm = 45.4715, GNorm = 0.2744, lr_0 = 2.3410e-04
Validation mae = 1.465071
Epoch 176
Loss = 1.0570e+00, PNorm = 45.4745, GNorm = 0.8849, lr_0 = 2.3245e-04
Loss = 7.8820e-01, PNorm = 45.4781, GNorm = 0.4605, lr_0 = 2.3096e-04
Validation mae = 1.485258
Epoch 177
Loss = 8.2766e-01, PNorm = 45.4783, GNorm = 0.4330, lr_0 = 2.2933e-04
Validation mae = 1.468334
Epoch 178
Loss = 7.8891e-01, PNorm = 45.4812, GNorm = 0.4884, lr_0 = 2.2771e-04
Validation mae = 1.477276
Epoch 179
Loss = 7.8774e-01, PNorm = 45.4854, GNorm = 0.4304, lr_0 = 2.2610e-04
Validation mae = 1.447511
Epoch 180
Loss = 7.9888e-01, PNorm = 45.4866, GNorm = 0.4924, lr_0 = 2.2451e-04
Validation mae = 1.453223
Epoch 181
Loss = 5.0797e-01, PNorm = 45.4875, GNorm = 0.4439, lr_0 = 2.2292e-04
Loss = 8.5300e-01, PNorm = 45.4866, GNorm = 1.0572, lr_0 = 2.2149e-04
Validation mae = 1.453170
Epoch 182
Loss = 8.6324e-01, PNorm = 45.4888, GNorm = 0.3454, lr_0 = 2.1993e-04
Validation mae = 1.470134
Epoch 183
Loss = 8.1439e-01, PNorm = 45.4900, GNorm = 0.3903, lr_0 = 2.1838e-04
Validation mae = 1.456446
Epoch 184
Loss = 8.4953e-01, PNorm = 45.4930, GNorm = 0.8622, lr_0 = 2.1684e-04
Validation mae = 1.481550
Epoch 185
Loss = 8.0662e-01, PNorm = 45.4959, GNorm = 0.3634, lr_0 = 2.1530e-04
Validation mae = 1.459690
Epoch 186
Loss = 7.1072e-01, PNorm = 45.4983, GNorm = 0.5719, lr_0 = 2.1379e-04
Loss = 8.3588e-01, PNorm = 45.5006, GNorm = 0.5351, lr_0 = 2.1241e-04
Validation mae = 1.455575
Epoch 187
Loss = 7.9173e-01, PNorm = 45.5017, GNorm = 0.6763, lr_0 = 2.1091e-04
Validation mae = 1.465209
Epoch 188
Loss = 7.7399e-01, PNorm = 45.5005, GNorm = 0.4534, lr_0 = 2.0943e-04
Validation mae = 1.455342
Epoch 189
Loss = 7.8225e-01, PNorm = 45.5003, GNorm = 0.4684, lr_0 = 2.0795e-04
Validation mae = 1.423097
Epoch 190
Loss = 9.1279e-01, PNorm = 45.5023, GNorm = 0.4563, lr_0 = 2.0648e-04
Validation mae = 1.439160
Epoch 191
Loss = 7.1530e-01, PNorm = 45.5071, GNorm = 0.4021, lr_0 = 2.0502e-04
Loss = 8.1790e-01, PNorm = 45.5103, GNorm = 0.4019, lr_0 = 2.0371e-04
Validation mae = 1.459316
Epoch 192
Loss = 8.1142e-01, PNorm = 45.5137, GNorm = 0.2844, lr_0 = 2.0227e-04
Validation mae = 1.472019
Epoch 193
Loss = 7.9509e-01, PNorm = 45.5159, GNorm = 0.5707, lr_0 = 2.0084e-04
Validation mae = 1.471277
Epoch 194
Loss = 7.0556e-01, PNorm = 45.5149, GNorm = 0.4986, lr_0 = 1.9942e-04
Validation mae = 1.443989
Epoch 195
Loss = 8.9223e-01, PNorm = 45.5167, GNorm = 0.3354, lr_0 = 1.9802e-04
Validation mae = 1.438856
Epoch 196
Loss = 6.1141e-01, PNorm = 45.5202, GNorm = 0.6679, lr_0 = 1.9662e-04
Loss = 8.3627e-01, PNorm = 45.5259, GNorm = 0.7399, lr_0 = 1.9536e-04
Validation mae = 1.427905
Epoch 197
Loss = 8.2922e-01, PNorm = 45.5304, GNorm = 1.3945, lr_0 = 1.9398e-04
Validation mae = 1.418367
Epoch 198
Loss = 8.2068e-01, PNorm = 45.5333, GNorm = 0.8698, lr_0 = 1.9261e-04
Validation mae = 1.428840
Epoch 199
Loss = 7.7807e-01, PNorm = 45.5391, GNorm = 0.4695, lr_0 = 1.9125e-04
Validation mae = 1.446369
Epoch 200
Loss = 6.3881e-01, PNorm = 45.5409, GNorm = 0.3359, lr_0 = 1.9002e-04
Loss = 8.5333e-01, PNorm = 45.5404, GNorm = 0.4628, lr_0 = 1.8880e-04
Loss = 2.6930e-01, PNorm = 45.5402, GNorm = 1.1271, lr_0 = 1.8868e-04
Validation mae = 1.456220
Epoch 201
Loss = 8.3541e-01, PNorm = 45.5402, GNorm = 0.4714, lr_0 = 1.8747e-04
Validation mae = 1.464991
Epoch 202
Loss = 7.7409e-01, PNorm = 45.5431, GNorm = 0.3846, lr_0 = 1.8615e-04
Validation mae = 1.474980
Epoch 203
Loss = 7.8588e-01, PNorm = 45.5440, GNorm = 0.5207, lr_0 = 1.8483e-04
Validation mae = 1.442457
Epoch 204
Loss = 6.8430e-01, PNorm = 45.5440, GNorm = 0.6137, lr_0 = 1.8353e-04
Validation mae = 1.448470
Epoch 205
Loss = 9.2162e-01, PNorm = 45.5440, GNorm = 0.5138, lr_0 = 1.8223e-04
Loss = 7.9582e-01, PNorm = 45.5471, GNorm = 0.3225, lr_0 = 1.8106e-04
Loss = 5.2599e-01, PNorm = 45.5476, GNorm = 1.3501, lr_0 = 1.8095e-04
Validation mae = 1.440644
Epoch 206
Loss = 8.1182e-01, PNorm = 45.5530, GNorm = 0.5824, lr_0 = 1.7979e-04
Validation mae = 1.453028
Epoch 207
Loss = 8.3627e-01, PNorm = 45.5592, GNorm = 0.5180, lr_0 = 1.7852e-04
Validation mae = 1.450367
Epoch 208
Loss = 7.7112e-01, PNorm = 45.5647, GNorm = 0.3670, lr_0 = 1.7726e-04
Validation mae = 1.478061
Epoch 209
Loss = 8.4347e-01, PNorm = 45.5667, GNorm = 0.7029, lr_0 = 1.7601e-04
Validation mae = 1.468090
Epoch 210
Loss = 8.3000e-01, PNorm = 45.5628, GNorm = 0.9038, lr_0 = 1.7476e-04
Loss = 8.2459e-01, PNorm = 45.5603, GNorm = 0.7690, lr_0 = 1.7364e-04
Loss = 1.9789e-02, PNorm = 45.5603, GNorm = 0.5146, lr_0 = 1.7353e-04
Validation mae = 1.465100
Epoch 211
Loss = 7.8845e-01, PNorm = 45.5604, GNorm = 0.2699, lr_0 = 1.7242e-04
Validation mae = 1.452462
Epoch 212
Loss = 8.4376e-01, PNorm = 45.5619, GNorm = 0.5542, lr_0 = 1.7120e-04
Validation mae = 1.456182
Epoch 213
Loss = 8.3052e-01, PNorm = 45.5646, GNorm = 0.8114, lr_0 = 1.6999e-04
Validation mae = 1.449937
Epoch 214
Loss = 8.4456e-01, PNorm = 45.5685, GNorm = 0.4658, lr_0 = 1.6879e-04
Validation mae = 1.452842
Epoch 215
Loss = 8.2999e-01, PNorm = 45.5706, GNorm = 0.5355, lr_0 = 1.6760e-04
Loss = 8.0844e-01, PNorm = 45.5719, GNorm = 0.8077, lr_0 = 1.6652e-04
Loss = 1.2380e+00, PNorm = 45.5719, GNorm = 2.8059, lr_0 = 1.6642e-04
Validation mae = 1.446930
Epoch 216
Loss = 8.1679e-01, PNorm = 45.5732, GNorm = 0.6638, lr_0 = 1.6535e-04
Validation mae = 1.455596
Epoch 217
Loss = 8.1093e-01, PNorm = 45.5744, GNorm = 1.3702, lr_0 = 1.6418e-04
Validation mae = 1.465704
Epoch 218
Loss = 7.8501e-01, PNorm = 45.5751, GNorm = 0.5245, lr_0 = 1.6302e-04
Validation mae = 1.483171
Epoch 219
Loss = 7.3968e-01, PNorm = 45.5770, GNorm = 0.4222, lr_0 = 1.6187e-04
Validation mae = 1.454620
Epoch 220
Loss = 7.1942e-01, PNorm = 45.5791, GNorm = 0.3367, lr_0 = 1.6073e-04
Loss = 8.3169e-01, PNorm = 45.5800, GNorm = 0.5429, lr_0 = 1.5970e-04
Loss = 1.1877e+00, PNorm = 45.5801, GNorm = 1.9571, lr_0 = 1.5960e-04
Validation mae = 1.452892
Epoch 221
Loss = 8.3751e-01, PNorm = 45.5815, GNorm = 0.3603, lr_0 = 1.5857e-04
Validation mae = 1.458402
Epoch 222
Loss = 8.3167e-01, PNorm = 45.5825, GNorm = 0.5129, lr_0 = 1.5745e-04
Validation mae = 1.470519
Epoch 223
Loss = 7.6335e-01, PNorm = 45.5832, GNorm = 0.7959, lr_0 = 1.5634e-04
Validation mae = 1.478534
Epoch 224
Loss = 7.4585e-01, PNorm = 45.5839, GNorm = 0.4851, lr_0 = 1.5524e-04
Validation mae = 1.473662
Epoch 225
Loss = 8.7693e-01, PNorm = 45.5860, GNorm = 0.5398, lr_0 = 1.5424e-04
Loss = 7.9075e-01, PNorm = 45.5864, GNorm = 0.6196, lr_0 = 1.5325e-04
Validation mae = 1.498129
Epoch 226
Loss = 7.5133e-01, PNorm = 45.5862, GNorm = 0.3746, lr_0 = 1.5217e-04
Validation mae = 1.489106
Epoch 227
Loss = 8.0457e-01, PNorm = 45.5842, GNorm = 0.4747, lr_0 = 1.5110e-04
Validation mae = 1.454068
Epoch 228
Loss = 7.9332e-01, PNorm = 45.5836, GNorm = 0.6710, lr_0 = 1.5003e-04
Validation mae = 1.444287
Epoch 229
Loss = 7.1834e-01, PNorm = 45.5858, GNorm = 0.6044, lr_0 = 1.4897e-04
Validation mae = 1.452189
Epoch 230
Loss = 8.3931e-01, PNorm = 45.5876, GNorm = 0.8591, lr_0 = 1.4792e-04
Loss = 8.0956e-01, PNorm = 45.5887, GNorm = 0.4758, lr_0 = 1.4697e-04
Validation mae = 1.460628
Epoch 231
Loss = 8.0358e-01, PNorm = 45.5882, GNorm = 0.3821, lr_0 = 1.4593e-04
Validation mae = 1.464052
Epoch 232
Loss = 7.7535e-01, PNorm = 45.5889, GNorm = 0.4162, lr_0 = 1.4490e-04
Validation mae = 1.476230
Epoch 233
Loss = 8.1135e-01, PNorm = 45.5913, GNorm = 0.3167, lr_0 = 1.4388e-04
Validation mae = 1.481799
Epoch 234
Loss = 7.1038e-01, PNorm = 45.5951, GNorm = 0.4125, lr_0 = 1.4286e-04
Validation mae = 1.448558
Epoch 235
Loss = 8.4452e-01, PNorm = 45.5966, GNorm = 0.6927, lr_0 = 1.4186e-04
Loss = 8.1938e-01, PNorm = 45.5976, GNorm = 0.4626, lr_0 = 1.4094e-04
Validation mae = 1.446642
Epoch 236
Loss = 7.9400e-01, PNorm = 45.6002, GNorm = 0.3122, lr_0 = 1.3995e-04
Validation mae = 1.443184
Epoch 237
Loss = 8.0488e-01, PNorm = 45.5996, GNorm = 0.4897, lr_0 = 1.3896e-04
Validation mae = 1.442984
Epoch 238
Loss = 8.5021e-01, PNorm = 45.6002, GNorm = 0.4299, lr_0 = 1.3798e-04
Validation mae = 1.458919
Epoch 239
Loss = 8.2433e-01, PNorm = 45.6023, GNorm = 0.6739, lr_0 = 1.3701e-04
Validation mae = 1.474861
Epoch 240
Loss = 8.8200e-01, PNorm = 45.6047, GNorm = 0.4587, lr_0 = 1.3604e-04
Loss = 8.1235e-01, PNorm = 45.6046, GNorm = 0.5141, lr_0 = 1.3517e-04
Validation mae = 1.474235
Epoch 241
Loss = 8.2755e-01, PNorm = 45.6046, GNorm = 0.4447, lr_0 = 1.3421e-04
Validation mae = 1.478215
Epoch 242
Loss = 7.5979e-01, PNorm = 45.6050, GNorm = 0.3308, lr_0 = 1.3327e-04
Validation mae = 1.472554
Epoch 243
Loss = 7.8240e-01, PNorm = 45.6069, GNorm = 0.3633, lr_0 = 1.3233e-04
Validation mae = 1.464186
Epoch 244
Loss = 6.7310e-01, PNorm = 45.6093, GNorm = 0.3297, lr_0 = 1.3139e-04
Validation mae = 1.477956
Epoch 245
Loss = 7.1668e-01, PNorm = 45.6106, GNorm = 0.4327, lr_0 = 1.3046e-04
Loss = 8.1894e-01, PNorm = 45.6109, GNorm = 0.7145, lr_0 = 1.2963e-04
Validation mae = 1.492413
Epoch 246
Loss = 7.9816e-01, PNorm = 45.6109, GNorm = 0.4951, lr_0 = 1.2871e-04
Validation mae = 1.496561
Epoch 247
Loss = 8.2371e-01, PNorm = 45.6086, GNorm = 0.6112, lr_0 = 1.2780e-04
Validation mae = 1.468085
Epoch 248
Loss = 8.0128e-01, PNorm = 45.6093, GNorm = 0.5423, lr_0 = 1.2690e-04
Validation mae = 1.453299
Epoch 249
Loss = 7.4241e-01, PNorm = 45.6120, GNorm = 0.3636, lr_0 = 1.2601e-04
Loss = 8.5668e-01, PNorm = 45.6149, GNorm = 3.0995, lr_0 = 1.2520e-04
Validation mae = 1.463016
Epoch 250
Loss = 8.5125e-01, PNorm = 45.6159, GNorm = 0.4595, lr_0 = 1.2439e-04
Validation mae = 1.474320
Epoch 251
Loss = 7.7760e-01, PNorm = 45.6171, GNorm = 0.6137, lr_0 = 1.2352e-04
Validation mae = 1.474100
Epoch 252
Loss = 7.2937e-01, PNorm = 45.6195, GNorm = 0.4919, lr_0 = 1.2264e-04
Validation mae = 1.466888
Epoch 253
Loss = 7.7909e-01, PNorm = 45.6205, GNorm = 0.5668, lr_0 = 1.2178e-04
Validation mae = 1.458895
Epoch 254
Loss = 7.8860e-01, PNorm = 45.6233, GNorm = 1.0223, lr_0 = 1.2092e-04
Loss = 8.2111e-01, PNorm = 45.6237, GNorm = 0.3711, lr_0 = 1.2014e-04
Loss = 1.1914e+00, PNorm = 45.6239, GNorm = 3.5085, lr_0 = 1.2007e-04
Validation mae = 1.449025
Epoch 255
Loss = 8.2559e-01, PNorm = 45.6256, GNorm = 0.4162, lr_0 = 1.1929e-04
Validation mae = 1.464662
Epoch 256
Loss = 8.4932e-01, PNorm = 45.6283, GNorm = 0.3537, lr_0 = 1.1845e-04
Validation mae = 1.476572
Epoch 257
Loss = 8.2550e-01, PNorm = 45.6298, GNorm = 0.4988, lr_0 = 1.1762e-04
Validation mae = 1.483591
Epoch 258
Loss = 9.5016e-01, PNorm = 45.6327, GNorm = 0.7351, lr_0 = 1.1679e-04
Validation mae = 1.482582
Epoch 259
Loss = 9.9815e-01, PNorm = 45.6326, GNorm = 1.0300, lr_0 = 1.1596e-04
Loss = 7.7562e-01, PNorm = 45.6313, GNorm = 0.3615, lr_0 = 1.1522e-04
Loss = 1.3642e+00, PNorm = 45.6313, GNorm = 3.3968, lr_0 = 1.1514e-04
Validation mae = 1.464451
Epoch 260
Loss = 8.1030e-01, PNorm = 45.6318, GNorm = 0.4959, lr_0 = 1.1441e-04
Validation mae = 1.449878
Epoch 261
Loss = 8.4775e-01, PNorm = 45.6340, GNorm = 0.4280, lr_0 = 1.1360e-04
Validation mae = 1.461631
Epoch 262
Loss = 8.2232e-01, PNorm = 45.6338, GNorm = 0.8170, lr_0 = 1.1280e-04
Validation mae = 1.449078
Epoch 263
Loss = 8.7074e-01, PNorm = 45.6328, GNorm = 0.3239, lr_0 = 1.1200e-04
Validation mae = 1.458168
Epoch 264
Loss = 8.2534e-01, PNorm = 45.6326, GNorm = 0.3780, lr_0 = 1.1121e-04
Loss = 8.0732e-01, PNorm = 45.6344, GNorm = 0.5020, lr_0 = 1.1050e-04
Loss = 2.9400e-01, PNorm = 45.6345, GNorm = 2.7327, lr_0 = 1.1042e-04
Validation mae = 1.467138
Epoch 265
Loss = 8.0362e-01, PNorm = 45.6358, GNorm = 0.7149, lr_0 = 1.0972e-04
Validation mae = 1.458625
Epoch 266
Loss = 8.4324e-01, PNorm = 45.6374, GNorm = 0.3846, lr_0 = 1.0894e-04
Validation mae = 1.466599
Epoch 267
Loss = 8.0551e-01, PNorm = 45.6389, GNorm = 0.5621, lr_0 = 1.0817e-04
Validation mae = 1.468626
Epoch 268
Loss = 7.7122e-01, PNorm = 45.6393, GNorm = 0.5059, lr_0 = 1.0741e-04
Validation mae = 1.472664
Epoch 269
Loss = 7.6858e-01, PNorm = 45.6378, GNorm = 0.4213, lr_0 = 1.0665e-04
Loss = 8.2347e-01, PNorm = 45.6350, GNorm = 0.6791, lr_0 = 1.0597e-04
Loss = 3.2873e-01, PNorm = 45.6348, GNorm = 1.0772, lr_0 = 1.0590e-04
Validation mae = 1.453740
Epoch 270
Loss = 8.0491e-01, PNorm = 45.6348, GNorm = 0.3941, lr_0 = 1.0522e-04
Validation mae = 1.455926
Epoch 271
Loss = 7.8831e-01, PNorm = 45.6359, GNorm = 0.3858, lr_0 = 1.0448e-04
Validation mae = 1.457856
Epoch 272
Loss = 7.7828e-01, PNorm = 45.6359, GNorm = 0.5385, lr_0 = 1.0374e-04
Validation mae = 1.468983
Epoch 273
Loss = 8.6072e-01, PNorm = 45.6366, GNorm = 0.8518, lr_0 = 1.0301e-04
Validation mae = 1.470626
Epoch 274
Loss = 8.8619e-01, PNorm = 45.6366, GNorm = 0.4495, lr_0 = 1.0228e-04
Loss = 7.9575e-01, PNorm = 45.6370, GNorm = 0.4366, lr_0 = 1.0162e-04
Validation mae = 1.477648
Epoch 275
Loss = 7.9511e-01, PNorm = 45.6389, GNorm = 1.2327, lr_0 = 1.0097e-04
Validation mae = 1.478128
Epoch 276
Loss = 8.6700e-01, PNorm = 45.6407, GNorm = 0.5075, lr_0 = 1.0026e-04
Validation mae = 1.449980
Epoch 277
Loss = 7.9557e-01, PNorm = 45.6417, GNorm = 0.3987, lr_0 = 1.0000e-04
Validation mae = 1.454042
Epoch 278
Loss = 8.0250e-01, PNorm = 45.6422, GNorm = 0.6802, lr_0 = 1.0000e-04
Validation mae = 1.461933
Epoch 279
Loss = 8.3524e-01, PNorm = 45.6431, GNorm = 0.8468, lr_0 = 1.0000e-04
Loss = 8.0966e-01, PNorm = 45.6440, GNorm = 0.5662, lr_0 = 1.0000e-04
Validation mae = 1.471164
Epoch 280
Loss = 7.9214e-01, PNorm = 45.6452, GNorm = 0.6571, lr_0 = 1.0000e-04
Validation mae = 1.481791
Epoch 281
Loss = 7.7360e-01, PNorm = 45.6462, GNorm = 0.3649, lr_0 = 1.0000e-04
Validation mae = 1.468585
Epoch 282
Loss = 7.8652e-01, PNorm = 45.6474, GNorm = 0.2582, lr_0 = 1.0000e-04
Validation mae = 1.474000
Epoch 283
Loss = 8.9968e-01, PNorm = 45.6496, GNorm = 0.5556, lr_0 = 1.0000e-04
Validation mae = 1.473748
Epoch 284
Loss = 7.2090e-01, PNorm = 45.6512, GNorm = 0.5143, lr_0 = 1.0000e-04
Loss = 8.3143e-01, PNorm = 45.6535, GNorm = 0.4464, lr_0 = 1.0000e-04
Validation mae = 1.468923
Epoch 285
Loss = 7.8417e-01, PNorm = 45.6548, GNorm = 0.5211, lr_0 = 1.0000e-04
Validation mae = 1.468641
Epoch 286
Loss = 7.8587e-01, PNorm = 45.6559, GNorm = 0.5152, lr_0 = 1.0000e-04
Validation mae = 1.468553
Epoch 287
Loss = 8.9470e-01, PNorm = 45.6550, GNorm = 0.4063, lr_0 = 1.0000e-04
Validation mae = 1.471211
Epoch 288
Loss = 8.6063e-01, PNorm = 45.6542, GNorm = 0.6778, lr_0 = 1.0000e-04
Validation mae = 1.468599
Epoch 289
Loss = 6.8804e-01, PNorm = 45.6542, GNorm = 0.7151, lr_0 = 1.0000e-04
Loss = 8.5403e-01, PNorm = 45.6550, GNorm = 1.1006, lr_0 = 1.0000e-04
Validation mae = 1.477320
Epoch 290
Loss = 7.5210e-01, PNorm = 45.6552, GNorm = 1.2311, lr_0 = 1.0000e-04
Validation mae = 1.467520
Epoch 291
Loss = 8.0828e-01, PNorm = 45.6562, GNorm = 0.5219, lr_0 = 1.0000e-04
Validation mae = 1.462174
Epoch 292
Loss = 7.5017e-01, PNorm = 45.6558, GNorm = 0.4035, lr_0 = 1.0000e-04
Validation mae = 1.458668
Epoch 293
Loss = 8.1923e-01, PNorm = 45.6555, GNorm = 0.4635, lr_0 = 1.0000e-04
Validation mae = 1.475209
Epoch 294
Loss = 8.2181e-01, PNorm = 45.6572, GNorm = 0.5642, lr_0 = 1.0000e-04
Loss = 8.0157e-01, PNorm = 45.6581, GNorm = 0.6806, lr_0 = 1.0000e-04
Validation mae = 1.480983
Epoch 295
Loss = 7.9742e-01, PNorm = 45.6592, GNorm = 0.4183, lr_0 = 1.0000e-04
Validation mae = 1.481189
Epoch 296
Loss = 7.9701e-01, PNorm = 45.6606, GNorm = 0.6952, lr_0 = 1.0000e-04
Validation mae = 1.472397
Epoch 297
Loss = 8.6409e-01, PNorm = 45.6602, GNorm = 0.6614, lr_0 = 1.0000e-04
Validation mae = 1.470889
Epoch 298
Loss = 7.5852e-01, PNorm = 45.6590, GNorm = 0.6584, lr_0 = 1.0000e-04
Validation mae = 1.478614
Epoch 299
Loss = 9.3449e-01, PNorm = 45.6607, GNorm = 0.8732, lr_0 = 1.0000e-04
Loss = 7.9007e-01, PNorm = 45.6629, GNorm = 0.7396, lr_0 = 1.0000e-04
Validation mae = 1.501894
Model 0 best validation mae = 1.349338 on epoch 49
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.623442
Ensemble test mae = 1.623442
Fold 6
Splitting data with seed 6
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.1502e+00, PNorm = 43.9006, GNorm = 2.8768, lr_0 = 5.1250e-04
Validation mae = 1.568556
Epoch 1
Loss = 1.2735e+00, PNorm = 43.9226, GNorm = 3.4448, lr_0 = 9.2500e-04
Validation mae = 1.546105
Epoch 2
Loss = 1.0027e+00, PNorm = 43.9587, GNorm = 1.8599, lr_0 = 9.9422e-04
Validation mae = 1.484613
Epoch 3
Loss = 9.7622e-01, PNorm = 43.9874, GNorm = 1.0888, lr_0 = 9.8720e-04
Validation mae = 1.503946
Epoch 4
Loss = 9.3900e-01, PNorm = 44.0062, GNorm = 0.8204, lr_0 = 9.8024e-04
Loss = 1.0244e+00, PNorm = 44.0189, GNorm = 0.8989, lr_0 = 9.7395e-04
Loss = 8.6313e-01, PNorm = 44.0201, GNorm = 4.3253, lr_0 = 9.7332e-04
Validation mae = 1.494009
Epoch 5
Loss = 9.8842e-01, PNorm = 44.0322, GNorm = 0.7371, lr_0 = 9.6707e-04
Validation mae = 1.521527
Epoch 6
Loss = 1.0640e+00, PNorm = 44.0463, GNorm = 0.7752, lr_0 = 9.6025e-04
Validation mae = 1.488611
Epoch 7
Loss = 1.0716e+00, PNorm = 44.0620, GNorm = 0.7080, lr_0 = 9.5347e-04
Validation mae = 1.492667
Epoch 8
Loss = 9.4787e-01, PNorm = 44.0730, GNorm = 0.5642, lr_0 = 9.4674e-04
Validation mae = 1.488450
Epoch 9
Loss = 1.0770e+00, PNorm = 44.0808, GNorm = 0.6066, lr_0 = 9.4006e-04
Loss = 9.9018e-01, PNorm = 44.0874, GNorm = 0.5137, lr_0 = 9.3402e-04
Loss = 1.8525e-01, PNorm = 44.0879, GNorm = 1.7539, lr_0 = 9.3342e-04
Validation mae = 1.487701
Epoch 10
Loss = 9.9267e-01, PNorm = 44.0946, GNorm = 0.5514, lr_0 = 9.2743e-04
Validation mae = 1.485495
Epoch 11
Loss = 9.9717e-01, PNorm = 44.1017, GNorm = 0.6224, lr_0 = 9.2089e-04
Validation mae = 1.485327
Epoch 12
Loss = 8.9035e-01, PNorm = 44.1081, GNorm = 0.4598, lr_0 = 9.1439e-04
Validation mae = 1.492868
Epoch 13
Loss = 9.1955e-01, PNorm = 44.1126, GNorm = 0.4896, lr_0 = 9.0793e-04
Validation mae = 1.509402
Epoch 14
Loss = 9.0839e-01, PNorm = 44.1160, GNorm = 0.8728, lr_0 = 9.0152e-04
Loss = 1.0293e+00, PNorm = 44.1226, GNorm = 0.9085, lr_0 = 8.9574e-04
Loss = 6.3932e-01, PNorm = 44.1233, GNorm = 3.3767, lr_0 = 8.9516e-04
Validation mae = 1.488906
Epoch 15
Loss = 1.0385e+00, PNorm = 44.1303, GNorm = 0.6621, lr_0 = 8.8942e-04
Validation mae = 1.486905
Epoch 16
Loss = 9.7185e-01, PNorm = 44.1360, GNorm = 0.4791, lr_0 = 8.8314e-04
Validation mae = 1.487031
Epoch 17
Loss = 1.0201e+00, PNorm = 44.1424, GNorm = 0.4679, lr_0 = 8.7691e-04
Validation mae = 1.498954
Epoch 18
Loss = 9.2005e-01, PNorm = 44.1496, GNorm = 0.4205, lr_0 = 8.7072e-04
Validation mae = 1.487393
Epoch 19
Loss = 9.4372e-01, PNorm = 44.1575, GNorm = 0.9066, lr_0 = 8.6457e-04
Loss = 1.0067e+00, PNorm = 44.1683, GNorm = 1.0663, lr_0 = 8.5902e-04
Loss = 3.5665e+00, PNorm = 44.1698, GNorm = 3.7949, lr_0 = 8.5847e-04
Validation mae = 1.484872
Epoch 20
Loss = 1.0355e+00, PNorm = 44.1892, GNorm = 0.9526, lr_0 = 8.5296e-04
Validation mae = 1.484522
Epoch 21
Loss = 9.7190e-01, PNorm = 44.2080, GNorm = 0.4761, lr_0 = 8.4694e-04
Validation mae = 1.487602
Epoch 22
Loss = 9.0480e-01, PNorm = 44.2259, GNorm = 0.6808, lr_0 = 8.4096e-04
Validation mae = 1.471445
Epoch 23
