Command line
Loss = 8.5138e-01, PNorm = 44.9659, GNorm = 0.2834, lr_0 = 5.3548e-04
Validation mae = 1.443992
Epoch 77
Loss = 8.9791e-01, PNorm = 44.9690, GNorm = 0.6959, lr_0 = 5.3171e-04
Validation mae = 1.450728
Epoch 78
Loss = 6.6700e-01, PNorm = 44.9704, GNorm = 0.5576, lr_0 = 5.2795e-04
Loss = 8.6348e-01, PNorm = 44.9742, GNorm = 0.9444, lr_0 = 5.2456e-04
Validation mae = 1.469319
Epoch 79
Loss = 8.4565e-01, PNorm = 44.9847, GNorm = 0.4069, lr_0 = 5.2086e-04
Validation mae = 1.461236
Epoch 80
Loss = 7.8200e-01, PNorm = 44.9882, GNorm = 0.2080, lr_0 = 5.1719e-04
Validation mae = 1.459448
Epoch 81
Loss = 7.6119e-01, PNorm = 44.9888, GNorm = 0.3057, lr_0 = 5.1354e-04
Validation mae = 1.464850
Epoch 82
Loss = 7.6817e-01, PNorm = 44.9961, GNorm = 0.3455, lr_0 = 5.0991e-04
Validation mae = 1.442355
Epoch 83
Loss = 5.7507e-01, PNorm = 44.9946, GNorm = 0.6460, lr_0 = 5.0631e-04
Loss = 8.5918e-01, PNorm = 44.9990, GNorm = 0.5902, lr_0 = 5.0306e-04
Validation mae = 1.450476
Epoch 84
Loss = 8.5824e-01, PNorm = 45.0011, GNorm = 0.9909, lr_0 = 4.9951e-04
Validation mae = 1.474927
Epoch 85
Loss = 7.7890e-01, PNorm = 45.0046, GNorm = 0.3926, lr_0 = 4.9599e-04
Validation mae = 1.442752
Epoch 86
Loss = 8.2408e-01, PNorm = 44.9935, GNorm = 0.2856, lr_0 = 4.9249e-04
Validation mae = 1.390612
Epoch 87
Loss = 9.0724e-01, PNorm = 44.9959, GNorm = 0.6280, lr_0 = 4.8901e-04
Validation mae = 1.443489
Epoch 88
Loss = 9.8216e-01, PNorm = 45.0138, GNorm = 1.1529, lr_0 = 4.8556e-04
Loss = 8.0449e-01, PNorm = 45.0276, GNorm = 0.5976, lr_0 = 4.8244e-04
Validation mae = 1.480850
Epoch 89
Loss = 8.1468e-01, PNorm = 45.0307, GNorm = 0.4569, lr_0 = 4.7904e-04
Validation mae = 1.458042
Epoch 90
Loss = 8.3959e-01, PNorm = 45.0349, GNorm = 0.4024, lr_0 = 4.7566e-04
Validation mae = 1.468100
Epoch 91
Loss = 8.2306e-01, PNorm = 45.0435, GNorm = 1.3205, lr_0 = 4.7230e-04
Validation mae = 1.460010
Epoch 92
Loss = 7.5399e-01, PNorm = 45.0467, GNorm = 0.1953, lr_0 = 4.6897e-04
Validation mae = 1.467877
Epoch 93
Loss = 8.0394e-01, PNorm = 45.0535, GNorm = 0.3885, lr_0 = 4.6566e-04
Loss = 8.0692e-01, PNorm = 45.0558, GNorm = 0.2792, lr_0 = 4.6267e-04
Validation mae = 1.463863
Epoch 94
Loss = 8.1785e-01, PNorm = 45.0547, GNorm = 0.5204, lr_0 = 4.5940e-04
Validation mae = 1.466340
Epoch 95
Loss = 8.9193e-01, PNorm = 45.0602, GNorm = 0.3765, lr_0 = 4.5616e-04
Validation mae = 1.441015
Epoch 96
Loss = 8.3152e-01, PNorm = 45.0588, GNorm = 0.4974, lr_0 = 4.5294e-04
Validation mae = 1.450936
Epoch 97
Loss = 7.6190e-01, PNorm = 45.0643, GNorm = 0.2530, lr_0 = 4.4974e-04
Validation mae = 1.460939
Epoch 98
Loss = 6.9910e-01, PNorm = 45.0759, GNorm = 0.3370, lr_0 = 4.4657e-04
Loss = 8.5122e-01, PNorm = 45.0721, GNorm = 0.5323, lr_0 = 4.4370e-04
Validation mae = 1.432548
Epoch 99
Loss = 8.6390e-01, PNorm = 45.0735, GNorm = 0.4065, lr_0 = 4.4057e-04
Validation mae = 1.445161
Epoch 100
Loss = 9.8669e-01, PNorm = 45.0772, GNorm = 0.5532, lr_0 = 4.3774e-04
Validation mae = 1.453833
Epoch 101
Loss = 7.9704e-01, PNorm = 45.0883, GNorm = 0.7386, lr_0 = 4.3465e-04
Validation mae = 1.438555
Epoch 102
Loss = 8.2822e-01, PNorm = 45.0948, GNorm = 0.3620, lr_0 = 4.3159e-04
Loss = 8.3193e-01, PNorm = 45.1037, GNorm = 0.3011, lr_0 = 4.2882e-04
Loss = 4.5111e-01, PNorm = 45.1048, GNorm = 1.3179, lr_0 = 4.2854e-04
Validation mae = 1.457478
Epoch 103
Loss = 8.1602e-01, PNorm = 45.1152, GNorm = 0.3080, lr_0 = 4.2579e-04
Validation mae = 1.479008
Epoch 104
Loss = 7.5408e-01, PNorm = 45.1188, GNorm = 0.8638, lr_0 = 4.2278e-04
Validation mae = 1.463909
Epoch 105
Loss = 7.9548e-01, PNorm = 45.1171, GNorm = 0.5386, lr_0 = 4.1980e-04
Validation mae = 1.439793
Epoch 106
Loss = 8.1478e-01, PNorm = 45.1198, GNorm = 0.2496, lr_0 = 4.1684e-04
Validation mae = 1.432679
Epoch 107
Loss = 9.0147e-01, PNorm = 45.1211, GNorm = 0.5684, lr_0 = 4.1390e-04
Loss = 8.2938e-01, PNorm = 45.1202, GNorm = 0.4113, lr_0 = 4.1124e-04
Loss = 1.4029e-02, PNorm = 45.1198, GNorm = 0.2347, lr_0 = 4.1097e-04
Validation mae = 1.429336
Epoch 108
Loss = 8.5795e-01, PNorm = 45.1193, GNorm = 1.0383, lr_0 = 4.0834e-04
Validation mae = 1.444117
Epoch 109
Loss = 8.2450e-01, PNorm = 45.1298, GNorm = 0.5491, lr_0 = 4.0545e-04
Validation mae = 1.481049
Epoch 110
Loss = 7.8685e-01, PNorm = 45.1414, GNorm = 0.4701, lr_0 = 4.0259e-04
Validation mae = 1.505766
Epoch 111
Loss = 8.9369e-01, PNorm = 45.1414, GNorm = 0.3142, lr_0 = 3.9975e-04
Validation mae = 1.461586
Epoch 112
Loss = 8.8423e-01, PNorm = 45.1349, GNorm = 0.3216, lr_0 = 3.9693e-04
Loss = 8.1916e-01, PNorm = 45.1365, GNorm = 0.5320, lr_0 = 3.9438e-04
Loss = 3.3719e-01, PNorm = 45.1367, GNorm = 1.4421, lr_0 = 3.9413e-04
Validation mae = 1.454197
Epoch 113
Loss = 8.4031e-01, PNorm = 45.1427, GNorm = 0.2917, lr_0 = 3.9160e-04
Validation mae = 1.462553
Epoch 114
Loss = 8.4377e-01, PNorm = 45.1470, GNorm = 0.4643, lr_0 = 3.8883e-04
Validation mae = 1.478691
Epoch 115
Loss = 8.1860e-01, PNorm = 45.1488, GNorm = 0.8758, lr_0 = 3.8609e-04
Validation mae = 1.480765
Epoch 116
Loss = 9.2636e-01, PNorm = 45.1514, GNorm = 0.4597, lr_0 = 3.8337e-04
Validation mae = 1.463206
Epoch 117
Loss = 8.5244e-01, PNorm = 45.1524, GNorm = 0.5231, lr_0 = 3.8066e-04
Loss = 8.4733e-01, PNorm = 45.1479, GNorm = 0.4794, lr_0 = 3.7822e-04
Loss = 1.0364e+00, PNorm = 45.1477, GNorm = 1.4869, lr_0 = 3.7797e-04
Validation mae = 1.426610
Epoch 118
Loss = 7.7460e-01, PNorm = 45.1503, GNorm = 0.4963, lr_0 = 3.7555e-04
Validation mae = 1.430307
Epoch 119
Loss = 8.3993e-01, PNorm = 45.1567, GNorm = 0.2568, lr_0 = 3.7290e-04
Validation mae = 1.447931
Epoch 120
Loss = 8.0525e-01, PNorm = 45.1599, GNorm = 0.3105, lr_0 = 3.7026e-04
Validation mae = 1.459795
Epoch 121
Loss = 7.4621e-01, PNorm = 45.1678, GNorm = 0.3198, lr_0 = 3.6765e-04
Validation mae = 1.471706
Epoch 122
Loss = 9.7792e-01, PNorm = 45.1671, GNorm = 0.3074, lr_0 = 3.6506e-04
Loss = 8.1041e-01, PNorm = 45.1663, GNorm = 0.2224, lr_0 = 3.6271e-04
Loss = 1.0138e+00, PNorm = 45.1664, GNorm = 2.4323, lr_0 = 3.6248e-04
Validation mae = 1.455472
Epoch 123
Loss = 8.2221e-01, PNorm = 45.1664, GNorm = 0.4840, lr_0 = 3.6015e-04
Validation mae = 1.462656
Epoch 124
Loss = 8.0588e-01, PNorm = 45.1700, GNorm = 0.4483, lr_0 = 3.5761e-04
Validation mae = 1.470951
Epoch 125
Loss = 8.2053e-01, PNorm = 45.1682, GNorm = 0.3919, lr_0 = 3.5532e-04
Validation mae = 1.461022
Epoch 126
Loss = 8.7251e-01, PNorm = 45.1679, GNorm = 0.3360, lr_0 = 3.5281e-04
Validation mae = 1.480801
Epoch 127
Loss = 6.9755e-01, PNorm = 45.1774, GNorm = 0.3014, lr_0 = 3.5032e-04
Loss = 8.6893e-01, PNorm = 45.1816, GNorm = 0.8044, lr_0 = 3.4807e-04
Validation mae = 1.496922
Epoch 128
Loss = 8.4789e-01, PNorm = 45.1824, GNorm = 0.3710, lr_0 = 3.4561e-04
Validation mae = 1.473046
Epoch 129
Loss = 9.2004e-01, PNorm = 45.1885, GNorm = 0.3683, lr_0 = 3.4317e-04
Validation mae = 1.466512
Epoch 130
Loss = 8.5076e-01, PNorm = 45.1859, GNorm = 0.7566, lr_0 = 3.4075e-04
Validation mae = 1.444781
Epoch 131
Loss = 7.4522e-01, PNorm = 45.1837, GNorm = 0.4596, lr_0 = 3.3835e-04
Validation mae = 1.456885
Epoch 132
Loss = 7.4685e-01, PNorm = 45.1901, GNorm = 0.4698, lr_0 = 3.3596e-04
Loss = 8.0766e-01, PNorm = 45.1964, GNorm = 0.4535, lr_0 = 3.3380e-04
Validation mae = 1.481998
Epoch 133
Loss = 8.1691e-01, PNorm = 45.1992, GNorm = 0.8112, lr_0 = 3.3145e-04
Validation mae = 1.483052
Epoch 134
Loss = 8.1578e-01, PNorm = 45.1990, GNorm = 0.2568, lr_0 = 3.2911e-04
Validation mae = 1.465467
Epoch 135
Loss = 9.6675e-01, PNorm = 45.2037, GNorm = 0.4719, lr_0 = 3.2678e-04
Validation mae = 1.461899
Epoch 136
Loss = 8.2976e-01, PNorm = 45.2099, GNorm = 0.9907, lr_0 = 3.2448e-04
Validation mae = 1.453629
Epoch 137
Loss = 6.5940e-01, PNorm = 45.2073, GNorm = 0.2935, lr_0 = 3.2219e-04
Loss = 8.7415e-01, PNorm = 45.2062, GNorm = 0.3163, lr_0 = 3.2012e-04
Validation mae = 1.456383
Epoch 138
Loss = 8.5633e-01, PNorm = 45.2105, GNorm = 0.3116, lr_0 = 3.1786e-04
Validation mae = 1.458367
Epoch 139
Loss = 7.9030e-01, PNorm = 45.2143, GNorm = 0.7579, lr_0 = 3.1562e-04
Validation mae = 1.475945
Epoch 140
Loss = 8.3448e-01, PNorm = 45.2188, GNorm = 1.7693, lr_0 = 3.1339e-04
Validation mae = 1.464467
Epoch 141
Loss = 8.5746e-01, PNorm = 45.2166, GNorm = 0.4057, lr_0 = 3.1118e-04
Validation mae = 1.481839
Epoch 142
Loss = 7.1574e-01, PNorm = 45.2202, GNorm = 0.4786, lr_0 = 3.0898e-04
Loss = 8.3890e-01, PNorm = 45.2230, GNorm = 0.4822, lr_0 = 3.0700e-04
Validation mae = 1.466736
Epoch 143
Loss = 8.0830e-01, PNorm = 45.2235, GNorm = 0.4261, lr_0 = 3.0483e-04
Validation mae = 1.471707
Epoch 144
Loss = 8.2738e-01, PNorm = 45.2228, GNorm = 0.5190, lr_0 = 3.0268e-04
Validation mae = 1.443550
Epoch 145
Loss = 7.6717e-01, PNorm = 45.2263, GNorm = 0.3043, lr_0 = 3.0054e-04
Validation mae = 1.449844
Epoch 146
Loss = 8.9606e-01, PNorm = 45.2290, GNorm = 0.7663, lr_0 = 2.9842e-04
Validation mae = 1.446949
Epoch 147
Loss = 6.2285e-01, PNorm = 45.2285, GNorm = 0.2884, lr_0 = 2.9632e-04
Loss = 8.7413e-01, PNorm = 45.2327, GNorm = 0.9498, lr_0 = 2.9441e-04
Validation mae = 1.464401
Epoch 148
Loss = 8.2432e-01, PNorm = 45.2341, GNorm = 0.2456, lr_0 = 2.9234e-04
Validation mae = 1.465668
Epoch 149
Loss = 8.5012e-01, PNorm = 45.2385, GNorm = 0.4028, lr_0 = 2.9027e-04
Validation mae = 1.450871
Epoch 150
Loss = 8.4059e-01, PNorm = 45.2412, GNorm = 0.4093, lr_0 = 2.8841e-04
Validation mae = 1.458008
Epoch 151
Loss = 8.9385e-01, PNorm = 45.2429, GNorm = 0.3715, lr_0 = 2.8638e-04
Loss = 8.1110e-01, PNorm = 45.2477, GNorm = 0.2740, lr_0 = 2.8454e-04
Loss = 1.2472e+00, PNorm = 45.2484, GNorm = 2.3683, lr_0 = 2.8435e-04
Validation mae = 1.475481
Epoch 152
Loss = 8.2178e-01, PNorm = 45.2495, GNorm = 0.2625, lr_0 = 2.8253e-04
Validation mae = 1.468541
Epoch 153
Loss = 7.8397e-01, PNorm = 45.2444, GNorm = 0.2735, lr_0 = 2.8053e-04
Validation mae = 1.471409
Epoch 154
Loss = 8.0567e-01, PNorm = 45.2498, GNorm = 0.8538, lr_0 = 2.7855e-04
Validation mae = 1.474337
Epoch 155
Loss = 8.3346e-01, PNorm = 45.2578, GNorm = 0.7669, lr_0 = 2.7659e-04
Validation mae = 1.464773
Epoch 156
Loss = 8.9575e-01, PNorm = 45.2585, GNorm = 0.4907, lr_0 = 2.7464e-04
Loss = 8.3155e-01, PNorm = 45.2575, GNorm = 0.3482, lr_0 = 2.7287e-04
Loss = 1.0523e-01, PNorm = 45.2576, GNorm = 1.1469, lr_0 = 2.7270e-04
Validation mae = 1.464224
Epoch 157
Loss = 8.3671e-01, PNorm = 45.2576, GNorm = 0.3105, lr_0 = 2.7095e-04
Validation mae = 1.461850
Epoch 158
Loss = 8.7805e-01, PNorm = 45.2630, GNorm = 0.5867, lr_0 = 2.6904e-04
Validation mae = 1.480575
Epoch 159
Loss = 7.3768e-01, PNorm = 45.2748, GNorm = 0.4708, lr_0 = 2.6714e-04
Validation mae = 1.478647
Epoch 160
Loss = 9.2458e-01, PNorm = 45.2765, GNorm = 0.6593, lr_0 = 2.6525e-04
Validation mae = 1.484765
Epoch 161
Loss = 8.9283e-01, PNorm = 45.2779, GNorm = 0.3940, lr_0 = 2.6338e-04
Loss = 8.1096e-01, PNorm = 45.2822, GNorm = 0.7982, lr_0 = 2.6169e-04
Loss = 1.1796e+00, PNorm = 45.2823, GNorm = 3.5599, lr_0 = 2.6152e-04
Validation mae = 1.508644
Epoch 162
Loss = 8.1877e-01, PNorm = 45.2831, GNorm = 0.5083, lr_0 = 2.5984e-04
Validation mae = 1.483774
Epoch 163
Loss = 8.7540e-01, PNorm = 45.2834, GNorm = 0.8631, lr_0 = 2.5801e-04
Validation mae = 1.491526
Epoch 164
Loss = 8.5933e-01, PNorm = 45.2875, GNorm = 0.4163, lr_0 = 2.5619e-04
Validation mae = 1.502106
Epoch 165
Loss = 7.5918e-01, PNorm = 45.2899, GNorm = 0.3444, lr_0 = 2.5438e-04
Validation mae = 1.483079
Epoch 166
Loss = 9.1651e-01, PNorm = 45.2904, GNorm = 0.5064, lr_0 = 2.5258e-04
Loss = 8.1674e-01, PNorm = 45.2874, GNorm = 0.4096, lr_0 = 2.5096e-04
Loss = 1.8048e+00, PNorm = 45.2875, GNorm = 4.5385, lr_0 = 2.5080e-04
Validation mae = 1.465408
Epoch 167
Loss = 7.9991e-01, PNorm = 45.2896, GNorm = 0.4333, lr_0 = 2.4919e-04
Validation mae = 1.459826
Epoch 168
Loss = 8.1606e-01, PNorm = 45.2942, GNorm = 0.2270, lr_0 = 2.4743e-04
Validation mae = 1.465293
Epoch 169
Loss = 7.4703e-01, PNorm = 45.2957, GNorm = 0.4610, lr_0 = 2.4569e-04
Validation mae = 1.471134
Epoch 170
Loss = 8.3410e-01, PNorm = 45.2971, GNorm = 0.3106, lr_0 = 2.4395e-04
Validation mae = 1.483328
Epoch 171
Loss = 9.0518e-01, PNorm = 45.2984, GNorm = 0.4061, lr_0 = 2.4223e-04
Loss = 8.0042e-01, PNorm = 45.2990, GNorm = 0.3363, lr_0 = 2.4068e-04
Loss = 7.0884e-01, PNorm = 45.2989, GNorm = 1.9586, lr_0 = 2.4052e-04
Validation mae = 1.487309
Epoch 172
Loss = 8.3511e-01, PNorm = 45.2991, GNorm = 0.4612, lr_0 = 2.3898e-04
Validation mae = 1.479136
Epoch 173
Loss = 7.8570e-01, PNorm = 45.3054, GNorm = 0.4420, lr_0 = 2.3729e-04
Validation mae = 1.482425
Epoch 174
Loss = 7.7966e-01, PNorm = 45.3075, GNorm = 0.4669, lr_0 = 2.3562e-04
Validation mae = 1.482249
Epoch 175
Loss = 7.3226e-01, PNorm = 45.3066, GNorm = 0.3669, lr_0 = 2.3410e-04
Validation mae = 1.476188
Epoch 176
Loss = 1.0554e+00, PNorm = 45.3060, GNorm = 0.7648, lr_0 = 2.3245e-04
Loss = 8.0309e-01, PNorm = 45.3055, GNorm = 0.4900, lr_0 = 2.3096e-04
Validation mae = 1.484015
Epoch 177
Loss = 8.3466e-01, PNorm = 45.3057, GNorm = 0.2970, lr_0 = 2.2933e-04
Validation mae = 1.486737
Epoch 178
Loss = 8.1979e-01, PNorm = 45.3095, GNorm = 0.6817, lr_0 = 2.2771e-04
Validation mae = 1.489347
Epoch 179
Loss = 8.0023e-01, PNorm = 45.3172, GNorm = 0.3365, lr_0 = 2.2610e-04
Validation mae = 1.475244
Epoch 180
Loss = 8.0749e-01, PNorm = 45.3186, GNorm = 0.3351, lr_0 = 2.2451e-04
Validation mae = 1.452178
Epoch 181
Loss = 5.4333e-01, PNorm = 45.3116, GNorm = 0.3282, lr_0 = 2.2292e-04
Loss = 8.5117e-01, PNorm = 45.3113, GNorm = 0.7645, lr_0 = 2.2149e-04
Validation mae = 1.446931
Epoch 182
Loss = 8.8592e-01, PNorm = 45.3145, GNorm = 0.3553, lr_0 = 2.1993e-04
Validation mae = 1.460923
Epoch 183
Loss = 8.1476e-01, PNorm = 45.3182, GNorm = 0.3150, lr_0 = 2.1838e-04
Validation mae = 1.468333
Epoch 184
Loss = 8.5876e-01, PNorm = 45.3195, GNorm = 0.6423, lr_0 = 2.1684e-04
Validation mae = 1.479009
Epoch 185
Loss = 7.7723e-01, PNorm = 45.3221, GNorm = 0.3055, lr_0 = 2.1530e-04
Validation mae = 1.474797
Epoch 186
Loss = 6.9055e-01, PNorm = 45.3222, GNorm = 0.4747, lr_0 = 2.1379e-04
Loss = 8.4874e-01, PNorm = 45.3200, GNorm = 0.3676, lr_0 = 2.1241e-04
Validation mae = 1.461118
Epoch 187
Loss = 8.0577e-01, PNorm = 45.3226, GNorm = 0.5785, lr_0 = 2.1091e-04
Validation mae = 1.470745
Epoch 188
Loss = 7.8760e-01, PNorm = 45.3252, GNorm = 0.3886, lr_0 = 2.0943e-04
Validation mae = 1.470650
Epoch 189
Loss = 7.9651e-01, PNorm = 45.3256, GNorm = 0.8517, lr_0 = 2.0795e-04
Validation mae = 1.454675
Epoch 190
Loss = 9.4291e-01, PNorm = 45.3263, GNorm = 0.5958, lr_0 = 2.0648e-04
Validation mae = 1.453833
Epoch 191
Loss = 7.5784e-01, PNorm = 45.3254, GNorm = 0.6064, lr_0 = 2.0502e-04
Loss = 8.2540e-01, PNorm = 45.3254, GNorm = 0.2756, lr_0 = 2.0371e-04
Validation mae = 1.455597
Epoch 192
Loss = 8.1981e-01, PNorm = 45.3290, GNorm = 0.2365, lr_0 = 2.0227e-04
Validation mae = 1.471296
Epoch 193
Loss = 8.0670e-01, PNorm = 45.3310, GNorm = 0.4983, lr_0 = 2.0084e-04
Validation mae = 1.476676
Epoch 194
Loss = 7.0941e-01, PNorm = 45.3297, GNorm = 0.3626, lr_0 = 1.9942e-04
Validation mae = 1.471994
Epoch 195
Loss = 8.9523e-01, PNorm = 45.3339, GNorm = 0.2747, lr_0 = 1.9802e-04
Validation mae = 1.473075
Epoch 196
Loss = 6.2664e-01, PNorm = 45.3383, GNorm = 0.5502, lr_0 = 1.9662e-04
Loss = 8.4481e-01, PNorm = 45.3396, GNorm = 0.6669, lr_0 = 1.9536e-04
Validation mae = 1.457564
Epoch 197
Loss = 8.1260e-01, PNorm = 45.3419, GNorm = 0.3478, lr_0 = 1.9398e-04
Validation mae = 1.455921
Epoch 198
Loss = 8.2193e-01, PNorm = 45.3356, GNorm = 0.6322, lr_0 = 1.9261e-04
Validation mae = 1.439817
Epoch 199
Loss = 8.0071e-01, PNorm = 45.3356, GNorm = 0.5812, lr_0 = 1.9125e-04
Validation mae = 1.443490
Epoch 200
Loss = 6.6079e-01, PNorm = 45.3376, GNorm = 0.3936, lr_0 = 1.9002e-04
Loss = 8.5527e-01, PNorm = 45.3402, GNorm = 0.6391, lr_0 = 1.8880e-04
Loss = 2.7776e-01, PNorm = 45.3404, GNorm = 1.4220, lr_0 = 1.8868e-04
Validation mae = 1.457521
Epoch 201
Loss = 8.3829e-01, PNorm = 45.3433, GNorm = 0.4373, lr_0 = 1.8747e-04
Validation mae = 1.481627
Epoch 202
Loss = 7.9893e-01, PNorm = 45.3472, GNorm = 0.3201, lr_0 = 1.8615e-04
Validation mae = 1.487986
Epoch 203
Loss = 8.0098e-01, PNorm = 45.3500, GNorm = 0.3402, lr_0 = 1.8483e-04
Validation mae = 1.473252
Epoch 204
Loss = 7.0129e-01, PNorm = 45.3524, GNorm = 0.3668, lr_0 = 1.8353e-04
Validation mae = 1.467546
Epoch 205
Loss = 9.5791e-01, PNorm = 45.3531, GNorm = 0.5051, lr_0 = 1.8223e-04
Loss = 7.9840e-01, PNorm = 45.3536, GNorm = 0.3899, lr_0 = 1.8106e-04
Loss = 5.5677e-01, PNorm = 45.3537, GNorm = 1.3405, lr_0 = 1.8095e-04
Validation mae = 1.469167
Epoch 206
Loss = 8.2188e-01, PNorm = 45.3549, GNorm = 0.6397, lr_0 = 1.7979e-04
Validation mae = 1.481539
Epoch 207
Loss = 8.4905e-01, PNorm = 45.3574, GNorm = 0.6176, lr_0 = 1.7852e-04
Validation mae = 1.478253
Epoch 208
Loss = 7.8366e-01, PNorm = 45.3594, GNorm = 0.3588, lr_0 = 1.7726e-04
Validation mae = 1.486432
Epoch 209
Loss = 8.0984e-01, PNorm = 45.3629, GNorm = 0.3526, lr_0 = 1.7601e-04
Validation mae = 1.490567
Epoch 210
Loss = 8.5440e-01, PNorm = 45.3647, GNorm = 0.7142, lr_0 = 1.7476e-04
Loss = 8.3227e-01, PNorm = 45.3637, GNorm = 0.7126, lr_0 = 1.7364e-04
Loss = 6.2745e-02, PNorm = 45.3634, GNorm = 0.8509, lr_0 = 1.7353e-04
Validation mae = 1.492142
Epoch 211
Loss = 8.0221e-01, PNorm = 45.3621, GNorm = 0.2691, lr_0 = 1.7242e-04
Validation mae = 1.473547
Epoch 212
Loss = 8.5881e-01, PNorm = 45.3624, GNorm = 0.4842, lr_0 = 1.7120e-04
Validation mae = 1.481024
Epoch 213
Loss = 8.1362e-01, PNorm = 45.3659, GNorm = 0.5553, lr_0 = 1.6999e-04
Validation mae = 1.483054
Epoch 214
Loss = 8.7596e-01, PNorm = 45.3689, GNorm = 0.5803, lr_0 = 1.6879e-04
Validation mae = 1.468829
Epoch 215
Loss = 8.2324e-01, PNorm = 45.3667, GNorm = 0.5934, lr_0 = 1.6760e-04
Loss = 8.1760e-01, PNorm = 45.3676, GNorm = 0.7633, lr_0 = 1.6652e-04
Loss = 1.4218e+00, PNorm = 45.3677, GNorm = 1.6229, lr_0 = 1.6642e-04
Validation mae = 1.472443
Epoch 216
Loss = 8.1709e-01, PNorm = 45.3703, GNorm = 0.4676, lr_0 = 1.6535e-04
Validation mae = 1.473291
Epoch 217
Loss = 8.3462e-01, PNorm = 45.3692, GNorm = 0.9652, lr_0 = 1.6418e-04
Validation mae = 1.474774
Epoch 218
Loss = 7.9495e-01, PNorm = 45.3679, GNorm = 0.4189, lr_0 = 1.6302e-04
Validation mae = 1.480615
Epoch 219
Loss = 7.4149e-01, PNorm = 45.3688, GNorm = 0.4060, lr_0 = 1.6187e-04
Validation mae = 1.491852
Epoch 220
Loss = 7.3529e-01, PNorm = 45.3715, GNorm = 0.3140, lr_0 = 1.6073e-04
Loss = 8.4125e-01, PNorm = 45.3741, GNorm = 0.6224, lr_0 = 1.5970e-04
Loss = 1.1714e+00, PNorm = 45.3744, GNorm = 1.8623, lr_0 = 1.5960e-04
Validation mae = 1.494499
Epoch 221
Loss = 8.4536e-01, PNorm = 45.3773, GNorm = 0.3188, lr_0 = 1.5857e-04
Validation mae = 1.500371
Epoch 222
Loss = 8.5696e-01, PNorm = 45.3766, GNorm = 0.5647, lr_0 = 1.5745e-04
Validation mae = 1.483804
Epoch 223
Loss = 7.9424e-01, PNorm = 45.3755, GNorm = 0.6325, lr_0 = 1.5634e-04
Validation mae = 1.480956
Epoch 224
Loss = 7.5376e-01, PNorm = 45.3762, GNorm = 0.3934, lr_0 = 1.5524e-04
Validation mae = 1.488873
Epoch 225
Loss = 8.6238e-01, PNorm = 45.3781, GNorm = 0.4174, lr_0 = 1.5424e-04
Loss = 8.0862e-01, PNorm = 45.3787, GNorm = 0.6518, lr_0 = 1.5325e-04
Validation mae = 1.503116
Epoch 226
Loss = 7.6263e-01, PNorm = 45.3801, GNorm = 0.2829, lr_0 = 1.5217e-04
Validation mae = 1.506266
Epoch 227
Loss = 8.1687e-01, PNorm = 45.3813, GNorm = 0.3882, lr_0 = 1.5110e-04
Validation mae = 1.499334
Epoch 228
Loss = 7.8825e-01, PNorm = 45.3832, GNorm = 0.7508, lr_0 = 1.5003e-04
Validation mae = 1.493356
Epoch 229
Loss = 7.3578e-01, PNorm = 45.3837, GNorm = 0.4520, lr_0 = 1.4897e-04
Validation mae = 1.490413
Epoch 230
Loss = 8.4963e-01, PNorm = 45.3844, GNorm = 1.1422, lr_0 = 1.4792e-04
Loss = 8.3299e-01, PNorm = 45.3831, GNorm = 0.6176, lr_0 = 1.4697e-04
Validation mae = 1.480663
Epoch 231
Loss = 8.1838e-01, PNorm = 45.3833, GNorm = 0.5470, lr_0 = 1.4593e-04
Validation mae = 1.479942
Epoch 232
Loss = 7.7624e-01, PNorm = 45.3848, GNorm = 0.4503, lr_0 = 1.4490e-04
Validation mae = 1.495990
Epoch 233
Loss = 8.4154e-01, PNorm = 45.3870, GNorm = 0.2507, lr_0 = 1.4388e-04
Validation mae = 1.501448
Epoch 234
Loss = 7.2666e-01, PNorm = 45.3886, GNorm = 0.5541, lr_0 = 1.4286e-04
Validation mae = 1.494751
Epoch 235
Loss = 8.8847e-01, PNorm = 45.3903, GNorm = 0.7054, lr_0 = 1.4186e-04
Loss = 8.2327e-01, PNorm = 45.3899, GNorm = 0.4193, lr_0 = 1.4094e-04
Validation mae = 1.480876
Epoch 236
Loss = 8.1655e-01, PNorm = 45.3934, GNorm = 0.3173, lr_0 = 1.3995e-04
Validation mae = 1.473889
Epoch 237
Loss = 8.2482e-01, PNorm = 45.3935, GNorm = 0.4935, lr_0 = 1.3896e-04
Validation mae = 1.462007
Epoch 238
Loss = 8.4961e-01, PNorm = 45.3950, GNorm = 0.5264, lr_0 = 1.3798e-04
Validation mae = 1.467221
Epoch 239
Loss = 8.4556e-01, PNorm = 45.3972, GNorm = 0.6544, lr_0 = 1.3701e-04
Validation mae = 1.477474
Epoch 240
Loss = 8.5743e-01, PNorm = 45.3994, GNorm = 0.3610, lr_0 = 1.3604e-04
Loss = 8.2395e-01, PNorm = 45.3998, GNorm = 0.3638, lr_0 = 1.3517e-04
Validation mae = 1.480610
Epoch 241
Loss = 8.4416e-01, PNorm = 45.4003, GNorm = 0.4717, lr_0 = 1.3421e-04
Validation mae = 1.480612
Epoch 242
Loss = 7.8833e-01, PNorm = 45.4020, GNorm = 0.2761, lr_0 = 1.3327e-04
Validation mae = 1.481998
Epoch 243
