Command line
Loss = 8.2241e-01, PNorm = 45.1443, GNorm = 0.8431, lr_0 = 2.8053e-04
Validation mae = 1.783100
Epoch 154
Loss = 8.5985e-01, PNorm = 45.1506, GNorm = 0.3795, lr_0 = 2.7855e-04
Validation mae = 1.781305
Epoch 155
Loss = 9.2765e-01, PNorm = 45.1732, GNorm = 1.6118, lr_0 = 2.7659e-04
Validation mae = 1.784286
Epoch 156
Loss = 9.0365e-01, PNorm = 45.1941, GNorm = 1.1894, lr_0 = 2.7464e-04
Loss = 8.1198e-01, PNorm = 45.1966, GNorm = 0.9560, lr_0 = 2.7287e-04
Loss = 4.2741e-02, PNorm = 45.1967, GNorm = 0.9192, lr_0 = 2.7270e-04
Validation mae = 1.785689
Epoch 157
Loss = 8.1717e-01, PNorm = 45.1999, GNorm = 0.4849, lr_0 = 2.7095e-04
Validation mae = 1.785963
Epoch 158
Loss = 8.5542e-01, PNorm = 45.2006, GNorm = 0.6080, lr_0 = 2.6904e-04
Validation mae = 1.784089
Epoch 159
Loss = 9.1352e-01, PNorm = 45.2031, GNorm = 0.5145, lr_0 = 2.6714e-04
Validation mae = 1.784500
Epoch 160
Loss = 7.8841e-01, PNorm = 45.2027, GNorm = 0.6871, lr_0 = 2.6525e-04
Validation mae = 1.784751
Epoch 161
Loss = 8.2765e-01, PNorm = 45.2052, GNorm = 0.4919, lr_0 = 2.6338e-04
Loss = 8.1725e-01, PNorm = 45.2095, GNorm = 0.5782, lr_0 = 2.6169e-04
Loss = 5.5785e-01, PNorm = 45.2097, GNorm = 1.4395, lr_0 = 2.6152e-04
Validation mae = 1.786232
Epoch 162
Loss = 7.9956e-01, PNorm = 45.2123, GNorm = 1.0927, lr_0 = 2.5984e-04
Validation mae = 1.789026
Epoch 163
Loss = 8.9725e-01, PNorm = 45.2158, GNorm = 0.7298, lr_0 = 2.5801e-04
Validation mae = 1.796603
Epoch 164
Loss = 8.3433e-01, PNorm = 45.2173, GNorm = 0.4194, lr_0 = 2.5619e-04
Validation mae = 1.786467
Epoch 165
Loss = 7.2556e-01, PNorm = 45.2182, GNorm = 0.3112, lr_0 = 2.5438e-04
Validation mae = 1.787015
Epoch 166
Loss = 7.0857e-01, PNorm = 45.2216, GNorm = 0.4050, lr_0 = 2.5258e-04
Loss = 8.5343e-01, PNorm = 45.2247, GNorm = 0.9012, lr_0 = 2.5096e-04
Loss = 4.5677e-02, PNorm = 45.2249, GNorm = 0.7974, lr_0 = 2.5080e-04
Validation mae = 1.797764
Epoch 167
Loss = 8.3349e-01, PNorm = 45.2279, GNorm = 0.5645, lr_0 = 2.4919e-04
Validation mae = 1.781418
Epoch 168
Loss = 7.3985e-01, PNorm = 45.2335, GNorm = 0.4668, lr_0 = 2.4743e-04
Validation mae = 1.780000
Epoch 169
Loss = 7.2488e-01, PNorm = 45.2360, GNorm = 0.5370, lr_0 = 2.4569e-04
Validation mae = 1.781969
Epoch 170
Loss = 8.1315e-01, PNorm = 45.2352, GNorm = 0.3162, lr_0 = 2.4395e-04
Validation mae = 1.784290
Epoch 171
Loss = 6.3786e-01, PNorm = 45.2349, GNorm = 0.3667, lr_0 = 2.4223e-04
Loss = 8.5319e-01, PNorm = 45.2387, GNorm = 0.2985, lr_0 = 2.4068e-04
Loss = 2.2790e-02, PNorm = 45.2390, GNorm = 0.4832, lr_0 = 2.4052e-04
Validation mae = 1.789047
Epoch 172
Loss = 8.3391e-01, PNorm = 45.2425, GNorm = 0.5007, lr_0 = 2.3898e-04
Validation mae = 1.790123
Epoch 173
Loss = 7.7327e-01, PNorm = 45.2449, GNorm = 0.3532, lr_0 = 2.3729e-04
Validation mae = 1.796063
Epoch 174
Loss = 7.9709e-01, PNorm = 45.2444, GNorm = 0.6273, lr_0 = 2.3562e-04
Validation mae = 1.789685
Epoch 175
Loss = 7.4447e-01, PNorm = 45.2467, GNorm = 0.7891, lr_0 = 2.3410e-04
Validation mae = 1.782219
Epoch 176
Loss = 8.9348e-01, PNorm = 45.2494, GNorm = 0.4102, lr_0 = 2.3245e-04
Loss = 7.8634e-01, PNorm = 45.2513, GNorm = 0.8751, lr_0 = 2.3096e-04
Validation mae = 1.783835
Epoch 177
Loss = 7.8970e-01, PNorm = 45.2448, GNorm = 0.3690, lr_0 = 2.2933e-04
Validation mae = 1.785554
Epoch 178
Loss = 9.0812e-01, PNorm = 45.2499, GNorm = 0.3234, lr_0 = 2.2771e-04
Validation mae = 1.796544
Epoch 179
Loss = 9.2894e-01, PNorm = 45.2564, GNorm = 0.3375, lr_0 = 2.2610e-04
Validation mae = 1.802119
Epoch 180
Loss = 8.3239e-01, PNorm = 45.2599, GNorm = 0.6297, lr_0 = 2.2451e-04
Validation mae = 1.807306
Epoch 181
Loss = 8.6194e-01, PNorm = 45.2627, GNorm = 0.4546, lr_0 = 2.2292e-04
Loss = 7.9980e-01, PNorm = 45.2641, GNorm = 0.8397, lr_0 = 2.2149e-04
Validation mae = 1.792845
Epoch 182
Loss = 8.2285e-01, PNorm = 45.2661, GNorm = 0.4247, lr_0 = 2.1993e-04
Validation mae = 1.789282
Epoch 183
Loss = 8.6816e-01, PNorm = 45.2694, GNorm = 0.7935, lr_0 = 2.1838e-04
Validation mae = 1.812334
Epoch 184
Loss = 8.3439e-01, PNorm = 45.2743, GNorm = 0.3784, lr_0 = 2.1684e-04
Validation mae = 1.802668
Epoch 185
Loss = 7.0094e-01, PNorm = 45.2768, GNorm = 0.3510, lr_0 = 2.1530e-04
Validation mae = 1.808092
Epoch 186
Loss = 7.2905e-01, PNorm = 45.2779, GNorm = 0.5185, lr_0 = 2.1379e-04
Loss = 8.3086e-01, PNorm = 45.2791, GNorm = 0.5942, lr_0 = 2.1241e-04
Validation mae = 1.807337
Epoch 187
Loss = 8.3101e-01, PNorm = 45.2789, GNorm = 0.9552, lr_0 = 2.1091e-04
Validation mae = 1.790720
Epoch 188
Loss = 8.0758e-01, PNorm = 45.2835, GNorm = 0.6645, lr_0 = 2.0943e-04
Validation mae = 1.801258
Epoch 189
Loss = 8.5191e-01, PNorm = 45.2884, GNorm = 0.5706, lr_0 = 2.0795e-04
Validation mae = 1.798553
Epoch 190
Loss = 7.7685e-01, PNorm = 45.2884, GNorm = 0.5299, lr_0 = 2.0648e-04
Validation mae = 1.825529
Epoch 191
Loss = 8.3573e-01, PNorm = 45.2911, GNorm = 0.4205, lr_0 = 2.0502e-04
Loss = 8.0253e-01, PNorm = 45.2935, GNorm = 0.7848, lr_0 = 2.0371e-04
Validation mae = 1.809500
Epoch 192
Loss = 8.3806e-01, PNorm = 45.2950, GNorm = 0.4104, lr_0 = 2.0227e-04
Validation mae = 1.794473
Epoch 193
Loss = 7.8116e-01, PNorm = 45.2970, GNorm = 0.4489, lr_0 = 2.0084e-04
Validation mae = 1.802598
Epoch 194
Loss = 7.3345e-01, PNorm = 45.2972, GNorm = 0.4692, lr_0 = 1.9942e-04
Validation mae = 1.811105
Epoch 195
Loss = 7.2650e-01, PNorm = 45.3001, GNorm = 0.4478, lr_0 = 1.9802e-04
Validation mae = 1.786942
Epoch 196
Loss = 9.2608e-01, PNorm = 45.3060, GNorm = 0.4834, lr_0 = 1.9662e-04
Loss = 8.0593e-01, PNorm = 45.3080, GNorm = 0.2690, lr_0 = 1.9536e-04
Validation mae = 1.797442
Epoch 197
Loss = 8.6595e-01, PNorm = 45.3086, GNorm = 0.4354, lr_0 = 1.9398e-04
Validation mae = 1.813041
Epoch 198
Loss = 8.3357e-01, PNorm = 45.3094, GNorm = 0.7577, lr_0 = 1.9261e-04
Validation mae = 1.818305
Epoch 199
Loss = 7.4035e-01, PNorm = 45.3124, GNorm = 0.4790, lr_0 = 1.9125e-04
Validation mae = 1.787515
Epoch 200
Loss = 1.1074e+00, PNorm = 45.3169, GNorm = 0.4641, lr_0 = 1.9002e-04
Loss = 7.6281e-01, PNorm = 45.3190, GNorm = 0.5804, lr_0 = 1.8880e-04
Loss = 2.2928e-01, PNorm = 45.3192, GNorm = 0.8787, lr_0 = 1.8868e-04
Validation mae = 1.792906
Epoch 201
Loss = 7.6978e-01, PNorm = 45.3200, GNorm = 0.3413, lr_0 = 1.8747e-04
Validation mae = 1.803509
Epoch 202
Loss = 7.1292e-01, PNorm = 45.3188, GNorm = 0.2855, lr_0 = 1.8615e-04
Validation mae = 1.806213
Epoch 203
Loss = 7.4150e-01, PNorm = 45.3180, GNorm = 0.7384, lr_0 = 1.8483e-04
Validation mae = 1.801185
Epoch 204
Loss = 8.5055e-01, PNorm = 45.3187, GNorm = 0.3696, lr_0 = 1.8353e-04
Validation mae = 1.799260
Epoch 205
Loss = 6.2223e-01, PNorm = 45.3229, GNorm = 0.2690, lr_0 = 1.8223e-04
Loss = 8.5606e-01, PNorm = 45.3260, GNorm = 0.3189, lr_0 = 1.8106e-04
Loss = 2.0546e-01, PNorm = 45.3262, GNorm = 0.8069, lr_0 = 1.8095e-04
Validation mae = 1.797001
Epoch 206
Loss = 8.3901e-01, PNorm = 45.3265, GNorm = 0.9598, lr_0 = 1.7979e-04
Validation mae = 1.808308
Epoch 207
Loss = 7.4438e-01, PNorm = 45.3292, GNorm = 0.5657, lr_0 = 1.7852e-04
Validation mae = 1.825775
Epoch 208
Loss = 8.2497e-01, PNorm = 45.3344, GNorm = 0.3797, lr_0 = 1.7726e-04
Validation mae = 1.786480
Epoch 209
Loss = 9.0607e-01, PNorm = 45.3366, GNorm = 0.3275, lr_0 = 1.7601e-04
Validation mae = 1.784826
Epoch 210
Loss = 6.5099e-01, PNorm = 45.3379, GNorm = 0.5522, lr_0 = 1.7476e-04
Loss = 8.4051e-01, PNorm = 45.3423, GNorm = 0.3985, lr_0 = 1.7364e-04
Loss = 2.0059e+00, PNorm = 45.3428, GNorm = 4.9997, lr_0 = 1.7353e-04
Validation mae = 1.795196
Epoch 211
Loss = 8.1161e-01, PNorm = 45.3464, GNorm = 0.3114, lr_0 = 1.7242e-04
Validation mae = 1.782775
Epoch 212
Loss = 7.9975e-01, PNorm = 45.3461, GNorm = 0.5307, lr_0 = 1.7120e-04
Validation mae = 1.783488
Epoch 213
Loss = 7.9373e-01, PNorm = 45.3479, GNorm = 0.3626, lr_0 = 1.6999e-04
Validation mae = 1.802064
Epoch 214
Loss = 8.3559e-01, PNorm = 45.3483, GNorm = 0.3938, lr_0 = 1.6879e-04
Validation mae = 1.804570
Epoch 215
Loss = 9.7858e-01, PNorm = 45.3484, GNorm = 0.7582, lr_0 = 1.6760e-04
Loss = 7.7631e-01, PNorm = 45.3503, GNorm = 0.3695, lr_0 = 1.6652e-04
Loss = 1.0929e+00, PNorm = 45.3504, GNorm = 2.1715, lr_0 = 1.6642e-04
Validation mae = 1.798436
Epoch 216
Loss = 8.0452e-01, PNorm = 45.3507, GNorm = 0.6650, lr_0 = 1.6535e-04
Validation mae = 1.792320
Epoch 217
Loss = 7.4897e-01, PNorm = 45.3497, GNorm = 0.2404, lr_0 = 1.6418e-04
Validation mae = 1.786739
Epoch 218
Loss = 8.3226e-01, PNorm = 45.3509, GNorm = 0.4600, lr_0 = 1.6302e-04
Validation mae = 1.793090
Epoch 219
Loss = 8.4105e-01, PNorm = 45.3584, GNorm = 0.5838, lr_0 = 1.6187e-04
Validation mae = 1.800498
Epoch 220
Loss = 9.0314e-01, PNorm = 45.3622, GNorm = 0.7437, lr_0 = 1.6073e-04
Loss = 7.9382e-01, PNorm = 45.3596, GNorm = 0.5817, lr_0 = 1.5970e-04
Loss = 6.1250e-01, PNorm = 45.3608, GNorm = 5.3458, lr_0 = 1.5960e-04
Validation mae = 1.806477
Epoch 221
Loss = 8.4356e-01, PNorm = 45.3675, GNorm = 0.4281, lr_0 = 1.5857e-04
Validation mae = 1.810185
Epoch 222
Loss = 8.2901e-01, PNorm = 45.3646, GNorm = 0.5686, lr_0 = 1.5745e-04
Validation mae = 1.808821
Epoch 223
Loss = 8.5456e-01, PNorm = 45.3613, GNorm = 0.7652, lr_0 = 1.5634e-04
Validation mae = 1.813944
Epoch 224
Loss = 7.8587e-01, PNorm = 45.3631, GNorm = 0.5671, lr_0 = 1.5524e-04
Validation mae = 1.822388
Epoch 225
Loss = 6.4660e-01, PNorm = 45.3660, GNorm = 0.5040, lr_0 = 1.5424e-04
Loss = 8.1189e-01, PNorm = 45.3680, GNorm = 0.5780, lr_0 = 1.5325e-04
Validation mae = 1.826651
Epoch 226
Loss = 7.6713e-01, PNorm = 45.3694, GNorm = 0.4482, lr_0 = 1.5217e-04
Validation mae = 1.831741
Epoch 227
Loss = 8.1006e-01, PNorm = 45.3701, GNorm = 0.4209, lr_0 = 1.5110e-04
Validation mae = 1.828341
Epoch 228
Loss = 7.4023e-01, PNorm = 45.3704, GNorm = 0.4107, lr_0 = 1.5003e-04
Validation mae = 1.829279
Epoch 229
Loss = 7.8573e-01, PNorm = 45.3716, GNorm = 0.3836, lr_0 = 1.4897e-04
Validation mae = 1.800528
Epoch 230
Loss = 8.8935e-01, PNorm = 45.3762, GNorm = 0.7684, lr_0 = 1.4792e-04
Loss = 8.2311e-01, PNorm = 45.3822, GNorm = 0.8167, lr_0 = 1.4697e-04
Validation mae = 1.806592
Epoch 231
Loss = 8.3234e-01, PNorm = 45.3812, GNorm = 0.6035, lr_0 = 1.4593e-04
Validation mae = 1.819450
Epoch 232
Loss = 8.5135e-01, PNorm = 45.3792, GNorm = 0.4085, lr_0 = 1.4490e-04
Validation mae = 1.806659
Epoch 233
Loss = 8.2221e-01, PNorm = 45.3767, GNorm = 0.6905, lr_0 = 1.4388e-04
Validation mae = 1.802945
Epoch 234
Loss = 7.8851e-01, PNorm = 45.3757, GNorm = 0.3348, lr_0 = 1.4286e-04
Validation mae = 1.806650
Epoch 235
Loss = 5.0022e-01, PNorm = 45.3769, GNorm = 0.3529, lr_0 = 1.4186e-04
Loss = 8.3854e-01, PNorm = 45.3788, GNorm = 0.4512, lr_0 = 1.4094e-04
Validation mae = 1.808153
Epoch 236
Loss = 7.3746e-01, PNorm = 45.3794, GNorm = 0.4165, lr_0 = 1.3995e-04
Validation mae = 1.805935
Epoch 237
Loss = 7.7627e-01, PNorm = 45.3804, GNorm = 0.4932, lr_0 = 1.3896e-04
Validation mae = 1.807010
Epoch 238
Loss = 8.1228e-01, PNorm = 45.3825, GNorm = 0.3573, lr_0 = 1.3798e-04
Validation mae = 1.814766
Epoch 239
Loss = 7.3019e-01, PNorm = 45.3848, GNorm = 0.3216, lr_0 = 1.3701e-04
Validation mae = 1.815511
Epoch 240
Loss = 8.8918e-01, PNorm = 45.3858, GNorm = 0.9470, lr_0 = 1.3604e-04
Loss = 8.1373e-01, PNorm = 45.3884, GNorm = 0.5724, lr_0 = 1.3517e-04
Validation mae = 1.803936
Epoch 241
Loss = 8.0941e-01, PNorm = 45.3897, GNorm = 0.4611, lr_0 = 1.3421e-04
Validation mae = 1.819686
Epoch 242
Loss = 8.5128e-01, PNorm = 45.3915, GNorm = 0.4762, lr_0 = 1.3327e-04
Validation mae = 1.812491
Epoch 243
Loss = 8.1676e-01, PNorm = 45.3936, GNorm = 0.9395, lr_0 = 1.3233e-04
Validation mae = 1.812318
Epoch 244
Loss = 8.4153e-01, PNorm = 45.3939, GNorm = 0.7513, lr_0 = 1.3139e-04
Validation mae = 1.814974
Epoch 245
Loss = 8.0653e-01, PNorm = 45.3947, GNorm = 0.3849, lr_0 = 1.3046e-04
Loss = 8.0900e-01, PNorm = 45.3948, GNorm = 0.3686, lr_0 = 1.2963e-04
Validation mae = 1.821623
Epoch 246
Loss = 8.3776e-01, PNorm = 45.3960, GNorm = 0.3783, lr_0 = 1.2871e-04
Validation mae = 1.813973
Epoch 247
Loss = 8.4296e-01, PNorm = 45.3957, GNorm = 0.9321, lr_0 = 1.2780e-04
Validation mae = 1.824720
Epoch 248
Loss = 7.2875e-01, PNorm = 45.3951, GNorm = 0.4001, lr_0 = 1.2690e-04
Validation mae = 1.830402
Epoch 249
Loss = 7.9164e-01, PNorm = 45.3956, GNorm = 0.5653, lr_0 = 1.2601e-04
Loss = 7.6710e-01, PNorm = 45.3968, GNorm = 0.9789, lr_0 = 1.2520e-04
Validation mae = 1.814815
Epoch 250
Loss = 8.3235e-01, PNorm = 45.3985, GNorm = 0.5071, lr_0 = 1.2439e-04
Validation mae = 1.810696
Epoch 251
Loss = 8.5012e-01, PNorm = 45.4000, GNorm = 0.2931, lr_0 = 1.2352e-04
Validation mae = 1.834128
Epoch 252
Loss = 8.3920e-01, PNorm = 45.4015, GNorm = 0.6978, lr_0 = 1.2264e-04
Validation mae = 1.830723
Epoch 253
Loss = 7.2981e-01, PNorm = 45.4032, GNorm = 0.3464, lr_0 = 1.2178e-04
Validation mae = 1.824727
Epoch 254
Loss = 7.0399e-01, PNorm = 45.4042, GNorm = 0.8150, lr_0 = 1.2092e-04
Loss = 8.3259e-01, PNorm = 45.4049, GNorm = 0.3781, lr_0 = 1.2014e-04
Loss = 2.8013e-01, PNorm = 45.4047, GNorm = 2.1707, lr_0 = 1.2007e-04
Validation mae = 1.817300
Epoch 255
Loss = 8.1911e-01, PNorm = 45.4042, GNorm = 0.6088, lr_0 = 1.1929e-04
Validation mae = 1.822459
Epoch 256
Loss = 8.3127e-01, PNorm = 45.4054, GNorm = 0.8995, lr_0 = 1.1845e-04
Validation mae = 1.829910
Epoch 257
Loss = 7.8690e-01, PNorm = 45.4063, GNorm = 0.6034, lr_0 = 1.1762e-04
Validation mae = 1.823829
Epoch 258
Loss = 8.6564e-01, PNorm = 45.4076, GNorm = 0.4736, lr_0 = 1.1679e-04
Validation mae = 1.820078
Epoch 259
Loss = 8.9425e-01, PNorm = 45.4079, GNorm = 0.3275, lr_0 = 1.1596e-04
Loss = 7.9187e-01, PNorm = 45.4074, GNorm = 0.5377, lr_0 = 1.1522e-04
Loss = 6.1907e-01, PNorm = 45.4074, GNorm = 2.4554, lr_0 = 1.1514e-04
Validation mae = 1.819144
Epoch 260
Loss = 7.9800e-01, PNorm = 45.4084, GNorm = 0.4918, lr_0 = 1.1441e-04
Validation mae = 1.824335
Epoch 261
Loss = 7.5953e-01, PNorm = 45.4098, GNorm = 0.6251, lr_0 = 1.1360e-04
Validation mae = 1.820127
Epoch 262
Loss = 6.8442e-01, PNorm = 45.4110, GNorm = 0.3762, lr_0 = 1.1280e-04
Validation mae = 1.822064
Epoch 263
Loss = 7.3418e-01, PNorm = 45.4121, GNorm = 0.6947, lr_0 = 1.1200e-04
Validation mae = 1.815759
Epoch 264
Loss = 1.0016e+00, PNorm = 45.4116, GNorm = 0.5666, lr_0 = 1.1121e-04
Loss = 7.6707e-01, PNorm = 45.4115, GNorm = 0.3943, lr_0 = 1.1050e-04
Loss = 9.9238e-01, PNorm = 45.4115, GNorm = 3.0726, lr_0 = 1.1042e-04
Validation mae = 1.817181
Epoch 265
Loss = 8.2233e-01, PNorm = 45.4128, GNorm = 0.4845, lr_0 = 1.0972e-04
Validation mae = 1.826599
Epoch 266
Loss = 8.0374e-01, PNorm = 45.4142, GNorm = 0.7240, lr_0 = 1.0894e-04
Validation mae = 1.827956
Epoch 267
Loss = 8.6304e-01, PNorm = 45.4143, GNorm = 0.4543, lr_0 = 1.0817e-04
Validation mae = 1.816095
Epoch 268
Loss = 8.6013e-01, PNorm = 45.4146, GNorm = 0.5053, lr_0 = 1.0741e-04
Validation mae = 1.820314
Epoch 269
Loss = 8.3645e-01, PNorm = 45.4146, GNorm = 0.4455, lr_0 = 1.0665e-04
Loss = 8.1011e-01, PNorm = 45.4153, GNorm = 0.4068, lr_0 = 1.0597e-04
Loss = 1.1027e-01, PNorm = 45.4154, GNorm = 0.9769, lr_0 = 1.0590e-04
Validation mae = 1.825368
Epoch 270
Loss = 8.2525e-01, PNorm = 45.4167, GNorm = 0.8700, lr_0 = 1.0522e-04
Validation mae = 1.823016
Epoch 271
Loss = 8.2839e-01, PNorm = 45.4170, GNorm = 0.6994, lr_0 = 1.0448e-04
Validation mae = 1.823711
Epoch 272
Loss = 8.4855e-01, PNorm = 45.4173, GNorm = 0.4838, lr_0 = 1.0374e-04
Validation mae = 1.827359
Epoch 273
Loss = 6.7830e-01, PNorm = 45.4194, GNorm = 0.5679, lr_0 = 1.0301e-04
Validation mae = 1.832528
Epoch 274
Loss = 7.7630e-01, PNorm = 45.4205, GNorm = 0.3514, lr_0 = 1.0228e-04
Loss = 8.1398e-01, PNorm = 45.4206, GNorm = 0.4395, lr_0 = 1.0162e-04
Validation mae = 1.828972
Epoch 275
Loss = 8.0445e-01, PNorm = 45.4215, GNorm = 0.4170, lr_0 = 1.0097e-04
Validation mae = 1.821147
Epoch 276
Loss = 8.2160e-01, PNorm = 45.4232, GNorm = 0.5084, lr_0 = 1.0026e-04
Validation mae = 1.841082
Epoch 277
Loss = 8.3654e-01, PNorm = 45.4243, GNorm = 0.4638, lr_0 = 1.0000e-04
Validation mae = 1.846954
Epoch 278
Loss = 9.1772e-01, PNorm = 45.4261, GNorm = 0.3751, lr_0 = 1.0000e-04
Validation mae = 1.835079
Epoch 279
Loss = 8.8322e-01, PNorm = 45.4271, GNorm = 0.4111, lr_0 = 1.0000e-04
Loss = 8.1231e-01, PNorm = 45.4286, GNorm = 0.5303, lr_0 = 1.0000e-04
Validation mae = 1.837396
Epoch 280
Loss = 7.9408e-01, PNorm = 45.4287, GNorm = 0.7865, lr_0 = 1.0000e-04
Validation mae = 1.825177
Epoch 281
Loss = 8.2971e-01, PNorm = 45.4303, GNorm = 0.7164, lr_0 = 1.0000e-04
Validation mae = 1.798859
Epoch 282
Loss = 8.4510e-01, PNorm = 45.4318, GNorm = 0.4661, lr_0 = 1.0000e-04
Validation mae = 1.801083
Epoch 283
Loss = 7.7903e-01, PNorm = 45.4329, GNorm = 0.6677, lr_0 = 1.0000e-04
Validation mae = 1.810675
Epoch 284
Loss = 7.9234e-01, PNorm = 45.4339, GNorm = 0.6483, lr_0 = 1.0000e-04
Loss = 8.0612e-01, PNorm = 45.4350, GNorm = 0.5611, lr_0 = 1.0000e-04
Validation mae = 1.810427
Epoch 285
Loss = 7.5287e-01, PNorm = 45.4367, GNorm = 0.5292, lr_0 = 1.0000e-04
Validation mae = 1.822149
Epoch 286
Loss = 8.3001e-01, PNorm = 45.4386, GNorm = 0.3689, lr_0 = 1.0000e-04
Validation mae = 1.841187
Epoch 287
Loss = 7.5105e-01, PNorm = 45.4400, GNorm = 0.9601, lr_0 = 1.0000e-04
Validation mae = 1.834073
Epoch 288
Loss = 8.6017e-01, PNorm = 45.4412, GNorm = 0.9759, lr_0 = 1.0000e-04
Validation mae = 1.820048
Epoch 289
Loss = 6.4285e-01, PNorm = 45.4421, GNorm = 0.4863, lr_0 = 1.0000e-04
Loss = 8.1397e-01, PNorm = 45.4429, GNorm = 0.9949, lr_0 = 1.0000e-04
Validation mae = 1.822678
Epoch 290
Loss = 8.2816e-01, PNorm = 45.4436, GNorm = 0.4728, lr_0 = 1.0000e-04
Validation mae = 1.830165
Epoch 291
Loss = 8.2396e-01, PNorm = 45.4450, GNorm = 0.5528, lr_0 = 1.0000e-04
Validation mae = 1.825810
Epoch 292
Loss = 7.6356e-01, PNorm = 45.4460, GNorm = 0.7496, lr_0 = 1.0000e-04
Validation mae = 1.833439
Epoch 293
Loss = 8.8531e-01, PNorm = 45.4470, GNorm = 0.7011, lr_0 = 1.0000e-04
Validation mae = 1.836089
Epoch 294
Loss = 8.9216e-01, PNorm = 45.4476, GNorm = 0.4519, lr_0 = 1.0000e-04
Loss = 8.1615e-01, PNorm = 45.4468, GNorm = 0.5947, lr_0 = 1.0000e-04
Validation mae = 1.834341
Epoch 295
Loss = 8.2448e-01, PNorm = 45.4469, GNorm = 0.4688, lr_0 = 1.0000e-04
Validation mae = 1.824508
Epoch 296
Loss = 7.5229e-01, PNorm = 45.4463, GNorm = 0.4744, lr_0 = 1.0000e-04
Validation mae = 1.830687
Epoch 297
Loss = 7.6676e-01, PNorm = 45.4483, GNorm = 0.5232, lr_0 = 1.0000e-04
Validation mae = 1.843657
Epoch 298
Loss = 8.7594e-01, PNorm = 45.4517, GNorm = 0.4096, lr_0 = 1.0000e-04
Validation mae = 1.838365
Epoch 299
Loss = 7.9116e-01, PNorm = 45.4555, GNorm = 0.4703, lr_0 = 1.0000e-04
Loss = 8.2762e-01, PNorm = 45.4576, GNorm = 0.6618, lr_0 = 1.0000e-04
Validation mae = 1.830933
Model 0 best validation mae = 1.754862 on epoch 26
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.644521
Ensemble test mae = 1.644521
Fold 3
Splitting data with seed 3
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.2143e+00, PNorm = 43.8970, GNorm = 2.7252, lr_0 = 5.1250e-04
Validation mae = 1.640484
Epoch 1
Loss = 1.0770e+00, PNorm = 43.9119, GNorm = 3.0375, lr_0 = 9.2500e-04
Validation mae = 1.634133
Epoch 2
Loss = 9.1170e-01, PNorm = 43.9410, GNorm = 1.3717, lr_0 = 9.9422e-04
Validation mae = 1.634000
Epoch 3
Loss = 1.0086e+00, PNorm = 43.9663, GNorm = 1.1758, lr_0 = 9.8720e-04
Validation mae = 1.675024
Epoch 4
Loss = 1.0702e+00, PNorm = 43.9874, GNorm = 2.2179, lr_0 = 9.8024e-04
Loss = 1.0278e+00, PNorm = 44.0021, GNorm = 0.9943, lr_0 = 9.7395e-04
Loss = 2.3166e-01, PNorm = 44.0032, GNorm = 3.2912, lr_0 = 9.7332e-04
Validation mae = 1.637263
Epoch 5
Loss = 1.0197e+00, PNorm = 44.0162, GNorm = 0.8002, lr_0 = 9.6707e-04
Validation mae = 1.634816
Epoch 6
Loss = 9.5794e-01, PNorm = 44.0308, GNorm = 1.2567, lr_0 = 9.6025e-04
Validation mae = 1.689643
Epoch 7
Loss = 1.0473e+00, PNorm = 44.0437, GNorm = 1.6826, lr_0 = 9.5347e-04
Validation mae = 1.633051
Epoch 8
Loss = 8.1868e-01, PNorm = 44.0568, GNorm = 0.5373, lr_0 = 9.4674e-04
Validation mae = 1.686165
Epoch 9
Loss = 7.8796e-01, PNorm = 44.0705, GNorm = 1.3021, lr_0 = 9.4006e-04
Loss = 1.0625e+00, PNorm = 44.0798, GNorm = 1.0256, lr_0 = 9.3402e-04
Loss = 3.0748e+00, PNorm = 44.0809, GNorm = 5.3299, lr_0 = 9.3342e-04
Validation mae = 1.642966
Epoch 10
