Command line
Epoch 299
Loss = 6.5251e-01, PNorm = 45.7098, GNorm = 0.4649, lr_0 = 1.0000e-04
Loss = 7.7563e-01, PNorm = 45.7117, GNorm = 0.4749, lr_0 = 1.0000e-04
Validation mae = 1.470187
Model 0 best validation mae = 1.463410 on epoch 175
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.283092
Ensemble test mae = 1.283092
Fold 5
Splitting data with seed 5
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.0680e+00, PNorm = 43.9004, GNorm = 3.9326, lr_0 = 5.1250e-04
Validation mae = 1.393149
Epoch 1
Loss = 1.1013e+00, PNorm = 43.9197, GNorm = 2.4722, lr_0 = 9.2500e-04
Validation mae = 1.398223
Epoch 2
Loss = 9.2146e-01, PNorm = 43.9564, GNorm = 1.5474, lr_0 = 9.9422e-04
Validation mae = 1.400989
Epoch 3
Loss = 9.8029e-01, PNorm = 43.9869, GNorm = 1.3634, lr_0 = 9.8720e-04
Validation mae = 1.456797
Epoch 4
Loss = 1.0829e+00, PNorm = 44.0109, GNorm = 1.0133, lr_0 = 9.8024e-04
Loss = 1.0069e+00, PNorm = 44.0277, GNorm = 2.0107, lr_0 = 9.7395e-04
Loss = 9.0722e-02, PNorm = 44.0289, GNorm = 1.7272, lr_0 = 9.7332e-04
Validation mae = 1.402485
Epoch 5
Loss = 1.0275e+00, PNorm = 44.0431, GNorm = 0.9154, lr_0 = 9.6707e-04
Validation mae = 1.423300
Epoch 6
Loss = 9.9625e-01, PNorm = 44.0564, GNorm = 0.8293, lr_0 = 9.6025e-04
Validation mae = 1.410610
Epoch 7
Loss = 1.0461e+00, PNorm = 44.0712, GNorm = 0.7100, lr_0 = 9.5347e-04
Validation mae = 1.406550
Epoch 8
Loss = 1.1885e+00, PNorm = 44.0864, GNorm = 0.8207, lr_0 = 9.4674e-04
Validation mae = 1.386253
Epoch 9
Loss = 9.3672e-01, PNorm = 44.1011, GNorm = 0.7470, lr_0 = 9.4006e-04
Loss = 1.0090e+00, PNorm = 44.1174, GNorm = 0.6752, lr_0 = 9.3402e-04
Loss = 1.0395e+00, PNorm = 44.1195, GNorm = 4.0097, lr_0 = 9.3342e-04
Validation mae = 1.404271
Epoch 10
Loss = 1.0426e+00, PNorm = 44.1411, GNorm = 0.6697, lr_0 = 9.2743e-04
Validation mae = 1.444045
Epoch 11
Loss = 1.0647e+00, PNorm = 44.1672, GNorm = 0.4017, lr_0 = 9.2089e-04
Validation mae = 1.388182
Epoch 12
Loss = 1.0366e+00, PNorm = 44.1877, GNorm = 1.1222, lr_0 = 9.1439e-04
Validation mae = 1.392619
Epoch 13
Loss = 1.0137e+00, PNorm = 44.2076, GNorm = 0.9158, lr_0 = 9.0793e-04
Validation mae = 1.411519
Epoch 14
Loss = 1.0118e+00, PNorm = 44.2336, GNorm = 0.6756, lr_0 = 9.0152e-04
Loss = 9.4969e-01, PNorm = 44.2659, GNorm = 1.6038, lr_0 = 8.9574e-04
Loss = 1.2459e-01, PNorm = 44.2706, GNorm = 2.0765, lr_0 = 8.9516e-04
Validation mae = 1.452517
Epoch 15
Loss = 8.6725e-01, PNorm = 44.2985, GNorm = 1.5116, lr_0 = 8.8942e-04
Validation mae = 1.363664
Epoch 16
Loss = 9.2118e-01, PNorm = 44.3374, GNorm = 1.3477, lr_0 = 8.8314e-04
Validation mae = 1.571134
Epoch 17
Loss = 8.4203e-01, PNorm = 44.3704, GNorm = 0.7173, lr_0 = 8.7691e-04
Validation mae = 1.397274
Epoch 18
Loss = 1.0138e+00, PNorm = 44.3802, GNorm = 0.6065, lr_0 = 8.7072e-04
Validation mae = 1.342804
Epoch 19
Loss = 1.0311e+00, PNorm = 44.4172, GNorm = 1.0814, lr_0 = 8.6457e-04
Loss = 8.3776e-01, PNorm = 44.4543, GNorm = 0.7327, lr_0 = 8.5902e-04
Loss = 2.0054e-01, PNorm = 44.4572, GNorm = 1.2026, lr_0 = 8.5847e-04
Validation mae = 1.454788
Epoch 20
Loss = 8.2441e-01, PNorm = 44.4718, GNorm = 0.4772, lr_0 = 8.5296e-04
Validation mae = 1.438959
Epoch 21
Loss = 8.2785e-01, PNorm = 44.4873, GNorm = 0.3752, lr_0 = 8.4694e-04
Validation mae = 1.432035
Epoch 22
Loss = 8.0429e-01, PNorm = 44.5054, GNorm = 0.4491, lr_0 = 8.4096e-04
Validation mae = 1.425969
Epoch 23
Loss = 8.3090e-01, PNorm = 44.5157, GNorm = 1.3313, lr_0 = 8.3503e-04
Validation mae = 1.368179
Epoch 24
Loss = 9.8666e-01, PNorm = 44.5455, GNorm = 0.4444, lr_0 = 8.2913e-04
Loss = 8.9708e-01, PNorm = 44.5791, GNorm = 1.1647, lr_0 = 8.2381e-04
Validation mae = 1.370428
Epoch 25
Loss = 8.6412e-01, PNorm = 44.6214, GNorm = 0.7335, lr_0 = 8.1852e-04
Validation mae = 1.503010
Epoch 26
Loss = 8.5108e-01, PNorm = 44.6599, GNorm = 1.1294, lr_0 = 8.1275e-04
Validation mae = 1.433277
Epoch 27
Loss = 8.3006e-01, PNorm = 44.6706, GNorm = 1.0099, lr_0 = 8.0701e-04
Validation mae = 1.411347
Epoch 28
Loss = 7.6108e-01, PNorm = 44.6901, GNorm = 0.4374, lr_0 = 8.0131e-04
Validation mae = 1.455775
Epoch 29
Loss = 1.0183e+00, PNorm = 44.7131, GNorm = 0.5194, lr_0 = 7.9566e-04
Loss = 7.9043e-01, PNorm = 44.7122, GNorm = 0.5155, lr_0 = 7.9055e-04
Validation mae = 1.425455
Epoch 30
Loss = 8.6068e-01, PNorm = 44.7258, GNorm = 0.4545, lr_0 = 7.8497e-04
Validation mae = 1.441338
Epoch 31
Loss = 9.3766e-01, PNorm = 44.7420, GNorm = 1.5786, lr_0 = 7.7943e-04
Validation mae = 1.419906
Epoch 32
Loss = 8.3651e-01, PNorm = 44.7781, GNorm = 0.4510, lr_0 = 7.7393e-04
Validation mae = 1.472260
Epoch 33
Loss = 8.4333e-01, PNorm = 44.8022, GNorm = 0.5041, lr_0 = 7.6847e-04
Validation mae = 1.418182
Epoch 34
Loss = 8.3737e-01, PNorm = 44.7971, GNorm = 0.3366, lr_0 = 7.6305e-04
Loss = 8.2457e-01, PNorm = 44.8043, GNorm = 0.5423, lr_0 = 7.5815e-04
Validation mae = 1.436322
Epoch 35
Loss = 8.7421e-01, PNorm = 44.8228, GNorm = 0.3410, lr_0 = 7.5280e-04
Validation mae = 1.455975
Epoch 36
Loss = 8.3087e-01, PNorm = 44.8153, GNorm = 0.6542, lr_0 = 7.4748e-04
Validation mae = 1.410215
Epoch 37
Loss = 8.4294e-01, PNorm = 44.8148, GNorm = 0.3100, lr_0 = 7.4221e-04
Validation mae = 1.433976
Epoch 38
Loss = 9.0294e-01, PNorm = 44.8337, GNorm = 0.9096, lr_0 = 7.3697e-04
Validation mae = 1.432697
Epoch 39
Loss = 5.6826e-01, PNorm = 44.8492, GNorm = 0.6491, lr_0 = 7.3177e-04
Loss = 8.9454e-01, PNorm = 44.8665, GNorm = 0.9091, lr_0 = 7.2707e-04
Validation mae = 1.453486
Epoch 40
Loss = 8.5933e-01, PNorm = 44.8833, GNorm = 0.8084, lr_0 = 7.2194e-04
Validation mae = 1.446988
Epoch 41
Loss = 8.7628e-01, PNorm = 44.8832, GNorm = 0.8966, lr_0 = 7.1684e-04
Validation mae = 1.440691
Epoch 42
Loss = 9.9495e-01, PNorm = 44.8876, GNorm = 0.3299, lr_0 = 7.1179e-04
Validation mae = 1.436508
Epoch 43
Loss = 7.1058e-01, PNorm = 44.8953, GNorm = 0.3423, lr_0 = 7.0676e-04
Validation mae = 1.438510
Epoch 44
Loss = 7.5927e-01, PNorm = 44.9014, GNorm = 0.7351, lr_0 = 7.0177e-04
Loss = 8.1239e-01, PNorm = 44.9101, GNorm = 1.0227, lr_0 = 6.9727e-04
Validation mae = 1.448520
Epoch 45
Loss = 8.9494e-01, PNorm = 44.9091, GNorm = 0.6304, lr_0 = 6.9235e-04
Validation mae = 1.432444
Epoch 46
Loss = 8.4446e-01, PNorm = 44.9240, GNorm = 1.1736, lr_0 = 6.8746e-04
Validation mae = 1.450462
Epoch 47
Loss = 7.1013e-01, PNorm = 44.9254, GNorm = 0.3443, lr_0 = 6.8261e-04
Validation mae = 1.447403
Epoch 48
Loss = 1.0699e+00, PNorm = 44.9389, GNorm = 0.5288, lr_0 = 6.7779e-04
Validation mae = 1.452945
Epoch 49
Loss = 8.3981e-01, PNorm = 44.9414, GNorm = 0.9459, lr_0 = 6.7301e-04
Loss = 8.5152e-01, PNorm = 44.9365, GNorm = 0.5359, lr_0 = 6.6869e-04
Validation mae = 1.391452
Epoch 50
Loss = 8.7070e-01, PNorm = 44.9556, GNorm = 0.8720, lr_0 = 6.6440e-04
Validation mae = 1.439159
Epoch 51
Loss = 7.8779e-01, PNorm = 44.9878, GNorm = 0.7448, lr_0 = 6.5971e-04
Validation mae = 1.477943
Epoch 52
Loss = 8.7887e-01, PNorm = 45.0028, GNorm = 0.3590, lr_0 = 6.5505e-04
Validation mae = 1.445847
Epoch 53
Loss = 9.4612e-01, PNorm = 45.0085, GNorm = 0.4369, lr_0 = 6.5043e-04
Loss = 7.9396e-01, PNorm = 45.0194, GNorm = 1.0971, lr_0 = 6.4625e-04
Loss = 1.1044e+00, PNorm = 45.0195, GNorm = 2.9144, lr_0 = 6.4584e-04
Validation mae = 1.443274
Epoch 54
Loss = 8.1421e-01, PNorm = 45.0296, GNorm = 0.6438, lr_0 = 6.4169e-04
Validation mae = 1.469650
Epoch 55
Loss = 8.6305e-01, PNorm = 45.0450, GNorm = 1.3779, lr_0 = 6.3716e-04
Validation mae = 1.457375
Epoch 56
Loss = 9.1618e-01, PNorm = 45.0456, GNorm = 0.7777, lr_0 = 6.3267e-04
Validation mae = 1.441964
Epoch 57
Loss = 7.7257e-01, PNorm = 45.0560, GNorm = 0.5153, lr_0 = 6.2820e-04
Validation mae = 1.449384
Epoch 58
Loss = 6.5110e-01, PNorm = 45.0628, GNorm = 0.2835, lr_0 = 6.2377e-04
Loss = 8.4293e-01, PNorm = 45.0687, GNorm = 0.3772, lr_0 = 6.1976e-04
Loss = 8.4191e-01, PNorm = 45.0702, GNorm = 2.6382, lr_0 = 6.1936e-04
Validation mae = 1.445510
Epoch 59
Loss = 8.1763e-01, PNorm = 45.0804, GNorm = 0.5370, lr_0 = 6.1539e-04
Validation mae = 1.454462
Epoch 60
Loss = 8.7207e-01, PNorm = 45.0832, GNorm = 0.4416, lr_0 = 6.1105e-04
Validation mae = 1.442841
Epoch 61
Loss = 8.3562e-01, PNorm = 45.0815, GNorm = 0.5288, lr_0 = 6.0673e-04
Validation mae = 1.413406
Epoch 62
Loss = 8.5527e-01, PNorm = 45.0871, GNorm = 0.6944, lr_0 = 6.0245e-04
Validation mae = 1.445186
Epoch 63
Loss = 8.1565e-01, PNorm = 45.0970, GNorm = 0.5628, lr_0 = 5.9820e-04
Loss = 8.1845e-01, PNorm = 45.0960, GNorm = 0.5337, lr_0 = 5.9436e-04
Loss = 1.9106e-01, PNorm = 45.0966, GNorm = 1.1028, lr_0 = 5.9398e-04
Validation mae = 1.435670
Epoch 64
Loss = 8.2582e-01, PNorm = 45.0984, GNorm = 0.5701, lr_0 = 5.9016e-04
Validation mae = 1.445600
Epoch 65
Loss = 7.9099e-01, PNorm = 45.1148, GNorm = 0.6178, lr_0 = 5.8600e-04
Validation mae = 1.485746
Epoch 66
Loss = 8.2880e-01, PNorm = 45.1012, GNorm = 0.6260, lr_0 = 5.8186e-04
Validation mae = 1.416776
Epoch 67
Loss = 8.3526e-01, PNorm = 45.0959, GNorm = 0.4001, lr_0 = 5.7776e-04
Validation mae = 1.424896
Epoch 68
Loss = 7.4398e-01, PNorm = 45.1072, GNorm = 0.3557, lr_0 = 5.7368e-04
Loss = 8.2395e-01, PNorm = 45.1204, GNorm = 0.9098, lr_0 = 5.7000e-04
Loss = 1.0746e+00, PNorm = 45.1226, GNorm = 3.5353, lr_0 = 5.6963e-04
Validation mae = 1.465029
Epoch 69
Loss = 8.0526e-01, PNorm = 45.1350, GNorm = 0.4124, lr_0 = 5.6597e-04
Validation mae = 1.485991
Epoch 70
Loss = 7.7734e-01, PNorm = 45.1275, GNorm = 0.3994, lr_0 = 5.6198e-04
Validation mae = 1.441959
Epoch 71
Loss = 7.2042e-01, PNorm = 45.1293, GNorm = 0.3006, lr_0 = 5.5801e-04
Validation mae = 1.449267
Epoch 72
Loss = 8.9845e-01, PNorm = 45.1359, GNorm = 0.3437, lr_0 = 5.5407e-04
Validation mae = 1.452663
Epoch 73
Loss = 9.5037e-01, PNorm = 45.1467, GNorm = 0.3875, lr_0 = 5.5016e-04
Loss = 7.8768e-01, PNorm = 45.1552, GNorm = 0.2726, lr_0 = 5.4663e-04
Loss = 1.4947e+00, PNorm = 45.1552, GNorm = 4.1409, lr_0 = 5.4628e-04
Validation mae = 1.453511
Epoch 74
Loss = 8.1550e-01, PNorm = 45.1617, GNorm = 0.9151, lr_0 = 5.4277e-04
Validation mae = 1.471622
Epoch 75
Loss = 7.9430e-01, PNorm = 45.1689, GNorm = 0.4415, lr_0 = 5.3929e-04
Validation mae = 1.448750
Epoch 76
Loss = 8.2372e-01, PNorm = 45.1686, GNorm = 0.3298, lr_0 = 5.3548e-04
Validation mae = 1.437214
Epoch 77
Loss = 8.4349e-01, PNorm = 45.1707, GNorm = 0.6556, lr_0 = 5.3171e-04
Validation mae = 1.444096
Epoch 78
Loss = 7.1092e-01, PNorm = 45.1750, GNorm = 0.7021, lr_0 = 5.2795e-04
Loss = 8.4049e-01, PNorm = 45.1822, GNorm = 1.0819, lr_0 = 5.2456e-04
Validation mae = 1.458826
Epoch 79
Loss = 8.2745e-01, PNorm = 45.1852, GNorm = 0.4914, lr_0 = 5.2086e-04
Validation mae = 1.455327
Epoch 80
Loss = 7.6224e-01, PNorm = 45.1921, GNorm = 0.4630, lr_0 = 5.1719e-04
Validation mae = 1.473431
Epoch 81
Loss = 7.6502e-01, PNorm = 45.1928, GNorm = 0.4894, lr_0 = 5.1354e-04
Validation mae = 1.459197
Epoch 82
Loss = 7.5568e-01, PNorm = 45.1902, GNorm = 0.5117, lr_0 = 5.0991e-04
Validation mae = 1.439024
Epoch 83
Loss = 6.0720e-01, PNorm = 45.1887, GNorm = 0.7589, lr_0 = 5.0631e-04
Loss = 8.3707e-01, PNorm = 45.1904, GNorm = 0.6049, lr_0 = 5.0306e-04
Validation mae = 1.438297
Epoch 84
Loss = 8.1498e-01, PNorm = 45.1986, GNorm = 0.8192, lr_0 = 4.9951e-04
Validation mae = 1.467067
Epoch 85
Loss = 7.5698e-01, PNorm = 45.2025, GNorm = 0.3650, lr_0 = 4.9599e-04
Validation mae = 1.443812
Epoch 86
Loss = 8.2379e-01, PNorm = 45.1892, GNorm = 0.3390, lr_0 = 4.9249e-04
Validation mae = 1.395893
Epoch 87
Loss = 8.1711e-01, PNorm = 45.1892, GNorm = 0.5410, lr_0 = 4.8901e-04
Validation mae = 1.444547
Epoch 88
Loss = 9.6636e-01, PNorm = 45.2031, GNorm = 1.2280, lr_0 = 4.8556e-04
Loss = 7.8994e-01, PNorm = 45.2109, GNorm = 0.5503, lr_0 = 4.8244e-04
Validation mae = 1.460569
Epoch 89
Loss = 7.8171e-01, PNorm = 45.2192, GNorm = 0.4771, lr_0 = 4.7904e-04
Validation mae = 1.487667
Epoch 90
Loss = 8.1004e-01, PNorm = 45.2256, GNorm = 0.5421, lr_0 = 4.7566e-04
Validation mae = 1.494454
Epoch 91
Loss = 7.7529e-01, PNorm = 45.2275, GNorm = 0.8150, lr_0 = 4.7230e-04
Validation mae = 1.472603
Epoch 92
Loss = 7.8575e-01, PNorm = 45.2276, GNorm = 0.5371, lr_0 = 4.6897e-04
Validation mae = 1.475138
Epoch 93
Loss = 7.5162e-01, PNorm = 45.2338, GNorm = 0.4173, lr_0 = 4.6566e-04
Loss = 7.8985e-01, PNorm = 45.2395, GNorm = 0.3015, lr_0 = 4.6267e-04
Validation mae = 1.490476
Epoch 94
Loss = 7.9664e-01, PNorm = 45.2411, GNorm = 0.6124, lr_0 = 4.5940e-04
Validation mae = 1.478461
Epoch 95
Loss = 8.4209e-01, PNorm = 45.2456, GNorm = 0.5235, lr_0 = 4.5616e-04
Validation mae = 1.463970
Epoch 96
Loss = 8.0279e-01, PNorm = 45.2411, GNorm = 0.4942, lr_0 = 4.5294e-04
Validation mae = 1.441720
Epoch 97
Loss = 7.5524e-01, PNorm = 45.2439, GNorm = 0.5023, lr_0 = 4.4974e-04
Validation mae = 1.461566
Epoch 98
Loss = 7.2736e-01, PNorm = 45.2543, GNorm = 0.3886, lr_0 = 4.4657e-04
Loss = 8.1368e-01, PNorm = 45.2577, GNorm = 0.8463, lr_0 = 4.4370e-04
Validation mae = 1.462754
Epoch 99
Loss = 8.2042e-01, PNorm = 45.2616, GNorm = 0.6640, lr_0 = 4.4057e-04
Validation mae = 1.470208
Epoch 100
Loss = 9.5016e-01, PNorm = 45.2647, GNorm = 0.7854, lr_0 = 4.3774e-04
Validation mae = 1.463525
Epoch 101
Loss = 7.8969e-01, PNorm = 45.2710, GNorm = 0.5122, lr_0 = 4.3465e-04
Validation mae = 1.460562
Epoch 102
Loss = 8.2130e-01, PNorm = 45.2727, GNorm = 0.4534, lr_0 = 4.3159e-04
Loss = 8.0266e-01, PNorm = 45.2795, GNorm = 0.3951, lr_0 = 4.2882e-04
Loss = 3.1298e-01, PNorm = 45.2807, GNorm = 1.2807, lr_0 = 4.2854e-04
Validation mae = 1.471679
Epoch 103
Loss = 7.8457e-01, PNorm = 45.2880, GNorm = 0.3649, lr_0 = 4.2579e-04
Validation mae = 1.489562
Epoch 104
Loss = 7.4345e-01, PNorm = 45.2854, GNorm = 0.8765, lr_0 = 4.2278e-04
Validation mae = 1.461813
Epoch 105
Loss = 7.8272e-01, PNorm = 45.2926, GNorm = 0.5467, lr_0 = 4.1980e-04
Validation mae = 1.466392
Epoch 106
Loss = 8.0279e-01, PNorm = 45.2954, GNorm = 0.5151, lr_0 = 4.1684e-04
Validation mae = 1.435555
Epoch 107
Loss = 8.3600e-01, PNorm = 45.2903, GNorm = 0.5358, lr_0 = 4.1390e-04
Loss = 8.0902e-01, PNorm = 45.2922, GNorm = 0.4719, lr_0 = 4.1124e-04
Loss = 2.9481e-03, PNorm = 45.2926, GNorm = 0.1441, lr_0 = 4.1097e-04
Validation mae = 1.428398
Epoch 108
Loss = 8.2804e-01, PNorm = 45.2964, GNorm = 0.8248, lr_0 = 4.0834e-04
Validation mae = 1.440111
Epoch 109
Loss = 7.8509e-01, PNorm = 45.3064, GNorm = 0.5327, lr_0 = 4.0545e-04
Validation mae = 1.482182
Epoch 110
Loss = 7.6741e-01, PNorm = 45.3148, GNorm = 0.4338, lr_0 = 4.0259e-04
Validation mae = 1.508276
Epoch 111
Loss = 8.7303e-01, PNorm = 45.3172, GNorm = 0.4134, lr_0 = 3.9975e-04
Validation mae = 1.468925
Epoch 112
Loss = 8.5027e-01, PNorm = 45.3087, GNorm = 0.3529, lr_0 = 3.9693e-04
Loss = 7.9673e-01, PNorm = 45.3067, GNorm = 0.7005, lr_0 = 3.9438e-04
Loss = 2.8772e-01, PNorm = 45.3068, GNorm = 1.0915, lr_0 = 3.9413e-04
Validation mae = 1.447249
Epoch 113
Loss = 8.1316e-01, PNorm = 45.3138, GNorm = 0.3628, lr_0 = 3.9160e-04
Validation mae = 1.459984
Epoch 114
Loss = 8.3321e-01, PNorm = 45.3156, GNorm = 0.4876, lr_0 = 3.8883e-04
Validation mae = 1.467476
Epoch 115
Loss = 7.8158e-01, PNorm = 45.3252, GNorm = 1.1640, lr_0 = 3.8609e-04
Validation mae = 1.499365
Epoch 116
Loss = 9.0016e-01, PNorm = 45.3343, GNorm = 0.6547, lr_0 = 3.8337e-04
Validation mae = 1.484121
Epoch 117
Loss = 8.1550e-01, PNorm = 45.3359, GNorm = 0.6198, lr_0 = 3.8066e-04
Loss = 8.0311e-01, PNorm = 45.3328, GNorm = 0.6436, lr_0 = 3.7822e-04
Loss = 1.1981e+00, PNorm = 45.3324, GNorm = 2.1307, lr_0 = 3.7797e-04
Validation mae = 1.450703
Epoch 118
Loss = 7.5288e-01, PNorm = 45.3338, GNorm = 0.4915, lr_0 = 3.7555e-04
Validation mae = 1.444216
Epoch 119
Loss = 8.0633e-01, PNorm = 45.3387, GNorm = 0.3449, lr_0 = 3.7290e-04
Validation mae = 1.459807
Epoch 120
Loss = 7.8431e-01, PNorm = 45.3425, GNorm = 0.3008, lr_0 = 3.7026e-04
Validation mae = 1.474453
Epoch 121
Loss = 7.1845e-01, PNorm = 45.3516, GNorm = 0.4383, lr_0 = 3.6765e-04
Validation mae = 1.497604
Epoch 122
Loss = 9.4812e-01, PNorm = 45.3557, GNorm = 0.3976, lr_0 = 3.6506e-04
Loss = 7.7752e-01, PNorm = 45.3518, GNorm = 0.2642, lr_0 = 3.6271e-04
Loss = 4.9999e-01, PNorm = 45.3520, GNorm = 3.0920, lr_0 = 3.6248e-04
Validation mae = 1.476258
Epoch 123
Loss = 8.0774e-01, PNorm = 45.3480, GNorm = 0.5498, lr_0 = 3.6015e-04
Validation mae = 1.460151
Epoch 124
Loss = 7.6927e-01, PNorm = 45.3475, GNorm = 0.3633, lr_0 = 3.5761e-04
Validation mae = 1.462990
Epoch 125
Loss = 8.1703e-01, PNorm = 45.3484, GNorm = 0.5130, lr_0 = 3.5532e-04
Validation mae = 1.469596
Epoch 126
Loss = 8.5971e-01, PNorm = 45.3512, GNorm = 0.3631, lr_0 = 3.5281e-04
Validation mae = 1.491207
Epoch 127
Loss = 7.1388e-01, PNorm = 45.3567, GNorm = 0.3135, lr_0 = 3.5032e-04
Loss = 8.2436e-01, PNorm = 45.3604, GNorm = 0.6493, lr_0 = 3.4807e-04
Validation mae = 1.506667
Epoch 128
Loss = 8.1548e-01, PNorm = 45.3587, GNorm = 0.4883, lr_0 = 3.4561e-04
Validation mae = 1.493190
Epoch 129
Loss = 8.8578e-01, PNorm = 45.3632, GNorm = 0.6278, lr_0 = 3.4317e-04
Validation mae = 1.500647
Epoch 130
Loss = 8.1802e-01, PNorm = 45.3605, GNorm = 0.9822, lr_0 = 3.4075e-04
Validation mae = 1.480216
Epoch 131
Loss = 7.1200e-01, PNorm = 45.3589, GNorm = 0.4372, lr_0 = 3.3835e-04
Validation mae = 1.485838
Epoch 132
Loss = 7.4498e-01, PNorm = 45.3602, GNorm = 0.4880, lr_0 = 3.3596e-04
Loss = 7.7777e-01, PNorm = 45.3615, GNorm = 0.5570, lr_0 = 3.3380e-04
Validation mae = 1.486440
Epoch 133
Loss = 7.9106e-01, PNorm = 45.3648, GNorm = 0.9288, lr_0 = 3.3145e-04
Validation mae = 1.487278
Epoch 134
Loss = 7.9946e-01, PNorm = 45.3647, GNorm = 0.2891, lr_0 = 3.2911e-04
Validation mae = 1.484061
Epoch 135
Loss = 9.2235e-01, PNorm = 45.3697, GNorm = 0.5887, lr_0 = 3.2678e-04
Validation mae = 1.480121
Epoch 136
Loss = 7.7559e-01, PNorm = 45.3709, GNorm = 0.6251, lr_0 = 3.2448e-04
Validation mae = 1.449952
Epoch 137
Loss = 6.6250e-01, PNorm = 45.3659, GNorm = 0.3115, lr_0 = 3.2219e-04
Loss = 8.4738e-01, PNorm = 45.3672, GNorm = 0.3814, lr_0 = 3.2012e-04
Validation mae = 1.454206
Epoch 138
Loss = 8.2600e-01, PNorm = 45.3731, GNorm = 0.4024, lr_0 = 3.1786e-04
Validation mae = 1.475532
Epoch 139
Loss = 7.7326e-01, PNorm = 45.3740, GNorm = 0.8394, lr_0 = 3.1562e-04
Validation mae = 1.474268
Epoch 140
Loss = 7.8951e-01, PNorm = 45.3754, GNorm = 1.3462, lr_0 = 3.1339e-04
Validation mae = 1.465010
Epoch 141
Loss = 8.4703e-01, PNorm = 45.3733, GNorm = 0.4874, lr_0 = 3.1118e-04
Validation mae = 1.470184
Epoch 142
Loss = 7.0390e-01, PNorm = 45.3773, GNorm = 0.4061, lr_0 = 3.0898e-04
Loss = 8.1166e-01, PNorm = 45.3791, GNorm = 0.2479, lr_0 = 3.0700e-04
Validation mae = 1.463826
Epoch 143
Loss = 7.8132e-01, PNorm = 45.3800, GNorm = 0.5852, lr_0 = 3.0483e-04
Validation mae = 1.459375
Epoch 144
Loss = 7.9913e-01, PNorm = 45.3799, GNorm = 0.6339, lr_0 = 3.0268e-04
Validation mae = 1.457303
Epoch 145
Loss = 7.4638e-01, PNorm = 45.3865, GNorm = 0.4854, lr_0 = 3.0054e-04
Validation mae = 1.477118
Epoch 146
Loss = 8.3525e-01, PNorm = 45.3915, GNorm = 0.8274, lr_0 = 2.9842e-04
Validation mae = 1.488524
Epoch 147
Loss = 6.5496e-01, PNorm = 45.3939, GNorm = 0.5503, lr_0 = 2.9632e-04
Loss = 8.4475e-01, PNorm = 45.3954, GNorm = 1.3034, lr_0 = 2.9441e-04
Validation mae = 1.497328
Epoch 148
Loss = 8.0212e-01, PNorm = 45.3953, GNorm = 0.3737, lr_0 = 2.9234e-04
Validation mae = 1.487032
Epoch 149
Loss = 8.1102e-01, PNorm = 45.3977, GNorm = 0.4924, lr_0 = 2.9027e-04
Validation mae = 1.473624
Epoch 150
Loss = 7.6723e-01, PNorm = 45.3975, GNorm = 0.4517, lr_0 = 2.8841e-04
Validation mae = 1.478103
Epoch 151
Loss = 8.4291e-01, PNorm = 45.3976, GNorm = 0.5012, lr_0 = 2.8638e-04
Loss = 7.8265e-01, PNorm = 45.4008, GNorm = 0.2700, lr_0 = 2.8454e-04
Loss = 9.1221e-01, PNorm = 45.4018, GNorm = 3.0994, lr_0 = 2.8435e-04
Validation mae = 1.481412
Epoch 152
Loss = 7.8698e-01, PNorm = 45.4074, GNorm = 0.3980, lr_0 = 2.8253e-04
Validation mae = 1.486129
Epoch 153
Loss = 7.7200e-01, PNorm = 45.4063, GNorm = 0.2811, lr_0 = 2.8053e-04
Validation mae = 1.482544
Epoch 154
Loss = 7.7869e-01, PNorm = 45.4115, GNorm = 0.9074, lr_0 = 2.7855e-04
Validation mae = 1.486469
Epoch 155
Loss = 8.0303e-01, PNorm = 45.4174, GNorm = 0.5455, lr_0 = 2.7659e-04
Validation mae = 1.482818
Epoch 156
