Command line
Loss = 3.5418e-03, PNorm = 124.5913, GNorm = 0.0480, lr_0 = 2.7976e-04
Validation mae = 2.827112
Epoch 165
Loss = 1.6755e-03, PNorm = 124.6121, GNorm = 0.0652, lr_0 = 2.7948e-04
Loss = 3.7705e-03, PNorm = 124.6270, GNorm = 0.1282, lr_0 = 2.7922e-04
Loss = 2.8432e-03, PNorm = 124.6341, GNorm = 0.1447, lr_0 = 2.7896e-04
Loss = 2.9425e-03, PNorm = 124.6427, GNorm = 0.1277, lr_0 = 2.7871e-04
Loss = 3.3898e-03, PNorm = 124.6561, GNorm = 0.0719, lr_0 = 2.7845e-04
Loss = 3.1814e-03, PNorm = 124.6703, GNorm = 0.1344, lr_0 = 2.7820e-04
Loss = 2.5919e-03, PNorm = 124.6795, GNorm = 0.0980, lr_0 = 2.7794e-04
Loss = 3.2483e-03, PNorm = 124.6917, GNorm = 0.1396, lr_0 = 2.7768e-04
Loss = 2.4193e-03, PNorm = 124.7056, GNorm = 0.0803, lr_0 = 2.7743e-04
Validation mae = 2.752126
Epoch 166
Loss = 2.7223e-03, PNorm = 124.7183, GNorm = 0.0475, lr_0 = 2.7715e-04
Loss = 2.5664e-03, PNorm = 124.7284, GNorm = 0.0275, lr_0 = 2.7689e-04
Loss = 2.6398e-03, PNorm = 124.7388, GNorm = 0.0624, lr_0 = 2.7664e-04
Loss = 2.2393e-03, PNorm = 124.7495, GNorm = 0.0522, lr_0 = 2.7639e-04
Loss = 2.9442e-03, PNorm = 124.7599, GNorm = 0.0338, lr_0 = 2.7613e-04
Loss = 2.9024e-03, PNorm = 124.7689, GNorm = 0.0751, lr_0 = 2.7588e-04
Loss = 4.3965e-03, PNorm = 124.7751, GNorm = 0.2311, lr_0 = 2.7562e-04
Loss = 4.0596e-03, PNorm = 124.7856, GNorm = 0.2156, lr_0 = 2.7537e-04
Validation mae = 2.813346
Epoch 167
Loss = 2.4459e-03, PNorm = 124.7985, GNorm = 0.1242, lr_0 = 2.7512e-04
Loss = 2.4576e-03, PNorm = 124.8180, GNorm = 0.1166, lr_0 = 2.7486e-04
Loss = 5.0597e-03, PNorm = 124.8326, GNorm = 0.0685, lr_0 = 2.7461e-04
Loss = 4.4589e-03, PNorm = 124.8466, GNorm = 0.0858, lr_0 = 2.7436e-04
Loss = 3.7108e-03, PNorm = 124.8649, GNorm = 0.1687, lr_0 = 2.7411e-04
Loss = 3.8711e-03, PNorm = 124.8798, GNorm = 0.0694, lr_0 = 2.7385e-04
Loss = 2.5170e-03, PNorm = 124.8926, GNorm = 0.0401, lr_0 = 2.7360e-04
Loss = 2.6335e-03, PNorm = 124.9023, GNorm = 0.1465, lr_0 = 2.7335e-04
Loss = 3.7279e-03, PNorm = 124.9150, GNorm = 0.1030, lr_0 = 2.7310e-04
Validation mae = 2.762748
Epoch 168
Loss = 2.8962e-03, PNorm = 124.9343, GNorm = 0.0460, lr_0 = 2.7282e-04
Loss = 2.7257e-03, PNorm = 124.9488, GNorm = 0.1191, lr_0 = 2.7257e-04
Loss = 2.5688e-03, PNorm = 124.9593, GNorm = 0.0402, lr_0 = 2.7232e-04
Loss = 2.5420e-03, PNorm = 124.9703, GNorm = 0.1094, lr_0 = 2.7207e-04
Loss = 2.4308e-03, PNorm = 124.9808, GNorm = 0.0940, lr_0 = 2.7182e-04
Loss = 3.5317e-03, PNorm = 124.9975, GNorm = 0.1286, lr_0 = 2.7157e-04
Loss = 3.1297e-03, PNorm = 125.0119, GNorm = 0.0990, lr_0 = 2.7132e-04
Loss = 3.2398e-03, PNorm = 125.0214, GNorm = 0.0656, lr_0 = 2.7107e-04
Validation mae = 2.731065
Epoch 169
Loss = 1.8742e-03, PNorm = 125.0339, GNorm = 0.0482, lr_0 = 2.7080e-04
Loss = 2.6368e-03, PNorm = 125.0477, GNorm = 0.1125, lr_0 = 2.7055e-04
Loss = 2.3971e-03, PNorm = 125.0618, GNorm = 0.1272, lr_0 = 2.7030e-04
Loss = 2.2633e-03, PNorm = 125.0733, GNorm = 0.1071, lr_0 = 2.7005e-04
Loss = 3.0396e-03, PNorm = 125.0840, GNorm = 0.1077, lr_0 = 2.6980e-04
Loss = 4.7586e-03, PNorm = 125.0926, GNorm = 0.0976, lr_0 = 2.6956e-04
Loss = 3.0829e-03, PNorm = 125.1035, GNorm = 0.0396, lr_0 = 2.6931e-04
Loss = 3.9381e-03, PNorm = 125.1174, GNorm = 0.0986, lr_0 = 2.6906e-04
Loss = 3.4549e-03, PNorm = 125.1333, GNorm = 0.1611, lr_0 = 2.6881e-04
Validation mae = 2.769918
Epoch 170
Loss = 3.1058e-03, PNorm = 125.1461, GNorm = 0.0479, lr_0 = 2.6857e-04
Loss = 3.8912e-03, PNorm = 125.1572, GNorm = 0.1381, lr_0 = 2.6832e-04
Loss = 3.4560e-03, PNorm = 125.1653, GNorm = 0.1855, lr_0 = 2.6807e-04
Loss = 2.8802e-03, PNorm = 125.1787, GNorm = 0.0541, lr_0 = 2.6783e-04
Loss = 2.9957e-03, PNorm = 125.1932, GNorm = 0.2229, lr_0 = 2.6758e-04
Loss = 2.4346e-03, PNorm = 125.2038, GNorm = 0.1806, lr_0 = 2.6733e-04
Loss = 2.4765e-03, PNorm = 125.2131, GNorm = 0.1124, lr_0 = 2.6709e-04
Loss = 2.4719e-03, PNorm = 125.2228, GNorm = 0.0607, lr_0 = 2.6684e-04
Validation mae = 2.740301
Epoch 171
Loss = 2.6540e-03, PNorm = 125.2347, GNorm = 0.1582, lr_0 = 2.6657e-04
Loss = 2.8418e-03, PNorm = 125.2487, GNorm = 0.0788, lr_0 = 2.6633e-04
Loss = 3.0414e-03, PNorm = 125.2576, GNorm = 0.0489, lr_0 = 2.6608e-04
Loss = 2.8963e-03, PNorm = 125.2656, GNorm = 0.0826, lr_0 = 2.6584e-04
Loss = 2.7370e-03, PNorm = 125.2733, GNorm = 0.0618, lr_0 = 2.6559e-04
Loss = 3.3386e-03, PNorm = 125.2904, GNorm = 0.1746, lr_0 = 2.6535e-04
Loss = 3.7354e-03, PNorm = 125.3065, GNorm = 0.0555, lr_0 = 2.6511e-04
Loss = 3.2712e-03, PNorm = 125.3219, GNorm = 0.0806, lr_0 = 2.6486e-04
Validation mae = 2.733385
Epoch 172
Loss = 2.5415e-03, PNorm = 125.3348, GNorm = 0.1244, lr_0 = 2.6459e-04
Loss = 3.3515e-03, PNorm = 125.3469, GNorm = 0.0906, lr_0 = 2.6435e-04
Loss = 3.1941e-03, PNorm = 125.3573, GNorm = 0.0678, lr_0 = 2.6411e-04
Loss = 3.2066e-03, PNorm = 125.3703, GNorm = 0.0724, lr_0 = 2.6386e-04
Loss = 3.5353e-03, PNorm = 125.3812, GNorm = 0.0969, lr_0 = 2.6362e-04
Loss = 2.5744e-03, PNorm = 125.3895, GNorm = 0.0870, lr_0 = 2.6338e-04
Loss = 3.0090e-03, PNorm = 125.3996, GNorm = 0.0781, lr_0 = 2.6314e-04
Loss = 2.1448e-03, PNorm = 125.4075, GNorm = 0.0678, lr_0 = 2.6290e-04
Loss = 2.4318e-03, PNorm = 125.4143, GNorm = 0.0518, lr_0 = 2.6265e-04
Validation mae = 2.768380
Epoch 173
Loss = 3.5144e-03, PNorm = 125.4295, GNorm = 0.0609, lr_0 = 2.6239e-04
Loss = 2.5710e-03, PNorm = 125.4405, GNorm = 0.0984, lr_0 = 2.6215e-04
Loss = 3.1504e-03, PNorm = 125.4507, GNorm = 0.0598, lr_0 = 2.6191e-04
Loss = 3.4692e-03, PNorm = 125.4613, GNorm = 0.0883, lr_0 = 2.6166e-04
Loss = 2.5181e-03, PNorm = 125.4741, GNorm = 0.0617, lr_0 = 2.6142e-04
Loss = 3.1849e-03, PNorm = 125.4873, GNorm = 0.2105, lr_0 = 2.6118e-04
Loss = 4.2314e-03, PNorm = 125.4964, GNorm = 0.1581, lr_0 = 2.6094e-04
Loss = 4.1364e-03, PNorm = 125.5198, GNorm = 0.1803, lr_0 = 2.6070e-04
Validation mae = 2.730174
Epoch 174
Loss = 3.2332e-03, PNorm = 125.5416, GNorm = 0.0652, lr_0 = 2.6046e-04
Loss = 3.5388e-03, PNorm = 125.5556, GNorm = 0.0979, lr_0 = 2.6022e-04
Loss = 4.0179e-03, PNorm = 125.5707, GNorm = 0.2250, lr_0 = 2.5999e-04
Loss = 2.9699e-03, PNorm = 125.5805, GNorm = 0.0813, lr_0 = 2.5975e-04
Loss = 2.8727e-03, PNorm = 125.5917, GNorm = 0.2350, lr_0 = 2.5951e-04
Loss = 2.6034e-03, PNorm = 125.6028, GNorm = 0.0849, lr_0 = 2.5927e-04
Loss = 3.2313e-03, PNorm = 125.6153, GNorm = 0.0934, lr_0 = 2.5903e-04
Loss = 3.4083e-03, PNorm = 125.6293, GNorm = 0.0481, lr_0 = 2.5879e-04
Loss = 2.5920e-03, PNorm = 125.6370, GNorm = 0.0507, lr_0 = 2.5855e-04
Validation mae = 2.750988
Epoch 175
Loss = 3.2302e-03, PNorm = 125.6518, GNorm = 0.0849, lr_0 = 2.5829e-04
Loss = 2.8107e-03, PNorm = 125.6672, GNorm = 0.0948, lr_0 = 2.5806e-04
Loss = 3.7460e-03, PNorm = 125.6785, GNorm = 0.1339, lr_0 = 2.5782e-04
Loss = 3.3921e-03, PNorm = 125.6900, GNorm = 0.4018, lr_0 = 2.5758e-04
Loss = 3.7967e-03, PNorm = 125.7001, GNorm = 0.1620, lr_0 = 2.5734e-04
Loss = 3.5694e-03, PNorm = 125.7110, GNorm = 0.1468, lr_0 = 2.5711e-04
Loss = 3.0623e-03, PNorm = 125.7235, GNorm = 0.0721, lr_0 = 2.5687e-04
Loss = 2.6405e-03, PNorm = 125.7339, GNorm = 0.1665, lr_0 = 2.5664e-04
Validation mae = 2.763547
Epoch 176
Loss = 5.6328e-03, PNorm = 125.7462, GNorm = 0.4313, lr_0 = 2.5638e-04
Loss = 2.4438e-03, PNorm = 125.7599, GNorm = 0.0400, lr_0 = 2.5614e-04
Loss = 3.1099e-03, PNorm = 125.7754, GNorm = 0.1136, lr_0 = 2.5590e-04
Loss = 2.9273e-03, PNorm = 125.7879, GNorm = 0.0947, lr_0 = 2.5567e-04
Loss = 2.4328e-03, PNorm = 125.8004, GNorm = 0.1289, lr_0 = 2.5543e-04
Loss = 2.1375e-03, PNorm = 125.8120, GNorm = 0.0390, lr_0 = 2.5520e-04
Loss = 2.9950e-03, PNorm = 125.8213, GNorm = 0.1045, lr_0 = 2.5496e-04
Loss = 2.6954e-03, PNorm = 125.8360, GNorm = 0.0383, lr_0 = 2.5473e-04
Loss = 3.3446e-03, PNorm = 125.8510, GNorm = 0.1278, lr_0 = 2.5450e-04
Validation mae = 2.746654
Epoch 177
Loss = 2.9117e-03, PNorm = 125.8605, GNorm = 0.2258, lr_0 = 2.5426e-04
Loss = 2.2367e-03, PNorm = 125.8659, GNorm = 0.0456, lr_0 = 2.5403e-04
Loss = 2.5329e-03, PNorm = 125.8746, GNorm = 0.1717, lr_0 = 2.5379e-04
Loss = 2.4765e-03, PNorm = 125.8860, GNorm = 0.0625, lr_0 = 2.5356e-04
Loss = 2.3657e-03, PNorm = 125.8925, GNorm = 0.0732, lr_0 = 2.5333e-04
Loss = 2.2173e-03, PNorm = 125.9013, GNorm = 0.1219, lr_0 = 2.5310e-04
Loss = 3.4071e-03, PNorm = 125.9138, GNorm = 0.0939, lr_0 = 2.5286e-04
Loss = 2.6143e-03, PNorm = 125.9265, GNorm = 0.2099, lr_0 = 2.5263e-04
Validation mae = 2.754970
Epoch 178
Loss = 2.6516e-03, PNorm = 125.9426, GNorm = 0.0493, lr_0 = 2.5237e-04
Loss = 2.5767e-03, PNorm = 125.9538, GNorm = 0.0947, lr_0 = 2.5214e-04
Loss = 3.0196e-03, PNorm = 125.9618, GNorm = 0.1363, lr_0 = 2.5191e-04
Loss = 2.8187e-03, PNorm = 125.9725, GNorm = 0.0433, lr_0 = 2.5168e-04
Loss = 3.3906e-03, PNorm = 125.9809, GNorm = 0.1759, lr_0 = 2.5145e-04
Loss = 3.7942e-03, PNorm = 125.9987, GNorm = 0.1316, lr_0 = 2.5122e-04
Loss = 3.5123e-03, PNorm = 126.0109, GNorm = 0.0836, lr_0 = 2.5099e-04
Loss = 3.7175e-03, PNorm = 126.0233, GNorm = 0.0727, lr_0 = 2.5075e-04
Validation mae = 2.747351
Epoch 179
Loss = 3.6654e-03, PNorm = 126.0342, GNorm = 0.1039, lr_0 = 2.5050e-04
Loss = 2.2669e-03, PNorm = 126.0448, GNorm = 0.1268, lr_0 = 2.5027e-04
Loss = 2.1264e-03, PNorm = 126.0550, GNorm = 0.0528, lr_0 = 2.5004e-04
Loss = 2.2911e-03, PNorm = 126.0623, GNorm = 0.0202, lr_0 = 2.4981e-04
Loss = 2.1332e-03, PNorm = 126.0707, GNorm = 0.0986, lr_0 = 2.4958e-04
Loss = 2.0898e-03, PNorm = 126.0809, GNorm = 0.0745, lr_0 = 2.4935e-04
Loss = 2.7786e-03, PNorm = 126.0907, GNorm = 0.2394, lr_0 = 2.4912e-04
Loss = 2.6478e-03, PNorm = 126.1025, GNorm = 0.0462, lr_0 = 2.4889e-04
Loss = 2.2895e-03, PNorm = 126.1121, GNorm = 0.1009, lr_0 = 2.4866e-04
Validation mae = 2.728931
Epoch 180
Loss = 2.0616e-03, PNorm = 126.1206, GNorm = 0.1070, lr_0 = 2.4844e-04
Loss = 2.6653e-03, PNorm = 126.1288, GNorm = 0.0463, lr_0 = 2.4821e-04
Loss = 2.2088e-03, PNorm = 126.1362, GNorm = 0.0973, lr_0 = 2.4798e-04
Loss = 2.9414e-03, PNorm = 126.1398, GNorm = 0.0866, lr_0 = 2.4775e-04
Loss = 2.5557e-03, PNorm = 126.1513, GNorm = 0.0344, lr_0 = 2.4752e-04
Loss = 2.6041e-03, PNorm = 126.1637, GNorm = 0.0747, lr_0 = 2.4730e-04
Loss = 2.0965e-03, PNorm = 126.1735, GNorm = 0.0443, lr_0 = 2.4707e-04
Loss = 2.0387e-03, PNorm = 126.1820, GNorm = 0.1036, lr_0 = 2.4684e-04
Validation mae = 2.785522
Epoch 181
Loss = 2.2622e-03, PNorm = 126.1917, GNorm = 0.0621, lr_0 = 2.4659e-04
Loss = 2.0420e-03, PNorm = 126.2014, GNorm = 0.0455, lr_0 = 2.4636e-04
Loss = 2.3984e-03, PNorm = 126.2111, GNorm = 0.1256, lr_0 = 2.4614e-04
Loss = 2.2122e-03, PNorm = 126.2185, GNorm = 0.0527, lr_0 = 2.4591e-04
Loss = 1.8973e-03, PNorm = 126.2262, GNorm = 0.0452, lr_0 = 2.4569e-04
Loss = 2.5050e-03, PNorm = 126.2386, GNorm = 0.0660, lr_0 = 2.4546e-04
Loss = 2.8446e-03, PNorm = 126.2512, GNorm = 0.0654, lr_0 = 2.4523e-04
Loss = 2.1188e-03, PNorm = 126.2590, GNorm = 0.0328, lr_0 = 2.4501e-04
Loss = 2.0790e-03, PNorm = 126.2649, GNorm = 0.0497, lr_0 = 2.4478e-04
Validation mae = 2.736900
Epoch 182
Loss = 2.7402e-03, PNorm = 126.2739, GNorm = 0.0677, lr_0 = 2.4454e-04
Loss = 2.1180e-03, PNorm = 126.2823, GNorm = 0.0318, lr_0 = 2.4431e-04
Loss = 2.5802e-03, PNorm = 126.2882, GNorm = 0.0404, lr_0 = 2.4409e-04
Loss = 2.6743e-03, PNorm = 126.2985, GNorm = 0.1734, lr_0 = 2.4386e-04
Loss = 2.7937e-03, PNorm = 126.3083, GNorm = 0.0819, lr_0 = 2.4364e-04
Loss = 2.5428e-03, PNorm = 126.3197, GNorm = 0.1153, lr_0 = 2.4341e-04
Loss = 2.6449e-03, PNorm = 126.3314, GNorm = 0.1114, lr_0 = 2.4319e-04
Loss = 2.2926e-03, PNorm = 126.3394, GNorm = 0.0770, lr_0 = 2.4297e-04
Validation mae = 2.749286
Epoch 183
Loss = 2.3782e-03, PNorm = 126.3496, GNorm = 0.0237, lr_0 = 2.4272e-04
Loss = 2.2325e-03, PNorm = 126.3604, GNorm = 0.0415, lr_0 = 2.4250e-04
Loss = 2.3289e-03, PNorm = 126.3683, GNorm = 0.0512, lr_0 = 2.4227e-04
Loss = 2.7723e-03, PNorm = 126.3763, GNorm = 0.1292, lr_0 = 2.4205e-04
Loss = 2.6667e-03, PNorm = 126.3838, GNorm = 0.0706, lr_0 = 2.4183e-04
Loss = 3.4283e-03, PNorm = 126.3948, GNorm = 0.0608, lr_0 = 2.4161e-04
Loss = 3.6377e-03, PNorm = 126.4131, GNorm = 0.3257, lr_0 = 2.4138e-04
Loss = 2.7073e-03, PNorm = 126.4293, GNorm = 0.1541, lr_0 = 2.4116e-04
Loss = 2.3347e-03, PNorm = 126.4385, GNorm = 0.0497, lr_0 = 2.4094e-04
Validation mae = 2.781941
Epoch 184
Loss = 2.0724e-03, PNorm = 126.4476, GNorm = 0.0502, lr_0 = 2.4072e-04
Loss = 3.0074e-03, PNorm = 126.4577, GNorm = 0.0969, lr_0 = 2.4050e-04
Loss = 3.5245e-03, PNorm = 126.4724, GNorm = 0.1159, lr_0 = 2.4028e-04
Loss = 2.8984e-03, PNorm = 126.4886, GNorm = 0.0667, lr_0 = 2.4006e-04
Loss = 3.1742e-03, PNorm = 126.4973, GNorm = 0.1111, lr_0 = 2.3984e-04
Loss = 2.4522e-03, PNorm = 126.5046, GNorm = 0.0624, lr_0 = 2.3962e-04
Loss = 2.3164e-03, PNorm = 126.5152, GNorm = 0.0870, lr_0 = 2.3939e-04
Loss = 2.5625e-03, PNorm = 126.5252, GNorm = 0.0540, lr_0 = 2.3917e-04
Validation mae = 2.768251
Epoch 185
Loss = 1.6665e-03, PNorm = 126.5312, GNorm = 0.0483, lr_0 = 2.3893e-04
Loss = 2.6226e-03, PNorm = 126.5401, GNorm = 0.1481, lr_0 = 2.3871e-04
Loss = 2.1956e-03, PNorm = 126.5488, GNorm = 0.0874, lr_0 = 2.3849e-04
Loss = 2.7666e-03, PNorm = 126.5565, GNorm = 0.3041, lr_0 = 2.3827e-04
Loss = 2.5107e-03, PNorm = 126.5647, GNorm = 0.0923, lr_0 = 2.3806e-04
Loss = 2.7825e-03, PNorm = 126.5760, GNorm = 0.0850, lr_0 = 2.3784e-04
Loss = 4.0826e-03, PNorm = 126.5904, GNorm = 0.1784, lr_0 = 2.3762e-04
Loss = 3.0657e-03, PNorm = 126.6046, GNorm = 0.1011, lr_0 = 2.3740e-04
Validation mae = 2.793424
Epoch 186
Loss = 2.9356e-03, PNorm = 126.6176, GNorm = 0.1213, lr_0 = 2.3716e-04
Loss = 4.5491e-03, PNorm = 126.6312, GNorm = 0.5989, lr_0 = 2.3694e-04
Loss = 3.3831e-03, PNorm = 126.6398, GNorm = 0.1602, lr_0 = 2.3672e-04
Loss = 3.2959e-03, PNorm = 126.6528, GNorm = 0.1277, lr_0 = 2.3651e-04
Loss = 2.2932e-03, PNorm = 126.6670, GNorm = 0.0262, lr_0 = 2.3629e-04
Loss = 2.3333e-03, PNorm = 126.6797, GNorm = 0.1190, lr_0 = 2.3607e-04
Loss = 2.3933e-03, PNorm = 126.6904, GNorm = 0.0564, lr_0 = 2.3585e-04
Loss = 1.9167e-03, PNorm = 126.6989, GNorm = 0.0397, lr_0 = 2.3564e-04
Loss = 2.6421e-03, PNorm = 126.7054, GNorm = 0.1283, lr_0 = 2.3542e-04
Validation mae = 2.725304
Epoch 187
Loss = 4.1225e-03, PNorm = 126.7159, GNorm = 0.1412, lr_0 = 2.3520e-04
Loss = 3.5903e-03, PNorm = 126.7276, GNorm = 0.1620, lr_0 = 2.3499e-04
Loss = 3.7103e-03, PNorm = 126.7403, GNorm = 0.4978, lr_0 = 2.3477e-04
Loss = 3.6197e-03, PNorm = 126.7558, GNorm = 0.0932, lr_0 = 2.3456e-04
Loss = 2.6334e-03, PNorm = 126.7714, GNorm = 0.1020, lr_0 = 2.3434e-04
Loss = 2.7985e-03, PNorm = 126.7841, GNorm = 0.0702, lr_0 = 2.3412e-04
Loss = 2.7752e-03, PNorm = 126.8003, GNorm = 0.0930, lr_0 = 2.3391e-04
Loss = 2.4581e-03, PNorm = 126.8117, GNorm = 0.0588, lr_0 = 2.3369e-04
Validation mae = 2.766842
Epoch 188
Loss = 1.9892e-03, PNorm = 126.8211, GNorm = 0.0753, lr_0 = 2.3346e-04
Loss = 2.8473e-03, PNorm = 126.8330, GNorm = 0.0771, lr_0 = 2.3324e-04
Loss = 2.5910e-03, PNorm = 126.8429, GNorm = 0.1102, lr_0 = 2.3303e-04
Loss = 1.9091e-03, PNorm = 126.8523, GNorm = 0.0787, lr_0 = 2.3281e-04
Loss = 2.0641e-03, PNorm = 126.8602, GNorm = 0.1249, lr_0 = 2.3260e-04
Loss = 2.8300e-03, PNorm = 126.8702, GNorm = 0.1075, lr_0 = 2.3239e-04
Loss = 2.7887e-03, PNorm = 126.8788, GNorm = 0.2024, lr_0 = 2.3217e-04
Loss = 2.6138e-03, PNorm = 126.8901, GNorm = 0.0613, lr_0 = 2.3196e-04
Loss = 1.9792e-03, PNorm = 126.9013, GNorm = 0.0800, lr_0 = 2.3175e-04
Validation mae = 2.732593
Epoch 189
Loss = 1.8817e-03, PNorm = 126.9078, GNorm = 0.0758, lr_0 = 2.3151e-04
Loss = 2.3700e-03, PNorm = 126.9210, GNorm = 0.0617, lr_0 = 2.3130e-04
Loss = 2.4029e-03, PNorm = 126.9319, GNorm = 0.1491, lr_0 = 2.3109e-04
Loss = 3.0702e-03, PNorm = 126.9417, GNorm = 0.0679, lr_0 = 2.3087e-04
Loss = 2.8709e-03, PNorm = 126.9497, GNorm = 0.1809, lr_0 = 2.3066e-04
Loss = 2.5690e-03, PNorm = 126.9636, GNorm = 0.0315, lr_0 = 2.3045e-04
Loss = 2.5833e-03, PNorm = 126.9763, GNorm = 0.1007, lr_0 = 2.3024e-04
Loss = 3.0975e-03, PNorm = 126.9837, GNorm = 0.3266, lr_0 = 2.3003e-04
Validation mae = 2.755665
Epoch 190
Loss = 2.5801e-03, PNorm = 126.9945, GNorm = 0.0484, lr_0 = 2.2981e-04
Loss = 2.2759e-03, PNorm = 127.0077, GNorm = 0.0390, lr_0 = 2.2960e-04
Loss = 2.5439e-03, PNorm = 127.0218, GNorm = 0.0901, lr_0 = 2.2939e-04
Loss = 2.6252e-03, PNorm = 127.0289, GNorm = 0.0420, lr_0 = 2.2918e-04
Loss = 2.6725e-03, PNorm = 127.0382, GNorm = 0.1529, lr_0 = 2.2897e-04
Loss = 2.6289e-03, PNorm = 127.0466, GNorm = 0.0289, lr_0 = 2.2876e-04
Loss = 2.4178e-03, PNorm = 127.0557, GNorm = 0.0877, lr_0 = 2.2855e-04
Loss = 2.7308e-03, PNorm = 127.0647, GNorm = 0.1722, lr_0 = 2.2834e-04
Loss = 2.3079e-03, PNorm = 127.0754, GNorm = 0.0920, lr_0 = 2.2813e-04
Validation mae = 2.777216
Epoch 191
Loss = 2.9808e-03, PNorm = 127.0904, GNorm = 0.4104, lr_0 = 2.2790e-04
Loss = 3.6619e-03, PNorm = 127.1008, GNorm = 0.3876, lr_0 = 2.2769e-04
Loss = 2.7575e-03, PNorm = 127.1139, GNorm = 0.1001, lr_0 = 2.2748e-04
Loss = 2.3535e-03, PNorm = 127.1328, GNorm = 0.0464, lr_0 = 2.2727e-04
Loss = 2.2292e-03, PNorm = 127.1452, GNorm = 0.0629, lr_0 = 2.2706e-04
Loss = 2.3184e-03, PNorm = 127.1538, GNorm = 0.1179, lr_0 = 2.2685e-04
Loss = 2.0290e-03, PNorm = 127.1624, GNorm = 0.0781, lr_0 = 2.2664e-04
Loss = 1.9929e-03, PNorm = 127.1718, GNorm = 0.0507, lr_0 = 2.2644e-04
Validation mae = 2.757924
Epoch 192
Loss = 3.7356e-03, PNorm = 127.1840, GNorm = 0.1291, lr_0 = 2.2621e-04
Loss = 3.2646e-03, PNorm = 127.1934, GNorm = 0.0978, lr_0 = 2.2600e-04
Loss = 3.0782e-03, PNorm = 127.2072, GNorm = 0.0575, lr_0 = 2.2579e-04
Loss = 3.0509e-03, PNorm = 127.2163, GNorm = 0.1007, lr_0 = 2.2558e-04
Loss = 3.8220e-03, PNorm = 127.2223, GNorm = 0.0887, lr_0 = 2.2538e-04
Loss = 2.5826e-03, PNorm = 127.2353, GNorm = 0.1215, lr_0 = 2.2517e-04
Loss = 2.6111e-03, PNorm = 127.2482, GNorm = 0.0353, lr_0 = 2.2496e-04
Loss = 3.1597e-03, PNorm = 127.2541, GNorm = 0.0681, lr_0 = 2.2476e-04
Validation mae = 2.783909
Epoch 193
Loss = 1.6717e-03, PNorm = 127.2688, GNorm = 0.0358, lr_0 = 2.2453e-04
Loss = 1.8072e-03, PNorm = 127.2778, GNorm = 0.0643, lr_0 = 2.2432e-04
Loss = 2.6686e-03, PNorm = 127.2851, GNorm = 0.0877, lr_0 = 2.2412e-04
Loss = 2.6123e-03, PNorm = 127.2930, GNorm = 0.0804, lr_0 = 2.2391e-04
Loss = 2.6757e-03, PNorm = 127.3021, GNorm = 0.1582, lr_0 = 2.2370e-04
Loss = 2.1317e-03, PNorm = 127.3131, GNorm = 0.0604, lr_0 = 2.2350e-04
Loss = 2.4870e-03, PNorm = 127.3202, GNorm = 0.1608, lr_0 = 2.2329e-04
Loss = 2.3391e-03, PNorm = 127.3307, GNorm = 0.1806, lr_0 = 2.2309e-04
Loss = 2.2762e-03, PNorm = 127.3428, GNorm = 0.0696, lr_0 = 2.2288e-04
Validation mae = 2.758550
Epoch 194
Loss = 2.0910e-03, PNorm = 127.3491, GNorm = 0.0210, lr_0 = 2.2268e-04
Loss = 2.0457e-03, PNorm = 127.3572, GNorm = 0.0331, lr_0 = 2.2247e-04
Loss = 2.1920e-03, PNorm = 127.3699, GNorm = 0.0343, lr_0 = 2.2227e-04
Loss = 2.4183e-03, PNorm = 127.3806, GNorm = 0.0522, lr_0 = 2.2206e-04
Loss = 2.2047e-03, PNorm = 127.3913, GNorm = 0.0419, lr_0 = 2.2186e-04
Loss = 2.8347e-03, PNorm = 127.3997, GNorm = 0.0541, lr_0 = 2.2166e-04
Loss = 3.0061e-03, PNorm = 127.4118, GNorm = 0.2644, lr_0 = 2.2145e-04
Loss = 2.3946e-03, PNorm = 127.4245, GNorm = 0.0540, lr_0 = 2.2125e-04
Validation mae = 2.770143
Epoch 195
Loss = 2.0875e-03, PNorm = 127.4341, GNorm = 0.0780, lr_0 = 2.2102e-04
Loss = 2.9060e-03, PNorm = 127.4438, GNorm = 0.3180, lr_0 = 2.2082e-04
Loss = 2.7386e-03, PNorm = 127.4562, GNorm = 0.0631, lr_0 = 2.2062e-04
Loss = 4.2115e-03, PNorm = 127.4658, GNorm = 0.2680, lr_0 = 2.2041e-04
Loss = 3.4076e-03, PNorm = 127.4820, GNorm = 0.0391, lr_0 = 2.2021e-04
Loss = 2.7761e-03, PNorm = 127.4950, GNorm = 0.0697, lr_0 = 2.2001e-04
Loss = 2.7923e-03, PNorm = 127.5082, GNorm = 0.0279, lr_0 = 2.1981e-04
Loss = 2.6738e-03, PNorm = 127.5217, GNorm = 0.0619, lr_0 = 2.1961e-04
Loss = 2.0456e-03, PNorm = 127.5309, GNorm = 0.0717, lr_0 = 2.1940e-04
Validation mae = 2.789568
Epoch 196
Loss = 3.1621e-03, PNorm = 127.5427, GNorm = 0.0739, lr_0 = 2.1918e-04
Loss = 3.5220e-03, PNorm = 127.5538, GNorm = 0.0627, lr_0 = 2.1898e-04
Loss = 2.8426e-03, PNorm = 127.5649, GNorm = 0.0907, lr_0 = 2.1878e-04
Loss = 2.5355e-03, PNorm = 127.5738, GNorm = 0.1073, lr_0 = 2.1858e-04
