Command line
Loss = 5.0496e-01, PNorm = 45.2287, GNorm = 1.1920, lr_0 = 4.2854e-04
Validation mae = 1.420186
Epoch 103
Loss = 8.1882e-01, PNorm = 45.2298, GNorm = 0.3111, lr_0 = 4.2579e-04
Validation mae = 1.425223
Epoch 104
Loss = 7.6030e-01, PNorm = 45.2289, GNorm = 0.5526, lr_0 = 4.2278e-04
Validation mae = 1.428559
Epoch 105
Loss = 8.0365e-01, PNorm = 45.2301, GNorm = 0.2974, lr_0 = 4.1980e-04
Validation mae = 1.416189
Epoch 106
Loss = 8.1348e-01, PNorm = 45.2297, GNorm = 0.4893, lr_0 = 4.1684e-04
Validation mae = 1.429455
Epoch 107
Loss = 8.9980e-01, PNorm = 45.2354, GNorm = 0.6496, lr_0 = 4.1390e-04
Loss = 8.3122e-01, PNorm = 45.2400, GNorm = 0.3576, lr_0 = 4.1124e-04
Loss = 1.4805e-02, PNorm = 45.2404, GNorm = 0.1755, lr_0 = 4.1097e-04
Validation mae = 1.423364
Epoch 108
Loss = 8.5464e-01, PNorm = 45.2442, GNorm = 0.9741, lr_0 = 4.0834e-04
Validation mae = 1.431457
Epoch 109
Loss = 8.3409e-01, PNorm = 45.2538, GNorm = 0.3454, lr_0 = 4.0545e-04
Validation mae = 1.440623
Epoch 110
Loss = 7.9555e-01, PNorm = 45.2554, GNorm = 0.4714, lr_0 = 4.0259e-04
Validation mae = 1.418450
Epoch 111
Loss = 9.1969e-01, PNorm = 45.2548, GNorm = 0.1921, lr_0 = 3.9975e-04
Validation mae = 1.417296
Epoch 112
Loss = 9.0175e-01, PNorm = 45.2582, GNorm = 0.2196, lr_0 = 3.9693e-04
Loss = 8.2745e-01, PNorm = 45.2602, GNorm = 0.4675, lr_0 = 3.9438e-04
Loss = 2.0204e-01, PNorm = 45.2603, GNorm = 0.7224, lr_0 = 3.9413e-04
Validation mae = 1.422140
Epoch 113
Loss = 8.4067e-01, PNorm = 45.2598, GNorm = 0.3364, lr_0 = 3.9160e-04
Validation mae = 1.417161
Epoch 114
Loss = 8.4562e-01, PNorm = 45.2628, GNorm = 0.3452, lr_0 = 3.8883e-04
Validation mae = 1.422448
Epoch 115
Loss = 8.1109e-01, PNorm = 45.2722, GNorm = 0.7407, lr_0 = 3.8609e-04
Validation mae = 1.455596
Epoch 116
Loss = 9.1035e-01, PNorm = 45.2784, GNorm = 0.4169, lr_0 = 3.8337e-04
Validation mae = 1.444366
Epoch 117
Loss = 8.7117e-01, PNorm = 45.2791, GNorm = 0.4358, lr_0 = 3.8066e-04
Loss = 8.2123e-01, PNorm = 45.2787, GNorm = 0.5607, lr_0 = 3.7822e-04
Loss = 1.0169e+00, PNorm = 45.2787, GNorm = 1.4281, lr_0 = 3.7797e-04
Validation mae = 1.430695
Epoch 118
Loss = 7.7514e-01, PNorm = 45.2801, GNorm = 0.5210, lr_0 = 3.7555e-04
Validation mae = 1.428994
Epoch 119
Loss = 8.4696e-01, PNorm = 45.2780, GNorm = 0.3285, lr_0 = 3.7290e-04
Validation mae = 1.424256
Epoch 120
Loss = 8.0410e-01, PNorm = 45.2801, GNorm = 0.2494, lr_0 = 3.7026e-04
Validation mae = 1.448730
Epoch 121
Loss = 7.5571e-01, PNorm = 45.2836, GNorm = 0.3433, lr_0 = 3.6765e-04
Validation mae = 1.441088
Epoch 122
Loss = 9.6325e-01, PNorm = 45.2827, GNorm = 0.4371, lr_0 = 3.6506e-04
Loss = 8.0465e-01, PNorm = 45.2851, GNorm = 0.3819, lr_0 = 3.6271e-04
Loss = 9.7710e-01, PNorm = 45.2855, GNorm = 4.9654, lr_0 = 3.6248e-04
Validation mae = 1.435675
Epoch 123
Loss = 8.5351e-01, PNorm = 45.2897, GNorm = 0.6658, lr_0 = 3.6015e-04
Validation mae = 1.423921
Epoch 124
Loss = 8.1406e-01, PNorm = 45.2993, GNorm = 0.4141, lr_0 = 3.5761e-04
Validation mae = 1.437222
Epoch 125
Loss = 8.2157e-01, PNorm = 45.3039, GNorm = 0.2649, lr_0 = 3.5532e-04
Validation mae = 1.444997
Epoch 126
Loss = 8.5415e-01, PNorm = 45.3068, GNorm = 0.3893, lr_0 = 3.5281e-04
Validation mae = 1.455607
Epoch 127
Loss = 7.0285e-01, PNorm = 45.3100, GNorm = 0.4249, lr_0 = 3.5032e-04
Loss = 8.6183e-01, PNorm = 45.3113, GNorm = 0.5887, lr_0 = 3.4807e-04
Validation mae = 1.450208
Epoch 128
Loss = 8.4190e-01, PNorm = 45.3119, GNorm = 0.3921, lr_0 = 3.4561e-04
Validation mae = 1.449998
Epoch 129
Loss = 9.3085e-01, PNorm = 45.3161, GNorm = 0.7257, lr_0 = 3.4317e-04
Validation mae = 1.455641
Epoch 130
Loss = 8.2767e-01, PNorm = 45.3155, GNorm = 0.7190, lr_0 = 3.4075e-04
Validation mae = 1.436252
Epoch 131
Loss = 7.3838e-01, PNorm = 45.3157, GNorm = 0.3312, lr_0 = 3.3835e-04
Validation mae = 1.427271
Epoch 132
Loss = 7.3446e-01, PNorm = 45.3175, GNorm = 0.4590, lr_0 = 3.3596e-04
Loss = 8.0641e-01, PNorm = 45.3228, GNorm = 0.7520, lr_0 = 3.3380e-04
Validation mae = 1.451285
Epoch 133
Loss = 8.2131e-01, PNorm = 45.3277, GNorm = 0.9406, lr_0 = 3.3145e-04
Validation mae = 1.461851
Epoch 134
Loss = 8.3071e-01, PNorm = 45.3279, GNorm = 0.3372, lr_0 = 3.2911e-04
Validation mae = 1.438894
Epoch 135
Loss = 1.0113e+00, PNorm = 45.3260, GNorm = 1.7736, lr_0 = 3.2678e-04
Validation mae = 1.413739
Epoch 136
Loss = 8.3278e-01, PNorm = 45.3321, GNorm = 0.4361, lr_0 = 3.2448e-04
Validation mae = 1.420405
Epoch 137
Loss = 6.3066e-01, PNorm = 45.3381, GNorm = 0.3652, lr_0 = 3.2219e-04
Loss = 8.7222e-01, PNorm = 45.3428, GNorm = 0.3910, lr_0 = 3.2012e-04
Validation mae = 1.433797
Epoch 138
Loss = 8.5952e-01, PNorm = 45.3444, GNorm = 0.3275, lr_0 = 3.1786e-04
Validation mae = 1.422323
Epoch 139
Loss = 7.8800e-01, PNorm = 45.3456, GNorm = 0.6420, lr_0 = 3.1562e-04
Validation mae = 1.422451
Epoch 140
Loss = 8.1295e-01, PNorm = 45.3506, GNorm = 1.6077, lr_0 = 3.1339e-04
Validation mae = 1.442470
Epoch 141
Loss = 8.6424e-01, PNorm = 45.3577, GNorm = 0.3215, lr_0 = 3.1118e-04
Validation mae = 1.453479
Epoch 142
Loss = 7.1128e-01, PNorm = 45.3584, GNorm = 0.4838, lr_0 = 3.0898e-04
Loss = 8.4771e-01, PNorm = 45.3587, GNorm = 0.2004, lr_0 = 3.0700e-04
Validation mae = 1.437696
Epoch 143
Loss = 8.1987e-01, PNorm = 45.3588, GNorm = 0.3102, lr_0 = 3.0483e-04
Validation mae = 1.417984
Epoch 144
Loss = 8.2815e-01, PNorm = 45.3572, GNorm = 0.8425, lr_0 = 3.0268e-04
Validation mae = 1.413679
Epoch 145
Loss = 7.7576e-01, PNorm = 45.3630, GNorm = 0.2922, lr_0 = 3.0054e-04
Validation mae = 1.426880
Epoch 146
Loss = 8.5642e-01, PNorm = 45.3703, GNorm = 0.6146, lr_0 = 2.9842e-04
Validation mae = 1.439029
Epoch 147
Loss = 6.1664e-01, PNorm = 45.3740, GNorm = 0.2521, lr_0 = 2.9632e-04
Loss = 8.6214e-01, PNorm = 45.3773, GNorm = 0.9040, lr_0 = 2.9441e-04
Validation mae = 1.437367
Epoch 148
Loss = 8.2677e-01, PNorm = 45.3809, GNorm = 0.2719, lr_0 = 2.9234e-04
Validation mae = 1.445867
Epoch 149
Loss = 8.4843e-01, PNorm = 45.3853, GNorm = 0.5087, lr_0 = 2.9027e-04
Validation mae = 1.449583
Epoch 150
Loss = 8.4167e-01, PNorm = 45.3884, GNorm = 0.4194, lr_0 = 2.8841e-04
Validation mae = 1.451863
Epoch 151
Loss = 8.9789e-01, PNorm = 45.3897, GNorm = 0.5564, lr_0 = 2.8638e-04
Loss = 8.2296e-01, PNorm = 45.3928, GNorm = 0.2627, lr_0 = 2.8454e-04
Loss = 6.7852e-01, PNorm = 45.3937, GNorm = 5.6133, lr_0 = 2.8435e-04
Validation mae = 1.466849
Epoch 152
Loss = 8.2308e-01, PNorm = 45.3955, GNorm = 0.6435, lr_0 = 2.8253e-04
Validation mae = 1.447282
Epoch 153
Loss = 7.8177e-01, PNorm = 45.3912, GNorm = 0.2570, lr_0 = 2.8053e-04
Validation mae = 1.436227
Epoch 154
Loss = 8.0708e-01, PNorm = 45.3965, GNorm = 0.7517, lr_0 = 2.7855e-04
Validation mae = 1.426955
Epoch 155
Loss = 8.2708e-01, PNorm = 45.4008, GNorm = 0.5476, lr_0 = 2.7659e-04
Validation mae = 1.415878
Epoch 156
Loss = 9.1582e-01, PNorm = 45.4046, GNorm = 0.5911, lr_0 = 2.7464e-04
Loss = 8.2147e-01, PNorm = 45.4088, GNorm = 0.7211, lr_0 = 2.7287e-04
Loss = 2.0260e-01, PNorm = 45.4092, GNorm = 1.3896, lr_0 = 2.7270e-04
Validation mae = 1.413205
Epoch 157
Loss = 8.4502e-01, PNorm = 45.4150, GNorm = 0.2705, lr_0 = 2.7095e-04
Validation mae = 1.425053
Epoch 158
Loss = 8.6331e-01, PNorm = 45.4195, GNorm = 0.4746, lr_0 = 2.6904e-04
Validation mae = 1.441887
Epoch 159
Loss = 7.5651e-01, PNorm = 45.4248, GNorm = 0.4529, lr_0 = 2.6714e-04
Validation mae = 1.433302
Epoch 160
Loss = 8.9795e-01, PNorm = 45.4259, GNorm = 0.4769, lr_0 = 2.6525e-04
Validation mae = 1.432289
Epoch 161
Loss = 8.9765e-01, PNorm = 45.4264, GNorm = 0.2923, lr_0 = 2.6338e-04
Loss = 8.1252e-01, PNorm = 45.4284, GNorm = 0.7146, lr_0 = 2.6169e-04
Loss = 1.1662e+00, PNorm = 45.4284, GNorm = 3.4135, lr_0 = 2.6152e-04
Validation mae = 1.438073
Epoch 162
Loss = 8.0914e-01, PNorm = 45.4318, GNorm = 0.4479, lr_0 = 2.5984e-04
Validation mae = 1.435781
Epoch 163
Loss = 8.7787e-01, PNorm = 45.4360, GNorm = 0.8903, lr_0 = 2.5801e-04
Validation mae = 1.460911
Epoch 164
Loss = 8.4933e-01, PNorm = 45.4396, GNorm = 0.3345, lr_0 = 2.5619e-04
Validation mae = 1.480053
Epoch 165
Loss = 7.6029e-01, PNorm = 45.4403, GNorm = 0.3867, lr_0 = 2.5438e-04
Validation mae = 1.464727
Epoch 166
Loss = 8.9525e-01, PNorm = 45.4423, GNorm = 0.5275, lr_0 = 2.5258e-04
Loss = 8.2781e-01, PNorm = 45.4437, GNorm = 1.0231, lr_0 = 2.5096e-04
Loss = 1.7873e+00, PNorm = 45.4440, GNorm = 4.3230, lr_0 = 2.5080e-04
Validation mae = 1.455438
Epoch 167
Loss = 8.0347e-01, PNorm = 45.4487, GNorm = 0.4396, lr_0 = 2.4919e-04
Validation mae = 1.436007
Epoch 168
Loss = 8.1144e-01, PNorm = 45.4538, GNorm = 0.3003, lr_0 = 2.4743e-04
Validation mae = 1.437507
Epoch 169
Loss = 7.3487e-01, PNorm = 45.4573, GNorm = 0.3891, lr_0 = 2.4569e-04
Validation mae = 1.451979
Epoch 170
Loss = 8.2485e-01, PNorm = 45.4607, GNorm = 0.3782, lr_0 = 2.4395e-04
Validation mae = 1.441764
Epoch 171
Loss = 9.5483e-01, PNorm = 45.4599, GNorm = 0.3840, lr_0 = 2.4223e-04
Loss = 8.0530e-01, PNorm = 45.4625, GNorm = 0.4146, lr_0 = 2.4068e-04
Loss = 7.1556e-01, PNorm = 45.4628, GNorm = 1.8005, lr_0 = 2.4052e-04
Validation mae = 1.444055
Epoch 172
Loss = 8.3700e-01, PNorm = 45.4656, GNorm = 0.4994, lr_0 = 2.3898e-04
Validation mae = 1.453937
Epoch 173
Loss = 7.8124e-01, PNorm = 45.4711, GNorm = 0.4529, lr_0 = 2.3729e-04
Validation mae = 1.460807
Epoch 174
Loss = 7.7614e-01, PNorm = 45.4728, GNorm = 0.4106, lr_0 = 2.3562e-04
Validation mae = 1.457099
Epoch 175
Loss = 7.3709e-01, PNorm = 45.4729, GNorm = 0.3502, lr_0 = 2.3410e-04
Validation mae = 1.467638
Epoch 176
Loss = 1.0666e+00, PNorm = 45.4737, GNorm = 0.7979, lr_0 = 2.3245e-04
Loss = 8.0116e-01, PNorm = 45.4740, GNorm = 0.4646, lr_0 = 2.3096e-04
Validation mae = 1.466846
Epoch 177
Loss = 8.3580e-01, PNorm = 45.4732, GNorm = 0.5177, lr_0 = 2.2933e-04
Validation mae = 1.467927
Epoch 178
Loss = 8.0021e-01, PNorm = 45.4746, GNorm = 0.4817, lr_0 = 2.2771e-04
Validation mae = 1.461547
Epoch 179
Loss = 8.0589e-01, PNorm = 45.4756, GNorm = 0.8045, lr_0 = 2.2610e-04
Validation mae = 1.445570
Epoch 180
Loss = 7.8745e-01, PNorm = 45.4786, GNorm = 0.4213, lr_0 = 2.2451e-04
Validation mae = 1.458144
Epoch 181
Loss = 5.6080e-01, PNorm = 45.4823, GNorm = 0.3168, lr_0 = 2.2292e-04
Loss = 8.6177e-01, PNorm = 45.4848, GNorm = 0.8216, lr_0 = 2.2149e-04
Validation mae = 1.459082
Epoch 182
Loss = 8.8173e-01, PNorm = 45.4868, GNorm = 0.7393, lr_0 = 2.1993e-04
Validation mae = 1.470980
Epoch 183
Loss = 8.2354e-01, PNorm = 45.4871, GNorm = 0.3454, lr_0 = 2.1838e-04
Validation mae = 1.465559
Epoch 184
Loss = 8.6088e-01, PNorm = 45.4878, GNorm = 0.7287, lr_0 = 2.1684e-04
Validation mae = 1.483995
Epoch 185
Loss = 8.0317e-01, PNorm = 45.4898, GNorm = 0.5679, lr_0 = 2.1530e-04
Validation mae = 1.477671
Epoch 186
Loss = 6.9828e-01, PNorm = 45.4899, GNorm = 0.5586, lr_0 = 2.1379e-04
Loss = 8.5412e-01, PNorm = 45.4875, GNorm = 0.3409, lr_0 = 2.1241e-04
Validation mae = 1.451803
Epoch 187
Loss = 7.9747e-01, PNorm = 45.4867, GNorm = 0.5878, lr_0 = 2.1091e-04
Validation mae = 1.453046
Epoch 188
Loss = 7.9836e-01, PNorm = 45.4904, GNorm = 0.3640, lr_0 = 2.0943e-04
Validation mae = 1.466020
Epoch 189
Loss = 8.0744e-01, PNorm = 45.4938, GNorm = 0.3596, lr_0 = 2.0795e-04
Validation mae = 1.468009
Epoch 190
Loss = 9.4549e-01, PNorm = 45.4960, GNorm = 0.5015, lr_0 = 2.0648e-04
Validation mae = 1.457152
Epoch 191
Loss = 7.2069e-01, PNorm = 45.4941, GNorm = 0.2967, lr_0 = 2.0502e-04
Loss = 8.3092e-01, PNorm = 45.4943, GNorm = 0.3970, lr_0 = 2.0371e-04
Validation mae = 1.450132
Epoch 192
Loss = 8.1668e-01, PNorm = 45.4984, GNorm = 0.2821, lr_0 = 2.0227e-04
Validation mae = 1.462687
Epoch 193
Loss = 7.9612e-01, PNorm = 45.5036, GNorm = 0.5935, lr_0 = 2.0084e-04
Validation mae = 1.488949
Epoch 194
Loss = 7.1613e-01, PNorm = 45.5067, GNorm = 0.5078, lr_0 = 1.9942e-04
Validation mae = 1.482225
Epoch 195
Loss = 8.9839e-01, PNorm = 45.5068, GNorm = 0.3658, lr_0 = 1.9802e-04
Validation mae = 1.469197
Epoch 196
Loss = 5.9687e-01, PNorm = 45.5088, GNorm = 0.4576, lr_0 = 1.9662e-04
Loss = 8.4132e-01, PNorm = 45.5098, GNorm = 0.8454, lr_0 = 1.9536e-04
Validation mae = 1.451901
Epoch 197
Loss = 8.3271e-01, PNorm = 45.5133, GNorm = 0.8393, lr_0 = 1.9398e-04
Validation mae = 1.429371
Epoch 198
Loss = 8.1497e-01, PNorm = 45.5124, GNorm = 0.6895, lr_0 = 1.9261e-04
Validation mae = 1.418447
Epoch 199
Loss = 7.8492e-01, PNorm = 45.5142, GNorm = 0.3991, lr_0 = 1.9125e-04
Validation mae = 1.423426
Epoch 200
Loss = 6.5873e-01, PNorm = 45.5168, GNorm = 0.2860, lr_0 = 1.9002e-04
Loss = 8.6026e-01, PNorm = 45.5207, GNorm = 0.5537, lr_0 = 1.8880e-04
Loss = 2.1457e-01, PNorm = 45.5212, GNorm = 0.8256, lr_0 = 1.8868e-04
Validation mae = 1.439135
Epoch 201
Loss = 8.4283e-01, PNorm = 45.5225, GNorm = 0.4377, lr_0 = 1.8747e-04
Validation mae = 1.443809
Epoch 202
Loss = 7.7340e-01, PNorm = 45.5228, GNorm = 0.2875, lr_0 = 1.8615e-04
Validation mae = 1.459358
Epoch 203
Loss = 7.8604e-01, PNorm = 45.5257, GNorm = 0.4467, lr_0 = 1.8483e-04
Validation mae = 1.462073
Epoch 204
Loss = 6.7794e-01, PNorm = 45.5272, GNorm = 0.5475, lr_0 = 1.8353e-04
Validation mae = 1.458736
Epoch 205
Loss = 9.3811e-01, PNorm = 45.5281, GNorm = 0.4296, lr_0 = 1.8223e-04
Loss = 8.1384e-01, PNorm = 45.5326, GNorm = 0.2609, lr_0 = 1.8106e-04
Loss = 4.3190e-01, PNorm = 45.5332, GNorm = 1.2813, lr_0 = 1.8095e-04
Validation mae = 1.422619
Epoch 206
Loss = 8.4194e-01, PNorm = 45.5400, GNorm = 1.0598, lr_0 = 1.7979e-04
Validation mae = 1.433251
Epoch 207
Loss = 8.5709e-01, PNorm = 45.5493, GNorm = 0.4853, lr_0 = 1.7852e-04
Validation mae = 1.448364
Epoch 208
Loss = 7.9248e-01, PNorm = 45.5571, GNorm = 0.2976, lr_0 = 1.7726e-04
Validation mae = 1.459457
Epoch 209
Loss = 8.4249e-01, PNorm = 45.5564, GNorm = 0.3699, lr_0 = 1.7601e-04
Validation mae = 1.453871
Epoch 210
Loss = 8.2730e-01, PNorm = 45.5558, GNorm = 0.4931, lr_0 = 1.7476e-04
Loss = 8.2519e-01, PNorm = 45.5578, GNorm = 0.7136, lr_0 = 1.7364e-04
Loss = 6.5739e-02, PNorm = 45.5580, GNorm = 0.6087, lr_0 = 1.7353e-04
Validation mae = 1.466647
Epoch 211
Loss = 8.0388e-01, PNorm = 45.5596, GNorm = 0.2972, lr_0 = 1.7242e-04
Validation mae = 1.461246
Epoch 212
Loss = 8.5147e-01, PNorm = 45.5589, GNorm = 0.5304, lr_0 = 1.7120e-04
Validation mae = 1.453399
Epoch 213
Loss = 8.1191e-01, PNorm = 45.5596, GNorm = 0.5449, lr_0 = 1.6999e-04
Validation mae = 1.450517
Epoch 214
Loss = 8.7267e-01, PNorm = 45.5619, GNorm = 0.5536, lr_0 = 1.6879e-04
Validation mae = 1.454480
Epoch 215
Loss = 8.4598e-01, PNorm = 45.5648, GNorm = 0.4705, lr_0 = 1.6760e-04
Loss = 8.2564e-01, PNorm = 45.5659, GNorm = 0.8197, lr_0 = 1.6652e-04
Loss = 1.3404e+00, PNorm = 45.5657, GNorm = 1.8873, lr_0 = 1.6642e-04
Validation mae = 1.440328
Epoch 216
Loss = 7.9944e-01, PNorm = 45.5675, GNorm = 0.5358, lr_0 = 1.6535e-04
Validation mae = 1.438891
Epoch 217
Loss = 8.2533e-01, PNorm = 45.5695, GNorm = 1.1933, lr_0 = 1.6418e-04
Validation mae = 1.458223
Epoch 218
Loss = 8.1080e-01, PNorm = 45.5717, GNorm = 0.3353, lr_0 = 1.6302e-04
Validation mae = 1.464619
Epoch 219
Loss = 7.3850e-01, PNorm = 45.5731, GNorm = 0.6031, lr_0 = 1.6187e-04
Validation mae = 1.456778
Epoch 220
Loss = 7.2113e-01, PNorm = 45.5773, GNorm = 0.2594, lr_0 = 1.6073e-04
Loss = 8.4215e-01, PNorm = 45.5804, GNorm = 0.4346, lr_0 = 1.5970e-04
Loss = 1.1873e+00, PNorm = 45.5805, GNorm = 1.7093, lr_0 = 1.5960e-04
Validation mae = 1.462437
Epoch 221
Loss = 8.5221e-01, PNorm = 45.5815, GNorm = 0.3922, lr_0 = 1.5857e-04
Validation mae = 1.458605
Epoch 222
Loss = 8.4310e-01, PNorm = 45.5822, GNorm = 0.3905, lr_0 = 1.5745e-04
Validation mae = 1.463194
Epoch 223
Loss = 7.9592e-01, PNorm = 45.5836, GNorm = 0.5916, lr_0 = 1.5634e-04
Validation mae = 1.462077
Epoch 224
Loss = 7.4159e-01, PNorm = 45.5838, GNorm = 0.4567, lr_0 = 1.5524e-04
Validation mae = 1.459516
Epoch 225
Loss = 8.5638e-01, PNorm = 45.5833, GNorm = 0.3823, lr_0 = 1.5424e-04
Loss = 8.0492e-01, PNorm = 45.5840, GNorm = 0.8510, lr_0 = 1.5325e-04
Validation mae = 1.475568
Epoch 226
Loss = 7.5205e-01, PNorm = 45.5866, GNorm = 0.3278, lr_0 = 1.5217e-04
Validation mae = 1.470869
Epoch 227
Loss = 8.1775e-01, PNorm = 45.5880, GNorm = 0.3353, lr_0 = 1.5110e-04
Validation mae = 1.454617
Epoch 228
Loss = 7.8158e-01, PNorm = 45.5881, GNorm = 0.7709, lr_0 = 1.5003e-04
Validation mae = 1.454657
Epoch 229
Loss = 7.4754e-01, PNorm = 45.5909, GNorm = 0.5642, lr_0 = 1.4897e-04
Validation mae = 1.449242
Epoch 230
Loss = 8.4127e-01, PNorm = 45.5908, GNorm = 0.8123, lr_0 = 1.4792e-04
Loss = 8.2959e-01, PNorm = 45.5911, GNorm = 0.4108, lr_0 = 1.4697e-04
Validation mae = 1.454474
Epoch 231
Loss = 8.1791e-01, PNorm = 45.5928, GNorm = 0.3405, lr_0 = 1.4593e-04
Validation mae = 1.465669
Epoch 232
Loss = 7.8370e-01, PNorm = 45.5947, GNorm = 0.3210, lr_0 = 1.4490e-04
Validation mae = 1.484212
Epoch 233
Loss = 8.4268e-01, PNorm = 45.5969, GNorm = 0.3157, lr_0 = 1.4388e-04
Validation mae = 1.476102
Epoch 234
Loss = 7.1447e-01, PNorm = 45.5983, GNorm = 0.3811, lr_0 = 1.4286e-04
Validation mae = 1.443246
Epoch 235
Loss = 8.6218e-01, PNorm = 45.6016, GNorm = 0.6801, lr_0 = 1.4186e-04
Loss = 8.2234e-01, PNorm = 45.6038, GNorm = 0.3839, lr_0 = 1.4094e-04
Validation mae = 1.440972
Epoch 236
Loss = 8.1098e-01, PNorm = 45.6050, GNorm = 0.4289, lr_0 = 1.3995e-04
Validation mae = 1.430650
Epoch 237
Loss = 8.0806e-01, PNorm = 45.6038, GNorm = 0.3899, lr_0 = 1.3896e-04
Validation mae = 1.423197
Epoch 238
Loss = 8.5421e-01, PNorm = 45.6045, GNorm = 0.4605, lr_0 = 1.3798e-04
Validation mae = 1.431190
Epoch 239
Loss = 8.4870e-01, PNorm = 45.6058, GNorm = 0.6792, lr_0 = 1.3701e-04
Validation mae = 1.438154
Epoch 240
Loss = 8.6491e-01, PNorm = 45.6072, GNorm = 0.3156, lr_0 = 1.3604e-04
Loss = 8.1922e-01, PNorm = 45.6085, GNorm = 0.3577, lr_0 = 1.3517e-04
Validation mae = 1.445821
Epoch 241
Loss = 8.3845e-01, PNorm = 45.6093, GNorm = 0.4696, lr_0 = 1.3421e-04
Validation mae = 1.453933
Epoch 242
Loss = 7.6284e-01, PNorm = 45.6091, GNorm = 0.2576, lr_0 = 1.3327e-04
Validation mae = 1.450809
Epoch 243
Loss = 8.1573e-01, PNorm = 45.6090, GNorm = 0.3173, lr_0 = 1.3233e-04
Validation mae = 1.443273
Epoch 244
Loss = 6.7628e-01, PNorm = 45.6105, GNorm = 0.4524, lr_0 = 1.3139e-04
Validation mae = 1.444019
Epoch 245
Loss = 7.0771e-01, PNorm = 45.6118, GNorm = 0.3460, lr_0 = 1.3046e-04
Loss = 8.4573e-01, PNorm = 45.6114, GNorm = 0.3940, lr_0 = 1.2963e-04
Validation mae = 1.449417
Epoch 246
Loss = 8.0878e-01, PNorm = 45.6114, GNorm = 0.4697, lr_0 = 1.2871e-04
Validation mae = 1.458148
Epoch 247
Loss = 8.1837e-01, PNorm = 45.6113, GNorm = 0.3895, lr_0 = 1.2780e-04
Validation mae = 1.454930
Epoch 248
Loss = 8.2929e-01, PNorm = 45.6119, GNorm = 0.5219, lr_0 = 1.2690e-04
Validation mae = 1.447156
Epoch 249
Loss = 7.3070e-01, PNorm = 45.6135, GNorm = 0.3879, lr_0 = 1.2601e-04
Loss = 8.6210e-01, PNorm = 45.6152, GNorm = 2.7896, lr_0 = 1.2520e-04
Validation mae = 1.447476
Epoch 250
Loss = 8.5436e-01, PNorm = 45.6146, GNorm = 0.4309, lr_0 = 1.2439e-04
Validation mae = 1.452596
Epoch 251
Loss = 7.7683e-01, PNorm = 45.6146, GNorm = 0.5896, lr_0 = 1.2352e-04
Validation mae = 1.452692
Epoch 252
Loss = 7.2775e-01, PNorm = 45.6155, GNorm = 0.6419, lr_0 = 1.2264e-04
Validation mae = 1.436918
Epoch 253
Loss = 7.7308e-01, PNorm = 45.6166, GNorm = 0.4921, lr_0 = 1.2178e-04
Validation mae = 1.433453
Epoch 254
Loss = 7.5259e-01, PNorm = 45.6188, GNorm = 0.2969, lr_0 = 1.2092e-04
Loss = 8.3728e-01, PNorm = 45.6217, GNorm = 0.3581, lr_0 = 1.2014e-04
Loss = 1.2118e+00, PNorm = 45.6221, GNorm = 4.6235, lr_0 = 1.2007e-04
Validation mae = 1.431315
Epoch 255
Loss = 8.4543e-01, PNorm = 45.6264, GNorm = 0.5469, lr_0 = 1.1929e-04
Validation mae = 1.446160
Epoch 256
Loss = 8.7446e-01, PNorm = 45.6289, GNorm = 0.3718, lr_0 = 1.1845e-04
Validation mae = 1.458236
Epoch 257
Loss = 8.4580e-01, PNorm = 45.6292, GNorm = 0.7754, lr_0 = 1.1762e-04
Validation mae = 1.456244
Epoch 258
Loss = 9.5115e-01, PNorm = 45.6289, GNorm = 0.6509, lr_0 = 1.1679e-04
Validation mae = 1.455977
Epoch 259
Loss = 1.0079e+00, PNorm = 45.6290, GNorm = 0.4281, lr_0 = 1.1596e-04
Loss = 7.7752e-01, PNorm = 45.6304, GNorm = 0.4068, lr_0 = 1.1522e-04
Loss = 1.0777e+00, PNorm = 45.6305, GNorm = 2.1121, lr_0 = 1.1514e-04
Validation mae = 1.451539
Epoch 260
Loss = 8.0843e-01, PNorm = 45.6317, GNorm = 0.5090, lr_0 = 1.1441e-04
Validation mae = 1.452132
Epoch 261
Loss = 8.5090e-01, PNorm = 45.6331, GNorm = 0.4507, lr_0 = 1.1360e-04
Validation mae = 1.457033
Epoch 262
Loss = 8.2788e-01, PNorm = 45.6332, GNorm = 0.3309, lr_0 = 1.1280e-04
Validation mae = 1.450446
Epoch 263
Loss = 8.5375e-01, PNorm = 45.6340, GNorm = 0.3494, lr_0 = 1.1200e-04
Validation mae = 1.465263
Epoch 264
Loss = 8.6931e-01, PNorm = 45.6357, GNorm = 1.0050, lr_0 = 1.1121e-04
Loss = 8.1550e-01, PNorm = 45.6353, GNorm = 0.6675, lr_0 = 1.1050e-04
Loss = 2.6545e-01, PNorm = 45.6353, GNorm = 2.1442, lr_0 = 1.1042e-04
Validation mae = 1.465650
Epoch 265
Loss = 8.1201e-01, PNorm = 45.6357, GNorm = 0.8288, lr_0 = 1.0972e-04
Validation mae = 1.455193
Epoch 266
Loss = 8.4732e-01, PNorm = 45.6370, GNorm = 0.3235, lr_0 = 1.0894e-04
Validation mae = 1.454212
Epoch 267
Loss = 8.2821e-01, PNorm = 45.6382, GNorm = 0.5483, lr_0 = 1.0817e-04
Validation mae = 1.452562
Epoch 268
