Command line
Loss = 9.9447e-01, PNorm = 44.5201, GNorm = 0.4448, lr_0 = 8.0131e-04
Validation mae = 1.390626
Epoch 29
Loss = 1.0386e+00, PNorm = 44.5407, GNorm = 0.4600, lr_0 = 7.9566e-04
Loss = 9.1233e-01, PNorm = 44.5666, GNorm = 0.5401, lr_0 = 7.9055e-04
Validation mae = 1.408202
Epoch 30
Loss = 9.7097e-01, PNorm = 44.6090, GNorm = 0.4236, lr_0 = 7.8497e-04
Validation mae = 1.396701
Epoch 31
Loss = 9.5434e-01, PNorm = 44.6576, GNorm = 0.8241, lr_0 = 7.7943e-04
Validation mae = 1.448220
Epoch 32
Loss = 8.7310e-01, PNorm = 44.7067, GNorm = 0.6752, lr_0 = 7.7393e-04
Validation mae = 1.403229
Epoch 33
Loss = 8.1821e-01, PNorm = 44.7202, GNorm = 0.4284, lr_0 = 7.6847e-04
Validation mae = 1.388618
Epoch 34
Loss = 8.6092e-01, PNorm = 44.7448, GNorm = 0.4189, lr_0 = 7.6305e-04
Loss = 8.6202e-01, PNorm = 44.7534, GNorm = 0.4978, lr_0 = 7.5815e-04
Validation mae = 1.371316
Epoch 35
Loss = 9.2100e-01, PNorm = 44.7662, GNorm = 0.2495, lr_0 = 7.5280e-04
Validation mae = 1.375355
Epoch 36
Loss = 8.6917e-01, PNorm = 44.7952, GNorm = 2.0182, lr_0 = 7.4748e-04
Validation mae = 1.391705
Epoch 37
Loss = 8.7634e-01, PNorm = 44.7974, GNorm = 0.3016, lr_0 = 7.4221e-04
Validation mae = 1.377128
Epoch 38
Loss = 9.3983e-01, PNorm = 44.8036, GNorm = 0.5998, lr_0 = 7.3697e-04
Validation mae = 1.381387
Epoch 39
Loss = 6.0508e-01, PNorm = 44.8120, GNorm = 0.5823, lr_0 = 7.3177e-04
Loss = 9.1702e-01, PNorm = 44.8155, GNorm = 1.2518, lr_0 = 7.2707e-04
Validation mae = 1.382401
Epoch 40
Loss = 8.8829e-01, PNorm = 44.8285, GNorm = 1.1291, lr_0 = 7.2194e-04
Validation mae = 1.407836
Epoch 41
Loss = 9.0897e-01, PNorm = 44.8344, GNorm = 0.7378, lr_0 = 7.1684e-04
Validation mae = 1.414727
Epoch 42
Loss = 1.0129e+00, PNorm = 44.8344, GNorm = 0.4946, lr_0 = 7.1179e-04
Validation mae = 1.398684
Epoch 43
Loss = 7.2058e-01, PNorm = 44.8342, GNorm = 0.2862, lr_0 = 7.0676e-04
Validation mae = 1.370723
Epoch 44
Loss = 8.1300e-01, PNorm = 44.8405, GNorm = 0.4496, lr_0 = 7.0177e-04
Loss = 8.7333e-01, PNorm = 44.8527, GNorm = 0.7885, lr_0 = 6.9727e-04
Validation mae = 1.363958
Epoch 45
Loss = 9.9608e-01, PNorm = 44.8482, GNorm = 0.4665, lr_0 = 6.9235e-04
Validation mae = 1.383619
Epoch 46
Loss = 1.0258e+00, PNorm = 44.8717, GNorm = 0.5729, lr_0 = 6.8746e-04
Validation mae = 1.360336
Epoch 47
Loss = 7.7778e-01, PNorm = 44.8952, GNorm = 0.2448, lr_0 = 6.8261e-04
Validation mae = 1.362926
Epoch 48
Loss = 1.1790e+00, PNorm = 44.9273, GNorm = 0.5871, lr_0 = 6.7779e-04
Validation mae = 1.373786
Epoch 49
Loss = 8.9461e-01, PNorm = 44.9761, GNorm = 0.8389, lr_0 = 6.7301e-04
Loss = 8.7444e-01, PNorm = 45.0237, GNorm = 0.7933, lr_0 = 6.6869e-04
Validation mae = 1.418073
Epoch 50
Loss = 8.6242e-01, PNorm = 45.0427, GNorm = 0.5752, lr_0 = 6.6440e-04
Validation mae = 1.421571
Epoch 51
Loss = 7.7545e-01, PNorm = 45.0442, GNorm = 0.2212, lr_0 = 6.5971e-04
Validation mae = 1.373345
Epoch 52
Loss = 9.3060e-01, PNorm = 45.0396, GNorm = 0.4224, lr_0 = 6.5505e-04
Validation mae = 1.381475
Epoch 53
Loss = 9.6260e-01, PNorm = 45.0468, GNorm = 0.1868, lr_0 = 6.5043e-04
Loss = 8.2979e-01, PNorm = 45.0563, GNorm = 0.6286, lr_0 = 6.4625e-04
Loss = 9.8156e-01, PNorm = 45.0566, GNorm = 2.5785, lr_0 = 6.4584e-04
Validation mae = 1.395315
Epoch 54
Loss = 8.4852e-01, PNorm = 45.0587, GNorm = 0.4215, lr_0 = 6.4169e-04
Validation mae = 1.388938
Epoch 55
Loss = 8.9496e-01, PNorm = 45.0651, GNorm = 0.7103, lr_0 = 6.3716e-04
Validation mae = 1.375659
Epoch 56
Loss = 9.5142e-01, PNorm = 45.0656, GNorm = 0.4518, lr_0 = 6.3267e-04
Validation mae = 1.373535
Epoch 57
Loss = 8.5429e-01, PNorm = 45.0713, GNorm = 0.3945, lr_0 = 6.2820e-04
Validation mae = 1.378034
Epoch 58
Loss = 7.1191e-01, PNorm = 45.0743, GNorm = 0.2521, lr_0 = 6.2377e-04
Loss = 8.7927e-01, PNorm = 45.0820, GNorm = 0.3559, lr_0 = 6.1976e-04
Loss = 9.3156e-01, PNorm = 45.0831, GNorm = 2.7363, lr_0 = 6.1936e-04
Validation mae = 1.397448
Epoch 59
Loss = 8.5227e-01, PNorm = 45.0882, GNorm = 0.7155, lr_0 = 6.1539e-04
Validation mae = 1.405731
Epoch 60
Loss = 9.1133e-01, PNorm = 45.0968, GNorm = 0.3425, lr_0 = 6.1105e-04
Validation mae = 1.388196
Epoch 61
Loss = 8.5616e-01, PNorm = 45.0973, GNorm = 0.2239, lr_0 = 6.0673e-04
Validation mae = 1.374993
Epoch 62
Loss = 8.8082e-01, PNorm = 45.0967, GNorm = 0.3730, lr_0 = 6.0245e-04
Validation mae = 1.373761
Epoch 63
Loss = 8.5227e-01, PNorm = 45.0991, GNorm = 0.4909, lr_0 = 5.9820e-04
Loss = 8.4425e-01, PNorm = 45.1035, GNorm = 0.5255, lr_0 = 5.9436e-04
Loss = 3.1275e-01, PNorm = 45.1041, GNorm = 1.2395, lr_0 = 5.9398e-04
Validation mae = 1.380183
Epoch 64
Loss = 8.5963e-01, PNorm = 45.1033, GNorm = 0.4796, lr_0 = 5.9016e-04
Validation mae = 1.383063
Epoch 65
Loss = 8.4193e-01, PNorm = 45.1085, GNorm = 0.2853, lr_0 = 5.8600e-04
Validation mae = 1.377712
Epoch 66
Loss = 8.1229e-01, PNorm = 45.1133, GNorm = 0.6613, lr_0 = 5.8186e-04
Validation mae = 1.372777
Epoch 67
Loss = 8.5829e-01, PNorm = 45.1144, GNorm = 0.3747, lr_0 = 5.7776e-04
Validation mae = 1.358587
Epoch 68
Loss = 7.7431e-01, PNorm = 45.1163, GNorm = 0.2639, lr_0 = 5.7368e-04
Loss = 8.5201e-01, PNorm = 45.1218, GNorm = 0.8617, lr_0 = 5.7000e-04
Loss = 1.2531e+00, PNorm = 45.1229, GNorm = 2.3965, lr_0 = 5.6963e-04
Validation mae = 1.372686
Epoch 69
Loss = 8.5380e-01, PNorm = 45.1304, GNorm = 0.2430, lr_0 = 5.6597e-04
Validation mae = 1.373158
Epoch 70
Loss = 8.1374e-01, PNorm = 45.1374, GNorm = 0.1619, lr_0 = 5.6198e-04
Validation mae = 1.379313
Epoch 71
Loss = 7.4118e-01, PNorm = 45.1389, GNorm = 0.2494, lr_0 = 5.5801e-04
Validation mae = 1.377012
Epoch 72
Loss = 9.4696e-01, PNorm = 45.1398, GNorm = 0.2235, lr_0 = 5.5407e-04
Validation mae = 1.378336
Epoch 73
Loss = 1.0147e+00, PNorm = 45.1453, GNorm = 0.5609, lr_0 = 5.5016e-04
Loss = 8.0196e-01, PNorm = 45.1478, GNorm = 0.2451, lr_0 = 5.4663e-04
Loss = 1.1806e+00, PNorm = 45.1481, GNorm = 2.6701, lr_0 = 5.4628e-04
Validation mae = 1.386785
Epoch 74
Loss = 8.4395e-01, PNorm = 45.1521, GNorm = 0.5492, lr_0 = 5.4277e-04
Validation mae = 1.407530
Epoch 75
Loss = 8.2759e-01, PNorm = 45.1547, GNorm = 0.5220, lr_0 = 5.3929e-04
Validation mae = 1.392521
Epoch 76
Loss = 8.7430e-01, PNorm = 45.1593, GNorm = 0.2309, lr_0 = 5.3548e-04
Validation mae = 1.370621
Epoch 77
Loss = 9.0807e-01, PNorm = 45.1661, GNorm = 0.7242, lr_0 = 5.3171e-04
Validation mae = 1.376713
Epoch 78
Loss = 6.8867e-01, PNorm = 45.1690, GNorm = 0.5876, lr_0 = 5.2795e-04
Loss = 8.6795e-01, PNorm = 45.1734, GNorm = 0.8230, lr_0 = 5.2456e-04
Validation mae = 1.394246
Epoch 79
Loss = 8.5438e-01, PNorm = 45.1744, GNorm = 0.4108, lr_0 = 5.2086e-04
Validation mae = 1.381866
Epoch 80
Loss = 7.8724e-01, PNorm = 45.1764, GNorm = 0.2260, lr_0 = 5.1719e-04
Validation mae = 1.379510
Epoch 81
Loss = 7.6808e-01, PNorm = 45.1758, GNorm = 0.1637, lr_0 = 5.1354e-04
Validation mae = 1.379919
Epoch 82
Loss = 7.6988e-01, PNorm = 45.1803, GNorm = 0.5543, lr_0 = 5.0991e-04
Validation mae = 1.374024
Epoch 83
Loss = 5.8660e-01, PNorm = 45.1811, GNorm = 0.5390, lr_0 = 5.0631e-04
Loss = 8.6720e-01, PNorm = 45.1840, GNorm = 0.5271, lr_0 = 5.0306e-04
Validation mae = 1.373641
Epoch 84
Loss = 8.4756e-01, PNorm = 45.1875, GNorm = 0.5735, lr_0 = 4.9951e-04
Validation mae = 1.385321
Epoch 85
Loss = 7.8173e-01, PNorm = 45.1930, GNorm = 0.2616, lr_0 = 4.9599e-04
Validation mae = 1.372139
Epoch 86
Loss = 8.4070e-01, PNorm = 45.1876, GNorm = 0.2079, lr_0 = 4.9249e-04
Validation mae = 1.357953
Epoch 87
Loss = 9.0848e-01, PNorm = 45.1954, GNorm = 0.6987, lr_0 = 4.8901e-04
Validation mae = 1.362785
Epoch 88
Loss = 9.5094e-01, PNorm = 45.2132, GNorm = 0.9331, lr_0 = 4.8556e-04
Loss = 8.0568e-01, PNorm = 45.2258, GNorm = 0.6235, lr_0 = 4.8244e-04
Validation mae = 1.385293
Epoch 89
Loss = 8.0469e-01, PNorm = 45.2319, GNorm = 0.3689, lr_0 = 4.7904e-04
Validation mae = 1.385017
Epoch 90
Loss = 8.5069e-01, PNorm = 45.2386, GNorm = 0.3639, lr_0 = 4.7566e-04
Validation mae = 1.399139
Epoch 91
Loss = 8.2844e-01, PNorm = 45.2453, GNorm = 1.0013, lr_0 = 4.7230e-04
Validation mae = 1.402644
Epoch 92
Loss = 7.5831e-01, PNorm = 45.2494, GNorm = 0.2570, lr_0 = 4.6897e-04
Validation mae = 1.402311
Epoch 93
Loss = 8.1089e-01, PNorm = 45.2499, GNorm = 0.4206, lr_0 = 4.6566e-04
Loss = 8.2624e-01, PNorm = 45.2448, GNorm = 0.2475, lr_0 = 4.6267e-04
Validation mae = 1.381885
Epoch 94
Loss = 8.1827e-01, PNorm = 45.2423, GNorm = 0.4229, lr_0 = 4.5940e-04
Validation mae = 1.384573
Epoch 95
Loss = 8.9571e-01, PNorm = 45.2476, GNorm = 0.3380, lr_0 = 4.5616e-04
Validation mae = 1.383848
Epoch 96
Loss = 8.3815e-01, PNorm = 45.2536, GNorm = 0.4471, lr_0 = 4.5294e-04
Validation mae = 1.395879
Epoch 97
Loss = 7.5491e-01, PNorm = 45.2583, GNorm = 0.2631, lr_0 = 4.4974e-04
Validation mae = 1.388300
Epoch 98
Loss = 6.8633e-01, PNorm = 45.2614, GNorm = 0.2886, lr_0 = 4.4657e-04
Loss = 8.4806e-01, PNorm = 45.2628, GNorm = 0.5579, lr_0 = 4.4370e-04
Validation mae = 1.376340
Epoch 99
Loss = 8.6678e-01, PNorm = 45.2653, GNorm = 0.2273, lr_0 = 4.4057e-04
Validation mae = 1.390998
Epoch 100
Loss = 1.0067e+00, PNorm = 45.2675, GNorm = 0.8746, lr_0 = 4.3774e-04
Validation mae = 1.390035
Epoch 101
Loss = 8.0739e-01, PNorm = 45.2698, GNorm = 0.5715, lr_0 = 4.3465e-04
Validation mae = 1.376245
Epoch 102
Loss = 8.5058e-01, PNorm = 45.2733, GNorm = 0.4298, lr_0 = 4.3159e-04
Loss = 8.4453e-01, PNorm = 45.2752, GNorm = 0.1855, lr_0 = 4.2882e-04
Loss = 5.1983e-01, PNorm = 45.2755, GNorm = 1.1389, lr_0 = 4.2854e-04
Validation mae = 1.383586
Epoch 103
Loss = 8.2353e-01, PNorm = 45.2754, GNorm = 0.2755, lr_0 = 4.2579e-04
Validation mae = 1.389548
Epoch 104
Loss = 7.7500e-01, PNorm = 45.2750, GNorm = 0.7729, lr_0 = 4.2278e-04
Validation mae = 1.396672
Epoch 105
Loss = 8.0482e-01, PNorm = 45.2804, GNorm = 0.4910, lr_0 = 4.1980e-04
Validation mae = 1.400837
Epoch 106
Loss = 8.6599e-01, PNorm = 45.2871, GNorm = 1.0165, lr_0 = 4.1684e-04
Validation mae = 1.379546
Epoch 107
Loss = 9.0668e-01, PNorm = 45.2885, GNorm = 0.5274, lr_0 = 4.1390e-04
Loss = 8.2505e-01, PNorm = 45.2924, GNorm = 0.3173, lr_0 = 4.1124e-04
Loss = 1.9819e-02, PNorm = 45.2929, GNorm = 0.1862, lr_0 = 4.1097e-04
Validation mae = 1.384261
Epoch 108
Loss = 8.5931e-01, PNorm = 45.2942, GNorm = 0.5942, lr_0 = 4.0834e-04
Validation mae = 1.392540
Epoch 109
Loss = 8.2995e-01, PNorm = 45.2979, GNorm = 0.4114, lr_0 = 4.0545e-04
Validation mae = 1.396698
Epoch 110
Loss = 7.9826e-01, PNorm = 45.2987, GNorm = 0.2878, lr_0 = 4.0259e-04
Validation mae = 1.403583
Epoch 111
Loss = 9.1108e-01, PNorm = 45.3031, GNorm = 0.2111, lr_0 = 3.9975e-04
Validation mae = 1.390936
Epoch 112
Loss = 8.8816e-01, PNorm = 45.3071, GNorm = 0.2539, lr_0 = 3.9693e-04
Loss = 8.2712e-01, PNorm = 45.3095, GNorm = 0.4122, lr_0 = 3.9438e-04
Loss = 2.2673e-01, PNorm = 45.3097, GNorm = 0.8146, lr_0 = 3.9413e-04
Validation mae = 1.390347
Epoch 113
Loss = 8.3382e-01, PNorm = 45.3109, GNorm = 0.2155, lr_0 = 3.9160e-04
Validation mae = 1.389223
Epoch 114
Loss = 8.4608e-01, PNorm = 45.3094, GNorm = 0.5544, lr_0 = 3.8883e-04
Validation mae = 1.408388
Epoch 115
Loss = 8.1637e-01, PNorm = 45.3128, GNorm = 0.8483, lr_0 = 3.8609e-04
Validation mae = 1.412243
Epoch 116
Loss = 9.1528e-01, PNorm = 45.3172, GNorm = 0.4339, lr_0 = 3.8337e-04
Validation mae = 1.394415
Epoch 117
Loss = 8.6596e-01, PNorm = 45.3181, GNorm = 0.4768, lr_0 = 3.8066e-04
Loss = 8.2957e-01, PNorm = 45.3169, GNorm = 0.4653, lr_0 = 3.7822e-04
Loss = 1.0228e+00, PNorm = 45.3166, GNorm = 1.7560, lr_0 = 3.7797e-04
Validation mae = 1.375732
Epoch 118
Loss = 7.7807e-01, PNorm = 45.3162, GNorm = 0.3382, lr_0 = 3.7555e-04
Validation mae = 1.377058
Epoch 119
Loss = 8.5159e-01, PNorm = 45.3149, GNorm = 0.3674, lr_0 = 3.7290e-04
Validation mae = 1.382580
Epoch 120
Loss = 8.1002e-01, PNorm = 45.3165, GNorm = 0.3019, lr_0 = 3.7026e-04
Validation mae = 1.396816
Epoch 121
Loss = 7.6213e-01, PNorm = 45.3182, GNorm = 0.3015, lr_0 = 3.6765e-04
Validation mae = 1.395495
Epoch 122
Loss = 9.8344e-01, PNorm = 45.3193, GNorm = 0.3516, lr_0 = 3.6506e-04
Loss = 8.1020e-01, PNorm = 45.3222, GNorm = 0.3500, lr_0 = 3.6271e-04
Loss = 1.1440e+00, PNorm = 45.3227, GNorm = 2.0495, lr_0 = 3.6248e-04
Validation mae = 1.388524
Epoch 123
Loss = 8.3266e-01, PNorm = 45.3265, GNorm = 0.4033, lr_0 = 3.6015e-04
Validation mae = 1.389369
Epoch 124
Loss = 8.1824e-01, PNorm = 45.3329, GNorm = 0.9373, lr_0 = 3.5761e-04
Validation mae = 1.382595
Epoch 125
Loss = 8.4000e-01, PNorm = 45.3295, GNorm = 0.3011, lr_0 = 3.5532e-04
Validation mae = 1.380420
Epoch 126
Loss = 8.6837e-01, PNorm = 45.3318, GNorm = 0.2983, lr_0 = 3.5281e-04
Validation mae = 1.398800
Epoch 127
Loss = 7.0906e-01, PNorm = 45.3400, GNorm = 0.2243, lr_0 = 3.5032e-04
Loss = 8.6617e-01, PNorm = 45.3441, GNorm = 0.4210, lr_0 = 3.4807e-04
Validation mae = 1.405181
Epoch 128
Loss = 8.4624e-01, PNorm = 45.3460, GNorm = 0.3430, lr_0 = 3.4561e-04
Validation mae = 1.399794
Epoch 129
Loss = 9.3906e-01, PNorm = 45.3538, GNorm = 0.3524, lr_0 = 3.4317e-04
Validation mae = 1.406535
Epoch 130
Loss = 8.4437e-01, PNorm = 45.3612, GNorm = 0.6904, lr_0 = 3.4075e-04
Validation mae = 1.396820
Epoch 131
Loss = 7.5429e-01, PNorm = 45.3556, GNorm = 0.3530, lr_0 = 3.3835e-04
Validation mae = 1.397858
Epoch 132
Loss = 7.4651e-01, PNorm = 45.3575, GNorm = 0.4785, lr_0 = 3.3596e-04
Loss = 8.0698e-01, PNorm = 45.3593, GNorm = 0.5025, lr_0 = 3.3380e-04
Validation mae = 1.407240
Epoch 133
Loss = 8.3300e-01, PNorm = 45.3633, GNorm = 0.8514, lr_0 = 3.3145e-04
Validation mae = 1.409146
Epoch 134
Loss = 8.2667e-01, PNorm = 45.3649, GNorm = 0.2344, lr_0 = 3.2911e-04
Validation mae = 1.404289
Epoch 135
Loss = 9.7803e-01, PNorm = 45.3696, GNorm = 0.6403, lr_0 = 3.2678e-04
Validation mae = 1.395269
Epoch 136
Loss = 8.0489e-01, PNorm = 45.3734, GNorm = 0.4660, lr_0 = 3.2448e-04
Validation mae = 1.404394
Epoch 137
Loss = 6.8480e-01, PNorm = 45.3746, GNorm = 0.4745, lr_0 = 3.2219e-04
Loss = 8.7863e-01, PNorm = 45.3723, GNorm = 0.2303, lr_0 = 3.2012e-04
Validation mae = 1.399214
Epoch 138
Loss = 8.5627e-01, PNorm = 45.3732, GNorm = 0.2596, lr_0 = 3.1786e-04
Validation mae = 1.390260
Epoch 139
Loss = 7.9550e-01, PNorm = 45.3768, GNorm = 0.6598, lr_0 = 3.1562e-04
Validation mae = 1.403804
Epoch 140
Loss = 8.1246e-01, PNorm = 45.3818, GNorm = 0.6313, lr_0 = 3.1339e-04
Validation mae = 1.411314
Epoch 141
Loss = 8.6798e-01, PNorm = 45.3869, GNorm = 0.3365, lr_0 = 3.1118e-04
Validation mae = 1.412077
Epoch 142
Loss = 6.8985e-01, PNorm = 45.3869, GNorm = 0.3636, lr_0 = 3.0898e-04
Loss = 8.4073e-01, PNorm = 45.3867, GNorm = 0.1868, lr_0 = 3.0700e-04
Validation mae = 1.406455
Epoch 143
Loss = 8.1540e-01, PNorm = 45.3889, GNorm = 0.3380, lr_0 = 3.0483e-04
Validation mae = 1.396886
Epoch 144
Loss = 8.3608e-01, PNorm = 45.3957, GNorm = 0.6023, lr_0 = 3.0268e-04
Validation mae = 1.370068
Epoch 145
Loss = 7.7210e-01, PNorm = 45.3991, GNorm = 0.2078, lr_0 = 3.0054e-04
Validation mae = 1.376907
Epoch 146
Loss = 8.8257e-01, PNorm = 45.4030, GNorm = 0.6569, lr_0 = 2.9842e-04
Validation mae = 1.377145
Epoch 147
Loss = 6.2351e-01, PNorm = 45.4045, GNorm = 0.1956, lr_0 = 2.9632e-04
Loss = 8.6616e-01, PNorm = 45.4053, GNorm = 0.9623, lr_0 = 2.9441e-04
Validation mae = 1.387178
Epoch 148
Loss = 8.3005e-01, PNorm = 45.4065, GNorm = 0.3122, lr_0 = 2.9234e-04
Validation mae = 1.391899
Epoch 149
Loss = 8.5180e-01, PNorm = 45.4070, GNorm = 0.3114, lr_0 = 2.9027e-04
Validation mae = 1.388706
Epoch 150
Loss = 8.4797e-01, PNorm = 45.4096, GNorm = 0.4223, lr_0 = 2.8841e-04
Validation mae = 1.394799
Epoch 151
Loss = 8.9316e-01, PNorm = 45.4112, GNorm = 0.4827, lr_0 = 2.8638e-04
Loss = 8.2538e-01, PNorm = 45.4092, GNorm = 0.1995, lr_0 = 2.8454e-04
Loss = 1.4692e+00, PNorm = 45.4091, GNorm = 2.2008, lr_0 = 2.8435e-04
Validation mae = 1.393607
Epoch 152
Loss = 8.0746e-01, PNorm = 45.4086, GNorm = 0.2641, lr_0 = 2.8253e-04
Validation mae = 1.385710
Epoch 153
Loss = 7.8779e-01, PNorm = 45.4105, GNorm = 0.2145, lr_0 = 2.8053e-04
Validation mae = 1.395497
Epoch 154
Loss = 8.0977e-01, PNorm = 45.4156, GNorm = 1.1384, lr_0 = 2.7855e-04
Validation mae = 1.383679
Epoch 155
Loss = 8.3213e-01, PNorm = 45.4168, GNorm = 0.4709, lr_0 = 2.7659e-04
Validation mae = 1.374024
Epoch 156
Loss = 8.9629e-01, PNorm = 45.4209, GNorm = 0.4866, lr_0 = 2.7464e-04
Loss = 8.1870e-01, PNorm = 45.4222, GNorm = 0.2888, lr_0 = 2.7287e-04
Loss = 1.2271e-01, PNorm = 45.4222, GNorm = 1.0055, lr_0 = 2.7270e-04
Validation mae = 1.384165
Epoch 157
Loss = 8.4524e-01, PNorm = 45.4217, GNorm = 0.2544, lr_0 = 2.7095e-04
Validation mae = 1.392214
Epoch 158
Loss = 8.7428e-01, PNorm = 45.4248, GNorm = 0.5553, lr_0 = 2.6904e-04
Validation mae = 1.405539
Epoch 159
Loss = 7.4990e-01, PNorm = 45.4310, GNorm = 0.5724, lr_0 = 2.6714e-04
Validation mae = 1.402337
Epoch 160
Loss = 9.0742e-01, PNorm = 45.4348, GNorm = 0.4340, lr_0 = 2.6525e-04
Validation mae = 1.429412
Epoch 161
Loss = 9.2499e-01, PNorm = 45.4359, GNorm = 0.4919, lr_0 = 2.6338e-04
Loss = 8.2062e-01, PNorm = 45.4325, GNorm = 0.7810, lr_0 = 2.6169e-04
Loss = 1.0409e+00, PNorm = 45.4323, GNorm = 2.8139, lr_0 = 2.6152e-04
Validation mae = 1.415597
Epoch 162
Loss = 8.1904e-01, PNorm = 45.4362, GNorm = 0.3963, lr_0 = 2.5984e-04
Validation mae = 1.396023
Epoch 163
Loss = 8.8522e-01, PNorm = 45.4408, GNorm = 0.7568, lr_0 = 2.5801e-04
Validation mae = 1.420904
Epoch 164
Loss = 8.4125e-01, PNorm = 45.4447, GNorm = 0.3403, lr_0 = 2.5619e-04
Validation mae = 1.427492
Epoch 165
Loss = 7.6552e-01, PNorm = 45.4494, GNorm = 0.3999, lr_0 = 2.5438e-04
Validation mae = 1.403396
Epoch 166
Loss = 8.9554e-01, PNorm = 45.4546, GNorm = 0.4751, lr_0 = 2.5258e-04
Loss = 8.1426e-01, PNorm = 45.4568, GNorm = 0.3573, lr_0 = 2.5096e-04
Loss = 1.9103e+00, PNorm = 45.4574, GNorm = 4.6672, lr_0 = 2.5080e-04
Validation mae = 1.400481
Epoch 167
Loss = 8.0199e-01, PNorm = 45.4640, GNorm = 0.4801, lr_0 = 2.4919e-04
Validation mae = 1.380461
Epoch 168
Loss = 8.2291e-01, PNorm = 45.4667, GNorm = 0.3334, lr_0 = 2.4743e-04
Validation mae = 1.390070
Epoch 169
Loss = 7.4779e-01, PNorm = 45.4695, GNorm = 0.4481, lr_0 = 2.4569e-04
Validation mae = 1.418756
Epoch 170
Loss = 8.3937e-01, PNorm = 45.4731, GNorm = 0.3466, lr_0 = 2.4395e-04
Validation mae = 1.419876
Epoch 171
Loss = 9.0812e-01, PNorm = 45.4715, GNorm = 0.3597, lr_0 = 2.4223e-04
Loss = 8.1407e-01, PNorm = 45.4717, GNorm = 0.2573, lr_0 = 2.4068e-04
Loss = 7.4028e-01, PNorm = 45.4718, GNorm = 2.2025, lr_0 = 2.4052e-04
Validation mae = 1.415544
Epoch 172
Loss = 8.3821e-01, PNorm = 45.4741, GNorm = 0.6359, lr_0 = 2.3898e-04
Validation mae = 1.412520
Epoch 173
Loss = 8.0421e-01, PNorm = 45.4810, GNorm = 0.4193, lr_0 = 2.3729e-04
Validation mae = 1.395043
Epoch 174
Loss = 7.8735e-01, PNorm = 45.4828, GNorm = 0.4587, lr_0 = 2.3562e-04
Validation mae = 1.394285
Epoch 175
Loss = 7.5049e-01, PNorm = 45.4825, GNorm = 0.3706, lr_0 = 2.3410e-04
Validation mae = 1.410519
Epoch 176
Loss = 1.0286e+00, PNorm = 45.4846, GNorm = 0.7815, lr_0 = 2.3245e-04
Loss = 8.2011e-01, PNorm = 45.4804, GNorm = 0.5106, lr_0 = 2.3096e-04
Validation mae = 1.416668
Epoch 177
Loss = 8.4744e-01, PNorm = 45.4781, GNorm = 0.3199, lr_0 = 2.2933e-04
Validation mae = 1.417691
Epoch 178
Loss = 8.1311e-01, PNorm = 45.4795, GNorm = 0.4175, lr_0 = 2.2771e-04
Validation mae = 1.415716
Epoch 179
Loss = 8.0829e-01, PNorm = 45.4855, GNorm = 0.5455, lr_0 = 2.2610e-04
Validation mae = 1.405261
Epoch 180
Loss = 8.3854e-01, PNorm = 45.4902, GNorm = 0.2484, lr_0 = 2.2451e-04
Validation mae = 1.421165
Epoch 181
Loss = 5.4516e-01, PNorm = 45.4933, GNorm = 0.4214, lr_0 = 2.2292e-04
Loss = 8.5656e-01, PNorm = 45.4958, GNorm = 0.9730, lr_0 = 2.2149e-04
Validation mae = 1.413452
Epoch 182
Loss = 8.8654e-01, PNorm = 45.4960, GNorm = 0.4832, lr_0 = 2.1993e-04
Validation mae = 1.409076
Epoch 183
Loss = 8.2853e-01, PNorm = 45.4995, GNorm = 0.3569, lr_0 = 2.1838e-04
Validation mae = 1.400953
Epoch 184
Loss = 8.7545e-01, PNorm = 45.5020, GNorm = 0.6989, lr_0 = 2.1684e-04
Validation mae = 1.408529
Epoch 185
Loss = 8.0599e-01, PNorm = 45.5047, GNorm = 0.5616, lr_0 = 2.1530e-04
Validation mae = 1.405099
Epoch 186
Loss = 6.4792e-01, PNorm = 45.5053, GNorm = 0.4298, lr_0 = 2.1379e-04
Loss = 8.5750e-01, PNorm = 45.5072, GNorm = 0.2932, lr_0 = 2.1241e-04
Validation mae = 1.403761
Epoch 187
Loss = 8.0682e-01, PNorm = 45.5086, GNorm = 0.4663, lr_0 = 2.1091e-04
Validation mae = 1.412329
Epoch 188
Loss = 7.8823e-01, PNorm = 45.5095, GNorm = 0.3208, lr_0 = 2.0943e-04
Validation mae = 1.417993
Epoch 189
Loss = 7.9819e-01, PNorm = 45.5109, GNorm = 0.5534, lr_0 = 2.0795e-04
Validation mae = 1.392583
Epoch 190
Loss = 9.2089e-01, PNorm = 45.5114, GNorm = 0.4114, lr_0 = 2.0648e-04
Validation mae = 1.388963
Epoch 191
Loss = 7.5095e-01, PNorm = 45.5118, GNorm = 0.3218, lr_0 = 2.0502e-04
Loss = 8.3290e-01, PNorm = 45.5112, GNorm = 0.3075, lr_0 = 2.0371e-04
Validation mae = 1.393720
Epoch 192
Loss = 8.2632e-01, PNorm = 45.5146, GNorm = 0.2158, lr_0 = 2.0227e-04
Validation mae = 1.405044
Epoch 193
Loss = 8.1043e-01, PNorm = 45.5169, GNorm = 0.4958, lr_0 = 2.0084e-04
Validation mae = 1.413027
Epoch 194
Loss = 7.1028e-01, PNorm = 45.5194, GNorm = 0.3334, lr_0 = 1.9942e-04
Validation mae = 1.404072
Epoch 195
